county,office,district,candidate,party,election_day,absentee,votes
Houghton,U.S. House,1,Ben Boren,LIB,,,323
Houghton,State House,110,Janet Metsa,DEM,,,7694
Houghton,State House,110,Gregory Markkanen,REP,,,10286
Houghton,State House,110,Rick Sauermilch,GRN,,,238
Otsego,Straight Party,,Democratic Party,DEM,1323,649,1972
Otsego,Straight Party,,Republican Party,REP,4636,1032,5668
Otsego,Straight Party,,Libertarian Party,LIB,50,12,62
Otsego,Straight Party,,U.S. Taxpayers Party,UST,11,4,15
Otsego,Straight Party,,Working Class Party,WCP,36,5,41
Otsego,Straight Party,,Green Party,GRN,1,1,14
Otsego,Straight Party,,Natural Law Party,NLP,8,2,10
Otsego,President,,Joseph R. Biden Kamala D. Harris,DEM,3100,1643,4743
Otsego,President,,Donald J. Trump Michael R. Pence,REP,8020,1759,9779
Otsego,President,,Jo Jorgensen Jeremy Cohen,LIB,143,34,177
Otsego,President,,Don Blankenship William Mohr,UST,13,10,23
Otsego,President,,Howie Hawkins Angela Walker,GRN,20,6,26
Otsego,President,,Rocky De La Fuente Darcy Richardson,NLP,5,3,8
Otsego,President,,"Brian T, Carroll",,1,0,1
Otsego,President,,Tom Hoefling,,0,0,0
Otsego,President,,Tara Renee Hunter,,0,0,0
Otsego,President,,Jade Simmons,,0,0,0
Otsego,President,,Kasey Wells,,0,0,0
Otsego,President,,Unresolved Write-In,,12,6,18
Otsego,U.S. Senate,,Gary Peters,DEM,3145,1558,4703
Otsego,U.S. Senate,,John James,REP,7895,1832,9727
Otsego,U.S. Senate,,Valerie L. Willis,UST,67,23,90
Otsego,U.S. Senate,,Marcia Squier,GRN,55,18,73
Otsego,U.S. Senate,,Doug Dern,NLP,27,10,37
Otsego,U.S. Senate,,Robert William Carr,,0,0,0
Otsego,U.S. Senate,,Leonard Paul Gadzinski,,0,0,0
Otsego,U.S. Senate,,Unresolved Write-In,,7,1,8
Otsego,U.S. House,1,Dana Ferguson,DEM,2649,1373,4022
Otsego,U.S. House,1,Jack Bergman,REP,8268,1996,10264
Otsego,U.S. House,1,Ben Boren,LIB,223,35,258
Otsego,State House,105,Jonathan Burke,DEM,3049,1473,4522
Otsego,State House,105,Ken Borton,REP,7948,1895,9843
Gladwin,Straight Party,,Democratic Party,DEM,,,2291
Gladwin,Straight Party,,Republican Party,REP,,,4930
Gladwin,Straight Party,,Libertarian Party,LIB,,,50
Gladwin,Straight Party,,U.S. Taxpayers Party,UST,,,13
Gladwin,Straight Party,,Working Class Party,WCP,,,50
Gladwin,Straight Party,,Green Party,GRN,,,8
Gladwin,Straight Party,,Natural Law Party,NLP,,,7
Gladwin,President,,Joseph R. Biden Kamala D. Harris,DEM,,,4524
Gladwin,President,,Donald J. Trump Michael R. Pence,REP,,,9893
Gladwin,President,,Jo Jorgensen Jeremy Cohen,LIB,,,142
Gladwin,President,,Don Blankenship William Mohr,UST,,,18
Gladwin,President,,Howie Hawkins Angela Walker,GRN,,,25
Gladwin,President,,Rocky De La Fuente Darcy Richardson,NLP,,,1
Gladwin,U.S. Senate,,Gary Peters,DEM,,,4905
Gladwin,U.S. Senate,,John James,REP,,,9245
Gladwin,U.S. Senate,,Valerie L. Willis,UST,,,119
Gladwin,U.S. Senate,,Marcia Squier,GRN,,,59
Gladwin,U.S. Senate,,Doug Dern,NLP,,,36
Gladwin,U.S. House,4,Jerry Hilliard,DEM,,,3771
Gladwin,U.S. House,4,John Moolenaar,REP,,,10177
Gladwin,U.S. House,4,David Canny,LIB,,,137
Gladwin,U.S. House,4,Amy Slepr,GRN,,,141
Gladwin,State House,97,Celia Young-Wenkel,DEM,,,3994
Gladwin,State House,97,Jason Wentworth,REP,,,10003
Gogebic,Straight Party,,Democratic Party,DEM,,,1974
Gogebic,Straight Party,,Republican Party,REP,,,2371
Gogebic,Straight Party,,Libertarian Party,LIB,,,27
Gogebic,Straight Party,,U.S. Taxpayers Party,UST,,,10
Gogebic,Straight Party,,Working Class Party,WCP,,,35
Gogebic,Straight Party,,Green Party,GRN,,,14
Gogebic,Straight Party,,Natural Law Party,NLP,,,4
Gogebic,President,,Joseph R. Biden Kamala D. Harris,DEM,,,3570
Gogebic,President,,Donald J. Trump Michael R. Pence,REP,,,4600
Gogebic,President,,Jo Jorgensen Jeremy Cohen,LIB,,,67
Gogebic,President,,Don Blankenship William Mohr,UST,,,4
Gogebic,President,,Howie Hawkins Angela Walker,GRN,,,21
Gogebic,President,,Rocky De La Fuente Darcy Richardson,NLP,,,4
Gogebic,U.S. Senate,,Gary Peters,DEM,,,3556
Gogebic,U.S. Senate,,John James,REP,,,4436
Gogebic,U.S. Senate,,Valerie L. Willis,UST,,,64
Gogebic,U.S. Senate,,Marcia Squier,GRN,,,58
Gogebic,U.S. Senate,,Doug Dern,NLP,,,18
Gogebic,U.S. House,1,Jerry Hilliard,DEM,,,3332
Gogebic,U.S. House,1,John Moolenaar,REP,,,4672
Gogebic,U.S. House,1,David Canny,LIB,,,113
Gogebic,State House,110,Janet Metsa,DEM,,,3453
Gogebic,State House,110,Gregory Markkanen,REP,,,4513
Gogebic,State House,110,Rick Sauermilch,GRN,,,117
Baraga,Straight Party,,Democratic Party,DEM,,,692
Baraga,Straight Party,,Republican Party,REP,,,1214
Baraga,Straight Party,,Libertarian Party,LIB,,,10
Baraga,Straight Party,,U.S. Taxpayers Party,UST,,,5
Baraga,Straight Party,,Working Class Party,WCP,,,18
Baraga,Straight Party,,Green Party,GRN,,,7
Baraga,Straight Party,,Natural Law Party,NLP,,,4
Baraga,President,,Joseph R. Biden Kamala D. Harris,DEM,,,1478
Baraga,President,,Donald J. Trump Michael R. Pence,REP,,,2512
Baraga,President,,Jo Jorgensen Jeremy Cohen,LIB,,,31
Baraga,President,,Don Blankenship William Mohr,UST,,,5
Baraga,President,,Howie Hawkins Angela Walker,GRN,,,10
Baraga,President,,Rocky De La Fuente Darcy Richardson,NLP,,,0
Baraga,President,,Brian T. Carroll,,,,0
Baraga,President,,Tom Hoefling,,,,2
Baraga,President,,Tara Renee Hunter,,,,0
Baraga,President,,Jade Simmons,,,,0
Baraga,President,,Kasey Wells,,,,0
Baraga,President,,Unresolved Write-In,,,,9
Baraga,U.S. Senate,,Gary Peters,DEM,,,1528
Baraga,U.S. Senate,,John James,REP,,,2409
Baraga,U.S. Senate,,Valerie L. Willis,UST,,,31
Baraga,U.S. Senate,,Marcia Squier,GRN,,,23
Baraga,U.S. Senate,,Doug Dern,NLP,,,9
Baraga,U.S. Senate,,Robert William Carr,,,,0
Baraga,U.S. Senate,,Leonard Paul Gadzinski,,,,0
Baraga,U.S. Senate,,Unresolved Write-In,,,,4
Baraga,U.S. House,1,Dana Ferguson,DEM,,,1332
Baraga,U.S. House,1,Jack Bergman,REP,,,2595
Baraga,U.S. House,1,Ben Boren,LIB,,,56
Baraga,State House,110,Janet Metsa,DEM,,,1413
Baraga,State House,110,Gregory Markkanen,REP,,,2517
Baraga,State House,110,Rick Sauermilch,GRN,,,36
Wayne,Straight Party,,Democratic Party,DEM,123898,297088,420986
Wayne,Straight Party,,Republican Party,REP,72878,71354,144232
Wayne,Straight Party,,Libertarian Party,LIB,1544,1181,2725
Wayne,Straight Party,,U.S. Taxpayers Party,UST,705,644,1349
Wayne,Straight Party,,Working Class Party,WCP,1761,1262,3023
Wayne,Straight Party,,Green Party,GRN,634,641,1275
Wayne,Straight Party,,Natural Law Party,NLP,396,252,648
Wayne,,,Unresolved Write-In,,0,0,0
Wayne,President,,Joseph R. Biden Kamala D. Harris,DEM,171041,426129,597170
Wayne,President,,Donald J. Trump Michael R. Pence,REP,133238,131315,264553
Wayne,President,,Jo Jorgensen Jeremy Cohen,LIB,3305,3262,6567
Wayne,President,,Don Blankenship William Mohr,UST,472,616,1088
Wayne,President,,Howie Hawkins Angela Walker,GRN,1084,1379,2463
Wayne,President,,Rocky De La Fuente Darcy Richardson,NLP,269,273,542
Wayne,,,Unresolved Write-In,,996,639,1635
Wayne,U.S. Senate,,Gary Peters,DEM,167650,414717,582367
Wayne,U.S. Senate,,John James,REP,129299,130847,260146
Wayne,U.S. Senate,,Valerie L. Willis,UST,4352,6452,10804
Wayne,U.S. Senate,,Marcia Squier,GRN,2829,4050,6879
Wayne,U.S. Senate,,Doug Dern,NLP,1225,1398,2623
Wayne,U.S. Senate,,Unresolved Write-In,,711,416,1127
Wayne,U.S. House,11,Haley Stevens,DEM,16913,71884,88797
Wayne,U.S. House,11,Eric S. Esshaki,REP,30208,43304,73512
Wayne,U.S. House,11,Leonard Schwartz,LIB,1436,1867,3303
Wayne,U.S. House,11,Unresolved Write-In,,78,62,140
Wayne,U.S. House,12,Debbie Dingell,DEM,40931,95545,136476
Wayne,U.S. House,12,Jeff Jones,REP,50052,41705,91757
Wayne,U.S. House,12,Gary Walkowicz,WCP,4782,3468,8250
Wayne,U.S. House,12,Unresolved Write-In,,273,95,368
Wayne,U.S. House,13,Rashida Tlaib,DEM,72014,151191,223205
Wayne,U.S. House,13,David Dudenhoefer,REP,28768,24543,53311
Wayne,U.S. House,13,Articia Bomer,UST,1033,941,1974
Wayne,U.S. House,13,Sam Johnson,WCP,2854,2430,5284
Wayne,U.S. House,13,D. Etta Wilcoxon,GRN,893,1212,2105
Wayne,U.S. House,13,Unresolved Write-In,,450,199,649
Wayne,U.S. House,14,Brenda Lawrence,DEM,40660,100306,140966
Wayne,U.S. House,14,Robert Vance Patrick,REP,8703,12613,21316
Wayne,U.S. House,14,Lisa Lane Gioia,LIB,827,888,1715
Wayne,U.S. House,14,Philip Kolody,WCP,704,730,1434
Wayne,U.S. House,14,Clyde K. Shabazz,GRN,501,730,1231
Wayne,U.S. House,14,Unresolved Write-In,,175,97,272
Wayne,State House,1,Tenisha R. Yancey,DEM,9745,19997,29742
Wayne,State House,1,Latricia Ann Lanier,REP,3334,5362,8696
Wayne,State House,1,Gregory Creswell,LIB,378,408,786
Wayne,State House,1,Unresolved Write-In,,44,35,79
Wayne,State House,2,Joe Tate,DEM,7609,20587,28196
Wayne,State House,2,Mayra Rodriguez,REP,3737,5306,9043
Wayne,State House,2,DaNetta L. Simpson,,390,414,804
Wayne,State House,2,Unresolved Write-In,,37,23,60
Wayne,State House,3,Shri Thanedar,DEM,8691,19884,28575
Wayne,State House,3,Anita Vinson,REP,595,639,1234
Wayne,State House,3,Stephen Boyle,GRN,305,508,813
Wayne,State House,3,Unresolved Write-In,,57,40,97
Wayne,State House,4,Abraham Aiyash,DEM,8072,19191,27263
Wayne,State House,4,Howard Weathington,REP,813,923,1736
Wayne,State House,4,Linda Rayburn,WCP,472,551,1023
Wayne,State House,4,MD Rabbi Alam,,151,204,355
Wayne,State House,4,Unresolved Write-In,,48,38,86
Wayne,State House,4,Abraham Aiyash,DEM,8580,19799,28379
Wayne,State House,4,Unresolved Write-In,,189,136,325
Wayne,State House,5,Cynthia A. Johnson,DEM,6996,11662,18658
Wayne,State House,5,Harold M. Day,REP,779,538,1317
Wayne,State House,5,Unresolved Write-In,,43,8,51
Wayne,State House,6,Tyrone Carter,DEM,8321,19840,28161
Wayne,State House,6,Unresolved Write-In,,267,99,366
Wayne,State House,7,Helena Scott,DEM,9694,22789,32483
Wayne,State House,7,Ronald Cole,REP,389,402,791
Wayne,State House,7,Kimberly Givens,WCP,600,624,1224
Wayne,State House,7,Anita Belle,GRN,196,224,420
Wayne,State House,7,Unresolved Write-In,,49,24,73
Wayne,State House,8,Stephanie A. Young,DEM,10564,25381,35945
Wayne,State House,8,Miroslawa Teresa Gorak,REP,567,643,1210
Wayne,State House,8,Unresolved Write-In,,57,35,92
Wayne,State House,9,Karen Whitsett,DEM,10532,18515,29047
Wayne,State House,9,James Stephens,REP,941,853,1794
Wayne,State House,9,Unresolved Write-In,,83,29,112
Wayne,State House,10,Mary Cavanagh,DEM,12185,25959,38144
Wayne,State House,10,Cathy L. Alcorn,REP,3943,2920,6863
Wayne,State House,10,Unresolved Write-In,,100,62,162
Wayne,State House,11,Jewell Jones,DEM,9195,18987,28182
Wayne,State House,11,James C. Townsend,REP,8334,6696,15030
Wayne,State House,11,Unresolved Write-In,,123,92,215
Wayne,State House,12,Alex Garza,DEM,8480,18820,27300
Wayne,State House,12,Michelle Bailey,REP,9513,6975,16488
Wayne,State House,12,Unresolved Write-In,,117,42,159
Wayne,State House,13,Tullio Liberati,DEM,8311,18409,26720
Wayne,State House,13,Megan Frump,REP,10726,8630,19356
Wayne,State House,13,Unresolved Write-In,,128,75,203
Wayne,State House,14,Cara A. Clemente,DEM,7003,16093,23096
Wayne,State House,14,Darrell Stasik,REP,8995,6734,15729
Wayne,State House,14,Simone R. Coleman,WCP,1122,815,1937
Wayne,State House,14,Unresolved Write-In,,81,29,110
Wayne,State House,15,Abdullah Hammoud,DEM,11321,17041,28362
Wayne,State House,15,Carla O'Neill,REP,5746,5160,10906
Wayne,State House,15,Larry Darnell Betts,WCP,482,488,970
Wayne,State House,15,Unresolved Write-In,,52,0,52
Wayne,State House,16,Kevin Coleman,DEM,8305,19920,28225
Wayne,State House,16,Emily Bauman,REP,9102,7835,16937
Wayne,State House,16,Unresolved Write-In,,106,59,165
Wayne,State House,17,Christopher Slat,DEM,1553,3478,5031
Wayne,State House,17,"Joe Bellino, Jr.",REP,4260,2671,6931
Wayne,State House,17,Unresolved Write-In,,36,18,54
Wayne,State House,19,Laurie Pohutsky,DEM,5903,23549,29452
Wayne,State House,19,Martha Ptashnik,REP,13271,15944,29215
Wayne,State House,19,Unresolved Write-In,,57,56,113
Wayne,State House,21,Ranjeev Puri,DEM,6816,27468,34284
Wayne,State House,21,Laurel Hess,REP,9630,14052,23682
Wayne,State House,21,Unresolved Write-In,,55,81,136
Wayne,State House,20,Matt Koleszar,DEM,6137,26897,33034
Wayne,State House,20,John Lacny,REP,10259,16672,26931
Wayne,State House,20,Unresolved Write-In,,44,21,65
Wayne,State House,23,Darrin Camilleri,DEM,7861,22370,30231
Wayne,State House,23,John Poe,REP,13807,13493,27300
Wayne,State House,23,Unresolved Write-In,,62,35,97
Washtenaw,Straight Party,,Democratic Party,DEM,16348,70907,87255
Washtenaw,Straight Party,,Republican Party,REP,15305,16026,31331
Washtenaw,Straight Party,,Libertarian Party,LIB,263,283,546
Washtenaw,Straight Party,,U.S. Taxpayers Party,UST,44,58,102
Washtenaw,Straight Party,,Working Class Party,WCP,174,128,302
Washtenaw,Straight Party,,Green Party,GRN,105,184,289
Washtenaw,Straight Party,,Natural Law Party,NLP,37,24,61
Washtenaw,President,,Joseph R. Biden Kamala D. Harris,DEM,31204,125932,157136
Washtenaw,President,,Donald J. Trump Michael R. Pence,REP,28386,27855,56241
Washtenaw,President,,Jo Jorgensen Jeremy Cohen,LIB,885,1071,1956
Washtenaw,President,,Don Blankenship William Mohr,UST,62,133,195
Washtenaw,President,,Howie Hawkins Angela Walker,GRN,237,414,651
Washtenaw,President,,Rocky De La Fuente Darcy Richardson,NLP,47,54,101
Washtenaw,President,,Brian T. Carroll,,40,88,128
Washtenaw,President,,Jade Simmons,,6,4,10
Washtenaw,President,,Kasey Wells,,0,0,0
Washtenaw,President,,Tara Renee Hunter,,0,0,0
Washtenaw,President,,Tom Hoefling,,0,0,0
Washtenaw,,,Rejected write-ins,,201,312,513
Washtenaw,President,,Unassigned write-ins,,0,0,0
Washtenaw,U.S. Senate,,Gary Peters,DEM,29825,120704,150529
Washtenaw,U.S. Senate,,John James,REP,29376,31369,60745
Washtenaw,U.S. Senate,,Valerie L. Willis,UST,461,766,1227
Washtenaw,U.S. Senate,,Marcia Squier,GRN,647,1315,1962
Washtenaw,U.S. Senate,,Doug Dern,NLP,145,180,325
Washtenaw,U.S. Senate,,Leonard Paul Gadzinski (Write-in),,0,0,0
Washtenaw,U.S. Senate,,Robert William Carr (Write-in),,1,0,1
Washtenaw,U.S. Senate,,Rejected write-ins,,37,50,87
Washtenaw,U.S. Senate,,Unassigned write-ins,,0,0,0
Washtenaw,U.S. House,7,Gretchen D. Driskell,,10845,23862,34707
Washtenaw,U.S. House,7,Tim Walberg,,17483,13439,30922
Washtenaw,U.S. House,7,Rejected write-ins,,20,25,45
Washtenaw,U.S. House,7,Unassigned write-ins,,0,0,0
Washtenaw,U.S. House,12,Debbie Dingell,,19816,98665,118481
Washtenaw,U.S. House,12,Jeff Jones,,10422,15540,25962
Washtenaw,U.S. House,12,Gary Walkowicz,,1206,1691,2897
Washtenaw,U.S. House,12,Rejected write-ins,,42,71,113
Washtenaw,U.S. House,12,Unassigned write-ins,,0,0,0
Washtenaw,State House,52,Donna Lasinski,,10286,25699,35985
Washtenaw,State House,52,Greg Marquis,,14176,10846,25022
Washtenaw,State House,52,Rejected write-ins,,34,25,59
Washtenaw,State House,52,Unassigned write-ins,,0,0,0
Washtenaw,State House,53,Yousef Rabhi,,6031,36493,42524
Washtenaw,State House,53,Jean E. Holland,,2410,4026,6436
Washtenaw,State House,53,Rejected write-ins,,18,30,48
Washtenaw,State House,53,Unassigned write-ins,,0,0,0
Washtenaw,State House,54,Ronnie Dean Peterson,,8718,27815,36533
Washtenaw,State House,54,Martin A. Church,,4860,5604,10464
Washtenaw,State House,54,Rejected write-ins,,46,60,106
Washtenaw,State House,54,Unassigned write-ins,,0,0,0
Washtenaw,State House,55,Felicia Brabec,,5828,31290,37118
Washtenaw,State House,55,Bob Baird,,6023,8147,14170
Washtenaw,State House,55,Rejected write-ins,,19,33,52
Washtenaw,State House,55,Unassigned write-ins,,0,0,0
Hillsdale,Straight Party,,Democratic Party,DEM,,,3029
Hillsdale,Straight Party,,Republican Party,REP,,,10691
Hillsdale,Straight Party,,Libertarian Party,LIB,,,72
Hillsdale,Straight Party,,U.S. Taxpayers Party,UST,,,18
Hillsdale,Straight Party,,Working Class Party,WCP,,,65
Hillsdale,Straight Party,,Green Party,GRN,,,18
Hillsdale,Straight Party,,Natural Law Party,NLP,,,6
Hillsdale,President,,Joseph R. Biden Kamala D. Harris,DEM,,,5883
Hillsdale,President,,Donald J. Trump Michael R. Pence,REP,,,17037
Hillsdale,President,,Jo Jorgensen Jeremy Cohen,LIB,,,261
Hillsdale,President,,Don Blankenship William Mohr,UST,,,38
Hillsdale,President,,Howie Hawkins Angela Walker,GRN,,,56
Hillsdale,President,,Rocky De La Fuente Darcy Richardson,NLP,,,13
Hillsdale,President,,Brian T. Carroll (W),W,,,14
Hillsdale,President,,Jade Simmons (W),W,,,0
Hillsdale,President,,Kasey Wells (W),W,,,0
Hillsdale,President,,Tara Renee Hunter (W),W,,,0
Hillsdale,President,,Tom Hoefling (W),W,,,0
Hillsdale,U.S. Senate,,Gary Peters,DEM,,,6237
Hillsdale,U.S. Senate,,John James,REP,,,16227
Hillsdale,U.S. Senate,,Valerie L. Willis,UST,,,251
Hillsdale,U.S. Senate,,Marcia Squier,GRN,,,154
Hillsdale,U.S. Senate,,Doug Dern,NLP,,,73
Hillsdale,U.S. Senate,,Leonard Paul Gadzinski (W),W,,,0
Hillsdale,U.S. Senate,,Robert William Carr (W),W,,,0
Hillsdale,U.S. House,7,Gretchen D. Driskell,DEM,,,5560
Hillsdale,U.S. House,7,Tim Walberg,REP,,,17280
Hillsdale,State House,58,Tamara C. Barnes,DEM,,,5823
Hillsdale,State House,58,Andrew Fink,REP,,,16602
Osceola,Straight Party,,Democratic Party,DEM,,,1619
Osceola,Straight Party,,Republican Party,REP,,,5960
Osceola,Straight Party,,Libertarian Party,LIB,,,40
Osceola,Straight Party,,U.S. Taxpayers Party,UST,,,7
Osceola,Straight Party,,Working Class Party,WCP,,,41
Osceola,Straight Party,,Green Party,GRN,,,8
Osceola,Straight Party,,Natural Law Party,NLP,,,7
Osceola,President,,Joseph R. Biden/Kamala D. Harris,DEM,,,3214
Osceola,President,,Donald J. Trump/Michael R. Pence,REP,,,8928
Osceola,President,,Jo Jorgensen/Jeremy Cohen,LIB,,,135
Osceola,President,,Don Blankenship/William Mohr,UST,,,21
Osceola,President,,Howie Hawkins/Angela Walker,GRN,,,28
Osceola,President,,Rocky De La Fuente/Darcy Richardson,NLP,,,3
Osceola,President,,Unresolved write-ins,,,,11
Osceola,U.S. Senate,,Gary Peters,DEM,,,3226
Osceola,U.S. Senate,,John James,REP,,,8808
Osceola,U.S. Senate,,Valerie L. Willis,UST,,,102
Osceola,U.S. Senate,,Marcia Squier,GRN,,,52
Osceola,U.S. Senate,,Doug Dern,NLP,,,35
Osceola,U.S. Senate,,Unresolved write-ins,,,,12
Osceola,U.S. House,4,Jerry Hilliard,DEM,,,2757
Osceola,U.S. House,4,John Moolenaar,REP,,,9059
Osceola,U.S. House,4,David Canny,LIB,,,184
Osceola,U.S. House,4,Amy Slepr,GRN,,,124
Osceola,U.S. House,4,Unresolved write-ins,,,,16
Osceola,State House,97,Celia Young-Wenkel,DEM,,,1505
Osceola,State House,97,Jason Wentworth,REP,,,4742
Osceola,State House,97,Unresolved write-ins,,,,24
Osceola,State House,102,Amanda Siggins,DEM,,,1370
Osceola,State House,102,Michele Hoitenga,REP,,,4336
Osceola,State House,102,Unresolved write-ins,,,,23
Macomb,Straight Party,,Republican Party,REP,,,148793
Macomb,Straight Party,,Democratic Party,DEM,,,133359
Macomb,Straight Party,,Libertarian Party,LIB,,,1865
Macomb,Straight Party,,Working Class Party,WC,,,1583
Macomb,Straight Party,,Green Party,GRN,,,645
Macomb,Straight Party,,U.S. Taxpayers Party,UST,,,500
Macomb,Straight Party,,Natural Law Party,NLP,,,253
Macomb,President,,Donald J. Trump,REP,,,263863
Macomb,President,,Joseph R. Biden,DEM,,,223952
Macomb,President,,Jo Jorgensen,LIB,,,4462
Macomb,President,,Howie Hawkins,GRN,,,1149
Macomb,President,,Don Blankenship,UST,,,551
Macomb,President,,Rocky De La Fuente,NLP,,,242
Macomb,U.S. Senate,,John James,REP,,,252052
Macomb,U.S. Senate,,Gary Peters,DEM,,,224448
Macomb,U.S. Senate,,Valerie L. Willis,UST,,,5111
Macomb,U.S. Senate,,Marcia Squier,GRN,,,3532
