county,office,district,candidate,party,election_day,absentee,votes
Macomb,U.S. Senate,,Doug Dern,NLP,,,1334
Macomb,U.S. House,9,Andy Levin,DEM,,,144980
Macomb,U.S. House,9,Charles J. Langworthy,REP,,,108719
Macomb,U.S. House,9,Andrea L. Kirby,WC,,,7047
Macomb,U.S. House,9,Mike Saliba,LIB,,,4394
Macomb,U.S. House,10,Lisa McClain,REP,,,135820
Macomb,U.S. House,10,Kimberly Bizon,DEM,,,76257
Macomb,State House,18,Kevin Hertel,DEM,,,32569
Macomb,State House,18,Michael Babat,REP,,,21462
Macomb,State House,22,Richard M. Steenland,DEM,,,24954
Macomb,State House,22,Steven G. Warner,REP,,,16701
Macomb,State House,24,Steve Marino,REP,,,29394
Macomb,State House,24,Michelle Woodman,DEM,,,21692
Macomb,State House,25,Nate Shannon,DEM,,,25239
Macomb,State House,25,Paul M Smith,REP,,,22509
Macomb,State House,28,Lori M. Stone,DEM,,,24585
Macomb,State House,28,Stephen Colegio,REP,,,15329
Macomb,State House,28,Frederick Horndt,LIB,,,859
Macomb,State House,30,Diana Farrington,REP,,,28199
Macomb,State House,30,Michael A. Chehab,DEM,,,17016
Macomb,State House,31,William J. Sowerby,DEM,,,26202
Macomb,State House,31,Lisa Valerio-Nowc,REP,,,20364
Macomb,State House,32,Pamela Hornberger,REP,,,20634
Macomb,State House,32,Justin Boucher,DEM,,,12150
Macomb,State House,33,Jeff Yaroch,REP,,,39429
Macomb,State House,33,Olu Jabari,DEM,,,16538
Macomb,State House,36,Douglas C. Wozniak,REP,,,37945
Macomb,State House,36,Robert Murphy,DEM,,,17299
Mackinac,Straight Party,,Democratic Party,DEM,,,1164
Mackinac,Straight Party,,Republican Party,REP,,,2296
Mackinac,Straight Party,,Libertarian Party,LIB,,,37
Mackinac,Straight Party,,U.S. Taxpayers Party,UST,,,7
Mackinac,Straight Party,,Working Class Party,WCP,,,21
Mackinac,Straight Party,,Green Party,GRN,,,7
Mackinac,Straight Party,,Natural Law Party,NLP,,,3
Mackinac,Straight Party,,Unresolved write-ins,,,,0
Mackinac,President,,Joseph R. Biden,DEM,,,2632
Mackinac,President,,Donald J. Trump,REP,,,4304
Mackinac,President,,Jo Jorgensen,LIB,,,56
Mackinac,President,,Don Blankenship,UST,,,8
Mackinac,President,,Howie Hawkins,GRN,,,13
Mackinac,President,,Rocky De La Fuente,NLP,,,2
Mackinac,President,,Brian T. Carroll,,,,0
Mackinac,President,,Tom Hoefling,,,,0
Mackinac,President,,Tara Renee Hunter,,,,0
Mackinac,President,,Jade Simmons,,,,0
Mackinac,President,,Kasey Wells,,,,0
Mackinac,President,,Unresolved Write-In,,,,10
Mackinac,U.S. Senate,,Gary Peters,DEM,,,2638
Mackinac,U.S. Senate,,John James,REP,,,4263
Mackinac,U.S. Senate,,Valerie L. Willis,UST,,,43
Mackinac,U.S. Senate,,Marcia Squier,GRN,,,33
Mackinac,U.S. Senate,,Doug Dern,NLP,,,8
Mackinac,U.S. Senate,,Robert William Carr,,,,0
Mackinac,U.S. Senate,,Leonard Paul Gadzinski,,,,0
Mackinac,U.S. Senate,,Unresolved Write-In,,,,7
Mackinac,U.S. House,1,Dana Ferguson,DEM,,,2294
Mackinac,U.S. House,1,Jack Bergman,REP,,,4551
Mackinac,U.S. House,1,Ben Boren,LIB,,,92
Mackinac,U.S. House,1,Unresolved Write-In,,,,7
Mackinac,State House,107,Jim Page,DEM,,,2509
Mackinac,State House,107,John N. Damoose,REP,,,4271
Mackinac,State House,107,Unresolved Write-In,,,,23
Luce,Straight Party,,Democratic Party,DEM,,,345
Luce,Straight Party,,Republican Party,REP,,,1258
Luce,Straight Party,,Libertarian Party,LIB,,,10
Luce,Straight Party,,U.S. Taxpayers Party,UST,,,9
Luce,Straight Party,,Working Class Party,WCP,,,15
Luce,Straight Party,,Green Party,GRN,,,2
Luce,Straight Party,,Natural Law Party,NLP,,,2
Luce,President,,Joseph R. Biden,DEM,,,842
Luce,President,,Donald J. Trump,REP,,,2109
Luce,President,,Jo Jorgensen,LIB,,,27
Luce,President,,Don Blankenship,UST,,,11
Luce,President,,Howie Hawkins,GRN,,,8
Luce,President,,Rocky De La Fuente,NLP,,,4
Luce,President,,WRITE-IN,,,,6
Luce,U.S. Senate,,Gary Peters,DEM,,,855
Luce,U.S. Senate,,John James,REP,,,2070
Luce,U.S. Senate,,Valerie L. Willis,UST,,,23
Luce,U.S. Senate,,Marcia Squier,GRN,,,16
Luce,U.S. Senate,,Doug Dern,NLP,,,11
Luce,U.S. Senate,,WRITE-IN,,,,1
Luce,U.S. House,1,Dana Ferguson,DEM,,,739
Luce,U.S. House,1,Jack Bergman,REP,,,2181
Luce,U.S. House,1,Ben Boren,LIB,,,43
Luce,U.S. House,1,WRITE-IN,,,,1
Luce,State House,109,Sara Cambensy,DEM,,,834
Luce,State House,109,Melody Wagner,REP,,,2008
Luce,State House,109,Jim Hafeman,UST,,,57
Luce,State House,109,WRITE-IN,,,,7
Livingston,Straight Party,,Democratic Party,DEM,4851,18174,23025
Livingston,Straight Party,,Republican Party,REP,22969,23881,46850
Livingston,Straight Party,,Libertarian Party,LIB,193,179,372
Livingston,Straight Party,,U.S. Taxpayers Party,UST,32,27,59
Livingston,Straight Party,,Working Class Party,WCP,123,70,193
Livingston,Straight Party,,Green Party,GRN,54,67,121
Livingston,Straight Party,,Natural Law Party,NLP,16,10,26
Livingston,President,,Joseph R. Biden,DEM,10714,37506,48220
Livingston,President,,Donald J. Trump,REP,39225,37757,76982
Livingston,President,,Jo Jorgensen,LIB,696,815,1511
Livingston,President,,Don Blankenship,UST,37,96,133
Livingston,President,,Howie Hawkins,GRN,101,162,263
Livingston,President,,Rocky De La Fuente,NLP,19,38,57
Livingston,President,,Brian T. Carroll (W),,11,16,27
Livingston,President,,Jade Simmons (W),,3,0,3
Livingston,President,,Kasey Wells (W),,0,0,0
Livingston,President,,Tara Renee Hunter (W),,0,0,0
Livingston,President,,Tom Hoefling (W),,1,0,1
Livingston,U.S. Senate,,Gary Peters,DEM,10484,35634,46118
Livingston,U.S. Senate,,John James,REP,39056,38746,77802
Livingston,U.S. Senate,,Valerie L. Willis,UST,298,547,845
Livingston,U.S. Senate,,Marcia Squier,GRN,277,425,702
Livingston,U.S. Senate,,Doug Dern,NLP,108,142,250
Livingston,U.S. Senate,,Leonard Paul Gadzinski (W),,0,0,0
Livingston,U.S. Senate,,Robert William Carr (W),,0,0,0
Livingston,U.S. House,8,Elissa Slotkin,DEM,11889,38181,50070
Livingston,U.S. House,8,Paul Junge,REP,36676,35914,72590
Livingston,U.S. House,8,Joe Hartman,LIB,1285,1051,2336
Livingston,State House,42,Donnie Bettes,DEM,4370,18753,23123
Livingston,State House,42,Ann Bollin,REP,17293,22437,39730
Livingston,State House,47,Adam Smiddy,DEM,5122,13285,18407
Livingston,State House,47,Robert J. Bezotte,REP,21907,18542,40449
LAPEER,Straight Party,,Democratic Party,DEM,,,8133
LAPEER,Straight Party,,Republican Party,REP,,,20855
LAPEER,Straight Party,,Libertarian Party,LIB,,,161
LAPEER,Straight Party,,U.S. Taxpayers Party,UST,,,39
LAPEER,Straight Party,,Working Class Party,WCP,,,141
LAPEER,Straight Party,,Green Party,GRN,,,53
LAPEER,Straight Party,,Natural Law Party,NLP,,,23
LAPEER,President,,Joseph R. Biden,DEM,,,16367
LAPEER,President,,Donald J. Trump,REP,,,35482
LAPEER,President,,Jo Jorgensen,LIB,,,573
LAPEER,President,,Don Blankenship,UST,,,78
LAPEER,President,,Howie Hawkins,GRN,,,113
LAPEER,President,,Rocky De La Fuente,NLP,,,27
LAPEER,President,,Write-in,,,,92
LAPEER,President,,Brian T. Carroll (W),,,,8
LAPEER,President,,Tom Hoefling (W),,,,2
LAPEER,U.S. Senate,,Gary Peters,DEM,,,16590
LAPEER,U.S. Senate,,John James,REP,,,34340
LAPEER,U.S. Senate,,Valerie L. Willis,UST,,,581
LAPEER,U.S. Senate,,Marcia Squier,GRN,,,283
LAPEER,U.S. Senate,,Doug Dern,NLP,,,143
LAPEER,U.S. Senate,,WRITE-IN,,,,48
LAPEER,U.S. House,10,Kimberly Bizon,DEM,,,15443
LAPEER,U.S. House,10,Lisa McClain,REP,,,35306
LAPEER,U.S. House,10,Write-in,,,,168
LAPEER,State House,82,Jerry Tkach,DEM,,,13616
LAPEER,State House,82,Gary Howell,REP,,,37018
LAPEER,State House,82,WRITE-IN,,,,209
Lenawee,Straight Party,,Democratic Party,DEM,,,10428
Lenawee,Straight Party,,Republican Party,REP,,,18423
Lenawee,Straight Party,,Libertarian Party,LIB,,,214
Lenawee,Straight Party,,U.S. Taxpayers Party,UST,,,49
Lenawee,Straight Party,,Working Class Party,WC,,,181
Lenawee,Straight Party,,Green Party,GRN,,,46
Lenawee,Straight Party,,Natural Law Party,NAT,,,19
Lenawee,Straight Party,,Unresolved Write-in,,,,0
Lenawee,President,,Joseph R. Biden,DEM,,,20918
Lenawee,President,,Donald J. Trump,REP,,,31541
Lenawee,President,,Jo Jorgensen,LIB,,,690
Lenawee,President,,Don Blankenship,UST,,,84
Lenawee,President,,Howie Hawkins,GRN,,,119
Lenawee,President,,Rocky De La Fuente,NAT,,,22
Lenawee,President,,Unresolved Write-in,,,,78
Lenawee,U.S. Senate,,Gary Peters,DEM,,,19767
Lenawee,U.S. Senate,,John James,REP,,,31659
Lenawee,U.S. Senate,,Valerie L. Willis,UST,,,539
Lenawee,U.S. Senate,,Marcia Squier,GRN,,,413
Lenawee,U.S. Senate,,Doug Dern,NAT,,,139
Lenawee,U.S. Senate,,Unresolved Write-in,,,,61
Lenawee,U.S. House,7,Gretchen D. Driskell,DEM,,,20435
Lenawee,U.S. House,7,Tim Walberg,REP,,,32072
Lenawee,U.S. House,7,Unresolved Write-in,,,,94
Lenawee,State House,57,Will Garcia,DEM,,,16249
Lenawee,State House,57,Bronna Kahle,REP,,,32093
Lenawee,State House,57,Unresolved Write-in,,,,103
Lenawee,State House,65,Nancy Smith,DEM,,,1246
Lenawee,State House,65,Sarah L. Lightner,REP,,,2415
Lenawee,State House,65,Unresolved Write-in,,,,15
Kalamazoo,Straight Party,,Democratic Party,Democratic Party,,,42839
Kalamazoo,Straight Party,,Republican Party,Republican Party,,,31701
Kalamazoo,Straight Party,,Libertarian Party,Libertarian Party,,,554
Kalamazoo,Straight Party,,U. S. Taxpayers Party,U. S. Taxpayers Party,,,123
Kalamazoo,Straight Party,,Working Class Party,WCP,,,333
Kalamazoo,Straight Party,,Green Party,Green Party,,,232
Kalamazoo,Straight Party,,Natural Law Party,Natural Law Party,,,82
Kalamazoo,President,,Joseph R. Biden,Democratic Party,,,83686
Kalamazoo,President,,Donald J. Trump,Republican Party,,,56823
Kalamazoo,President,,Jo Jorgensen,Libertarian Party,,,2064
Kalamazoo,President,,Don Blankenship,U. S. Taxpayers Party,,,219
Kalamazoo,President,,Howie Hawkins,Green Party,,,494
Kalamazoo,President,,Rocky DeLaFuente,Natural Law Party,,,90
Kalamazoo,President,,Write-in,NONPARTISAN,,,332
Kalamazoo,President,,Brian T. Carroll,,,,37
Kalamazoo,President,,Tom Hoefling,,,,0
Kalamazoo,President,,Tara Renee Hunter,,,,0
Kalamazoo,President,,Jade Simmons,,,,1
Kalamazoo,President,,Kasey Wells,,,,0
Kalamazoo,U.S. Senate,,Gary Peters,Democratic Party,,,78842
Kalamazoo,U.S. Senate,,John James,Republican Party,,,60227
Kalamazoo,U.S. Senate,,Valerie L. Willis,U. S. Taxpayers Party,,,1371
Kalamazoo,U.S. Senate,,Marcia Squier,Green Party,,,1456
Kalamazoo,U.S. Senate,,Doug Dern,Natural Law Party,,,318
Kalamazoo,U.S. Senate,,Write-in,NONPARTISAN,,,125
Kalamazoo,U.S. Senate,,Robert William Carr,,,,1
Kalamazoo,U.S. Senate,,Leonard Paul Gadzinski,,,,0
Kalamazoo,U.S. House,6,Jon Hoadley,Democratic Party,,,71484
Kalamazoo,U.S. House,6,Fred Upton,Republican Party,,,65059
Kalamazoo,U.S. House,6,Jeff DePoy,Libertarian Party,,,3244
Kalamazoo,U.S. House,6,John Lawrence,Green Party,,,1663
Kalamazoo,U.S. House,6,Write-in,NONPARTISAN,,,240
Kalamazoo,U.S. House,6,Jerry Solis,,,,19
Kalamazoo,State House,60,Julie M. Rogers,Democratic Party,,,30037
Kalamazoo,State House,60,Gary Mitchell,Republican Party,,,10043
Kalamazoo,State House,60,Write-in,NONPARTISAN,,,2179
Kalamazoo,State House,60,Stephanie L. Moore,,,,1980
Kalamazoo,State House,61,Christine Morse,Democratic Party,,,31888
Kalamazoo,State House,61,Bronwyn Haltom,Republican Party,,,27088
Kalamazoo,State House,61,Write-in,NONPARTISAN,,,20
Kalamazoo,State House,63,Luke Howell,Democratic Party,,,11406
Kalamazoo,State House,63,Matt Hall,Republican Party,,,15930
Kalamazoo,State House,63,Rafael Wolf,Libertarian Party,,,652
Kalamazoo,State House,63,John Anthony LaPietra,Green Party,,,294
Kalamazoo,State House,63,Write-in,NONPARTISAN,,,63
Kalamazoo,State House,63,Ronald Lee Hawkins,,,,0
Kalamazoo,State House,66,Abigail Wheeler,Democratic Party,,,4042
Kalamazoo,State House,66,Beth Griffin,Republican Party,,,5450
Kalamazoo,State House,66,Write-in,NONPARTISAN,,,35
Iron,Straight Party,,Democratic Party,DEM,,,1231
Iron,Straight Party,,Republican Party,REP,,,2220
Iron,Straight Party,,Libertarian Party,LIB,,,15
Iron,Straight Party,,U.S. Taxpayers Party,UST,,,7
Iron,Straight Party,,Working Class Party,WCP,,,22
Iron,Straight Party,,Green Party,GRN,,,9
Iron,Straight Party,,Natural Law Party,NLP,,,5
Iron,President,,Joseph R. Biden/Kamala D. Harris,DEM,,,2493
Iron,President,,Donald J. TrumpMicheal R. Pence,REP,,,4216
Iron,President,,Jo Jorgensen/ Jeremy Cohen,LIB,,,54
Iron,President,,Don Blankenship/William Mohr,UST,,,8
Iron,President,,Howie Hawkins/Angela Walker,GRN,,,14
Iron,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,4
Iron,U.S. Senate,,Gary Peters,DEM,,,2554
Iron,U.S. Senate,,John James,REP,,,"4 ,063"
Iron,U.S. Senate,,Valerie L. Willis,UST,,,51
Iron,U.S. Senate,,Marcia Squier,GRN,,,39
Iron,U.S. Senate,,Doug Dern,NLP,,,12
Iron,U.S. House,1,Dana Ferguson,DEM,,,2306
Iron,U.S. House,1,Jack Bergman,REP,,,4318
Iron,U.S. House,1,Ben Boren,LIB,,,73
Iron,State House,110,Janet Metsa,DEM,,,2508
Iron,State House,110,Gregory Markkanen,REP,,,4055
Iron,State House,110,Rick Sauermilch,GRN,,,87
Iosco,Straight Party,,Democratic Party,DEM,,,2455
Iosco,Straight Party,,Republican Party,REP,,,5043
Iosco,Straight Party,,Libertarian Party,LIB,,,56
Iosco,Straight Party,,U.S. Taxpayers Party,UST,,,19
Iosco,Straight Party,,Working Class Party,WCP,,,40
Iosco,Straight Party,,Green Party,GRN,,,20
Iosco,Straight Party,,Natural Law Party,NLP,,,3
Iosco,President,,Joseph R. Biden/Kamala D. Harris,DEM,,,5373
Iosco,President,,Donald J. TrumpMicheal R. Pence,REP,,,9759
Iosco,President,,Jo Jorgensen/ Jeremy Cohen,LIB,,,152
Iosco,President,,Don Blankenship/William Mohr,UST,,,31
Iosco,President,,Howie Hawkins/Angela Walker,GRN,,,33
Iosco,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,11
Iosco,President,,Write-in,,,,28
Iosco,U.S. Senate,,Gary Peters,DEM,,,5804
Iosco,U.S. Senate,,John James,REP,,,9040
Iosco,U.S. Senate,,Valerie L. Willis,UST,,,153
Iosco,U.S. Senate,,Marcia Squier,GRN,,,95
Iosco,U.S. Senate,,Doug Dern,NLP,,,43
Iosco,U.S. Senate,,Write-in,,,,16
Iosco,U.S. House,5,Daniel T. Kildee,DEM,,,5663
Iosco,U.S. House,5,Tim Kelly,REP,,,8700
Iosco,U.S. House,5,James Harris,LIB,,,249
Iosco,U.S. House,5,Kathy Goodwin,WCP,,,357
Iosco,U.S. House,5,Write-in,,,,15
Iosco,State House,106,LeeAnn Johnson (DEM),DEM,,,4804
Iosco,State House,106,Sue Allor (REP),REP,,,10035
Iosco,State House,106,Write-in,,,,46
Ionia,Straight Party,,Democratic Party,DEM,,,5335
Ionia,Straight Party,,Republican Party,REP,,,12440
Ionia,Straight Party,,Libertarian Party,LIB,,,133
Ionia,Straight Party,,U.S. Taxpayers Party,UST,,,34
Ionia,Straight Party,,Working Class Party,WCP,,,115
Ionia,Straight Party,,Green Party,GRN,,,34
Ionia,Straight Party,,Natural Law Party,NLP,,,24
Ionia,President,,Joseph R. Biden/Kamala D. Harris,DEM,,,10901
Ionia,President,,Donald J. TrumpMicheal R. Pence,REP,,,20657
Ionia,President,,Jo Jorgensen/ Jeremy Cohen,LIB,,,490
Ionia,President,,Don Blankenship/William Mohr,UST,,,55
Ionia,President,,Howie Hawkins/Angela Walker,GRN,,,79
Ionia,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,23
Ionia,President,,Kasey Wells (W),,,,0
Ionia,President,,Brian T. Carroll (W),,,,4
Ionia,President,,Tara Renee Hunter (W),,,,0
Ionia,President,,Tom Hoefling (W),,,,0
Ionia,President,,Jade Simmons (W),,,,0
Ionia,U.S. Senate,,Gary Peters,DEM,,,10639
Ionia,U.S. Senate,,John James,REP,,,20361
Ionia,U.S. Senate,,Valerie L. Willis,UST,,,436
Ionia,U.S. Senate,,Marcia Squier,GRN,,,239
Ionia,U.S. Senate,,Doug Dern,NLP,,,87
Ionia,U.S. Senate,,Leonard Paul Gadzinski (W),,,,0
Ionia,U.S. Senate,,Robert William Carr (W),,,,0
Ionia,U.S. House,3,Hillary Scholten,DEM,,,11086
Ionia,U.S. House,3,Peter Meijer,REP,,,20258
Ionia,U.S. House,3,Shannon Ruth Hogan (W),,,,0
Ionia,U.S. House,3,Richard David Fuentes (W),,,,0
Ionia,State House,86,Sue Hayes,DEM,,,3780
Ionia,State House,86,Thomas A. Albert,REP,,,7234
Ionia,State House,87,Jay Molette,DEM,,,5380
Ionia,State House,87,Julie A. Calley,REP,,,14564
Huron,President,,Joseph R. Biden/Kamala D. Harris,DEM,,,5349
Huron,President,,Donald J. TrumpMicheal R. Pence,REP,,,12349
Huron,President,,Jo Jorgensen/ Jeremy Cohen,LIB,,,139
Huron,President,,Don Blankenship/William Mohr,UST,,,22
Huron,President,,Howie Hawkins/Angela Walker,GRN,,,32
Huron,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,17
Huron,President,,Unresolved Write-in,,,,15
Huron,U.S. Senate,,Gary Peters,DEM,,,5863
Huron,U.S. Senate,,John James,REP,,,11633
Huron,U.S. Senate,,Valerie L. Willis,UST,,,113
Huron,U.S. Senate,,Marcia Squier,GRN,,,64
Huron,U.S. Senate,,Doug Dern,NLP,,,44
Huron,U.S. Senate,,Unresolved Write-in,,,,17
Huron,U.S. House,10,Kimberly Bizon,DEM,,,4890
Huron,U.S. House,10,Lisa McClain,REP,,,12423
Huron,U.S. House,10,Unresolved Write-in,,,,34
Huron,State House,84,Patrick J. Wood,DEM,,,4576
Huron,State House,84,Phil Green,REP,,,12707
Huron,State House,84,Unresolved Write-in,,,,39
Allegan,Straight Party,,Democratic Party,DEM,,,11822
Allegan,Straight Party,,Republican Party,REP,,,26840
Allegan,Straight Party,,Libertarian Party,LIB,,,248
Allegan,Straight Party,,U.S. Taxpayers Party,UST,,,52
Allegan,Straight Party,,Working Class Party,WC,,,166
Allegan,Straight Party,,Green Party,GRN,,,53
Allegan,Straight Party,,Natural Law Party,NAT,,,27
Allegan,Straight Party,,Unresolved Write-in,,,,0
Allegan,President,,Joseph R. Biden/Kamala D. Harris,DEM,,,24449
Allegan,President,,Donald J. Trump/Michael R. Pence,REP,,,41392
Allegan,President,,Jo Jorgensen/Jeremy Cohen,LIB,,,943
Allegan,President,,Don Blankenship/William Mohr,UST,,,118
Allegan,President,,Howie Hawkins/Angela Walker,GRN,,,143
Allegan,President,,Rocky De La Fuente/Darcy Richardson,NAT,,,37
Allegan,President,,Unresolved Write-in,,,,113
Allegan,U.S. Senate,,Gary Peters,DEM,,,22939
Allegan,U.S. Senate,,John James,REP,,,42362
Allegan,U.S. Senate,,Valerie L. Willis,UST,,,594
Allegan,U.S. Senate,,Marcia Squier,GRN,,,416
Allegan,U.S. Senate,,Doug Dern,NAT,,,132
Allegan,U.S. Senate,,Unresolved Write-in,,,,33
Allegan,U.S. House,2,Bryan Berghoef,DEM,,,653
Allegan,U.S. House,2,Bill Huizenga,REP,,,498
Allegan,U.S. House,2,Max Riekse,LIB,,,14
Allegan,U.S. House,2,Gerald T. Van Sickle,UST,,,9
Allegan,U.S. House,2,Jean-Michel Creviere,GRN,,,8
Allegan,U.S. House,2,Unresolved Write-in,,,,0
Allegan,U.S. House,6,Jon Hoadley,DEM,,,19296
Allegan,U.S. House,6,Fred Upton,REP,,,42949
Allegan,U.S. House,6,Jeff DePoy,LIB,,,1763
Allegan,U.S. House,6,John Lawrence,GRN,,,741
Allegan,U.S. House,6,Unresolved Write-in,,,,98
Allegan,State House,72,Lily Cheng-Schulting,DEM,,,3186
Allegan,State House,72,Steven Johnson,REP,,,9337
Allegan,State House,72,Unresolved Write-in,,,,27
Allegan,State House,80,Erik Almquist,DEM,,,17637
Allegan,State House,80,Mary Whiteford,REP,,,34999
Allegan,State House,80,Unresolved Write-in,,,,159
Arenac,Straight Party,,Democratic Party,DEM,,,1248
Arenac,Straight Party,,Republican Party,REP,,,3074
Arenac,Straight Party,,Libertarian Party,LIB,,,30
Arenac,Straight Party,,U.S. Taxpayers Party,UST,,,16
Arenac,Straight Party,,Working Class Party,WCP,,,39
Arenac,Straight Party,,Green Party,GRN,,,7
Arenac,Straight Party,,Natural Law Party,NLP,,,7
Arenac,Straight Party,,Unresolved Write-in,,,,0
Arenac,President,,Joseph R. Biden / Kamala D. Harris,DEM,,,2774
Arenac,President,,Donald J. Trump / Michael R. Pence,REP,,,5928
Arenac,President,,Jo Jorgensen / Jeremy Cohen,LIB,,,97
Arenac,President,,Don Blankenship / William Mohr,UST,,,17
Arenac,President,,Howie Hawkins / Angela Walker,GRN,,,12
