county,office,district,candidate,party,election_day,absentee,votes
Arenac,President,,Rocky De La Fuente / Darcy Richardson,NLP,,,3
Arenac,President,,Brian T. Carroll,,,,0
Arenac,President,,Tom Hoefling,,,,0
Arenac,President,,Tara Renee Hunter,,,,0
Arenac,President,,Jade Simmons,,,,0
Arenac,President,,Kaey Wills,,,,0
Arenac,,,Unresolved Write-in,,,,8
Arenac,U.S. Senate,,Gary Peters,DEM,,,3085
Arenac,U.S. Senate,,John James,REP,,,5443
Arenac,U.S. Senate,,Valerie L. Willis,UST,,,103
Arenac,U.S. Senate,,Marcia Squier,GRN,,,48
Arenac,U.S. Senate,,Doug Dern,NLP,,,33
Arenac,U.S. Senate,,Robert William Carr,,,,0
Arenac,U.S. Senate,,Leonard Paul Gadzinski,,,,0
Arenac,U.S. Senate,,Unresolved Write-in,,,,8
Arenac,U.S. House,5,Daniel T. Kildee,DEM,,,3014
Arenac,U.S. House,5,Tim Kelly,REP,,,5204
Arenac,U.S. House,5,James Harris,LIB,,,125
Arenac,U.S. House,5,Kathy Goodwin,WCP,,,242
Arenac,U.S. House,5,Unresolved Write-in,,,,18
Arenac,State House,97,Celia Young-Wenkel,DEM,,,2732
Arenac,State House,97,Jason Wentworth,REP,,,5656
Arenac,State House,97,Unresolved Write-in,,,,18
Charlevoix,Straight Party,,Democratic Party,DEM,,,3195
Charlevoix,Straight Party,,Republican Party,REP,,,5754
Charlevoix,Straight Party,,Libertarian Party,LIB,,,50
Charlevoix,Straight Party,,U.S. Taxpayers Party,UST,,,8
Charlevoix,Straight Party,,Working Class Party,WCP,,,38
Charlevoix,Straight Party,,Green Party,GRN,,,21
Charlevoix,Straight Party,,Natural Law Party,NLP,,,1
Charlevoix,Straight Party,,Unresolved Write-in,,,,0
Charlevoix,President,,Joseph R. Biden / Kamala D. Harris,DEM,,,6939
Charlevoix,President,,Donald J. Trump / Michael R. Pence,REP,,,9841
Charlevoix,President,,Jo Jorgensen / Jeremy Cohen,LIB,,,160
Charlevoix,President,,Don Blankenship / William Mohr,UST,,,13
Charlevoix,President,,Howie Hawkins / Angela Walker,GRN,,,43
Charlevoix,President,,Rocky De La Fuente / Darcy Richardson,NLP,,,4
Charlevoix,President,,Brian T. Carroll,,,,2
Charlevoix,President,,Unresolved Write-in,,,,28
Charlevoix,U.S. Senate,,Gary Peters,DEM,,,6664
Charlevoix,U.S. Senate,,John James,REP,,,10030
Charlevoix,U.S. Senate,,Valerie L. Willis,UST,,,83
Charlevoix,U.S. Senate,,Marcia Squier,GRN,,,82
Charlevoix,U.S. Senate,,Doug Dern,NLP,,,29
Charlevoix,U.S. Senate,,Unresolved Write-in,,,,9
Charlevoix,U.S. House,1,Dana Ferguson,DEM,,,5989
Charlevoix,U.S. House,1,Jack Bergman,REP,,,10498
Charlevoix,U.S. House,1,Ben Boren,LIB,,,274
Charlevoix,U.S. House,1,Unresolved Write-in,,,,11
Charlevoix,State House,105,Jonathan Burke,DEM,,,6461
Charlevoix,State House,105,Ken Borton,REP,,,9939
Charlevoix,State House,105,Unresolved Write-in,,,,42
Chippewa,Straight Party,,Democratic Party,DEM,,,3255
Chippewa,Straight Party,,Republican Party,REP,,,5570
Chippewa,Straight Party,,Libertarian Party,LIB,,,84
Chippewa,Straight Party,,U.S. Taxpayers Party,UST,,,22
Chippewa,Straight Party,,Working Class Party,WCP,,,84
Chippewa,Straight Party,,Green Party,GRN,,,28
Chippewa,Straight Party,,Natural Law Party,NLP,,,16
Chippewa,Straight Party,,Unresolved Write-in,,,,0
Chippewa,President,,Joseph R. Biden/Kamala D. Harris,DEM,,,6648
Chippewa,President,,Donald J. Trump/Michael R. Pence,REP,,,10681
Chippewa,President,,Jo Jorgensen/Jeremy Cohen,LIB,,,233
Chippewa,President,,Don Blankenship/William Mohr,UST,,,26
Chippewa,President,,Howie Hawkins/Angela Walker,GRN,,,39
Chippewa,President,,Rocky De La Fuente/Darcy Richardson,NLP,,,13
Chippewa,President,,Unresolved Write-in,,,,31
Chippewa,U.S. Senate,,Gary Peters,DEM,,,6729
Chippewa,U.S. Senate,,John James,REP,,,10497
Chippewa,U.S. Senate,,Valerie L. Willis,UST,,,128
Chippewa,U.S. Senate,,Marcia Squier,GRN,,,102
Chippewa,U.S. Senate,,Doug Dern,NLP,,,33
Chippewa,U.S. Senate,,Unresolved Write-in,,,,11
Chippewa,U.S. House,1,Dana Ferguson,DEM,,,5765
Chippewa,U.S. House,1,Jack Bergman,REP,,,11364
Chippewa,U.S. House,1,Ben Boren,LIB,,,251
Chippewa,U.S. House,1,Unresolved Write-in,,,,23
Chippewa,State House,107,Jim Page,DEM,,,6544
Chippewa,State House,107,John N. Damoose,REP,,,10493
Chippewa,State House,107,Unresolved Write-in,,,,42
Lake,Straight Party,,Democratic Party,DEM,,,1022
Lake,Straight Party,,Republican Party,REP,,,2079
Lake,Straight Party,,Libertarian Party,LIB,,,28
Lake,Straight Party,,U.S. Taxpayers Party,UST,,,17
Lake,Straight Party,,Working Class Party,WCP,,,18
Lake,Straight Party,,Green Party,GRN,,,7
Lake,Straight Party,,Natural Law Party,NLP,,,4
Lake,Straight Party,,Unresolved Write-in,,,,0
Lake,President,,Joseph R. Biden/Kamala D. Harris,DEM,,,2288
Lake,President,,Donald J. Trump/Michael R. Pence,REP,,,3946
Lake,President,,Jo Jorgensen/Jeremy Cohen,LIB,,,65
Lake,President,,Don Blankenship/William Mohr,UST,,,9
Lake,President,,Howie Hawkins/Angela Walker,GRN,,,12
Lake,President,,Rocky De La Fuente/Darcy Richardson,NLP,,,3
Lake,President,,Total Write-in,,,,9
Lake,U.S. Senate,,Gary Peters,DEM,,,2286
Lake,U.S. Senate,,John James,REP,,,3804
Lake,U.S. Senate,,Valerie L. Willis,UST,,,85
Lake,U.S. Senate,,Marcia Squier,GRN,,,28
Lake,U.S. Senate,,Doug Dern,NLP,,,21
Lake,U.S. Senate,,Total Write-in,,,,5
Lake,U.S. House,2,Bryan Berghoef,,,,2003
Lake,U.S. House,2,Bill Huizenga,,,,3923
Lake,U.S. House,2,Max Riekse,,,,59
Lake,U.S. House,2,Gerald T. Van Sickle,,,,118
Lake,U.S. House,2,Jean-Michel Creviere,,,,37
Lake,U.S. House,2,Total write-in,,,,12
Lake,State House,100,Sandy Clarke,,,,2274
Lake,State House,100,Scott A. VanSingel,,,,3863
Lake,State House,100,Total write-in,,,,17
Berrien,Straight Party,,Democratic Party,DEM,,,21026
Berrien,Straight Party,,Republican Party,REP,,,27735
Berrien,Straight Party,,Libertarian Party,LIB,,,331
Berrien,Straight Party,,U.S. Taxpayers Party,UST,,,90
Berrien,Straight Party,,Working Class Party,WCP,,,257
Berrien,Straight Party,,Green Party,GRN,,,83
Berrien,Straight Party,,Natural Law Party,NLP,,,49
Berrien,Straight Party,,Unresolved Write-in,,,,
Berrien,President,,Joseph R. Biden/Kamala D. Harris,DEM,,,37438
Berrien,President,,Donald J. Trump/Michael R. Pence,REP,,,43519
Berrien,President,,Jo Jorgensen/Jeremy Cohen,LIB,,,1062
Berrien,President,,Don Blankenship/William Mohr,UST,,,140
Berrien,President,,Howie Hawkins/Angela Walker,GRN,,,173
Berrien,President,,Rocky De La Fuente/Darcy Richardson,NLP,,,47
Berrien,President,,Total Write-in,,,,186
Berrien,President,,QW - Brian T. Carroll,,,,11
Berrien,President,,QW - Tom Hoeing,,,,0
Berrien,President,,QW - Tara Renee Hunter,,,,0
Berrien,President,,QW - Jade Simmons,,,,1
Berrien,President,,QW - Kasey Wells,,,,0
Berrien,President,,Unqualified Write-Ins,,,,174
Berrien,U.S. Senate,,Gary Peters,DEM,,,34777
Berrien,U.S. Senate,,John James,REP,,,44801
Berrien,U.S. Senate,,Valerie L. Willis,UST,,,764
Berrien,U.S. Senate,,Marcia Squier,GRN,,,568
Berrien,U.S. Senate,,Doug Dern,NLP,,,209
Berrien,U.S. Senate,,Total write-in,,,,90
Berrien,U.S. Senate,,QW - Robert William Carr,,,,0
Berrien,U.S. Senate,,QW - Leonard Paul Gadzinski,,,,0
Berrien,U.S. Senate,,Unqualified Write-Ins,,,,90
Berrien,U.S. House,6,Jon Hoadley,,,,32279
Berrien,U.S. House,6,Fred Upton,,,,45366
Berrien,U.S. House,6,Jeff DePoy,,,,2615
Berrien,U.S. House,6,John Lawrence,,,,829
Berrien,U.S. House,6,Total write-in,,,,150
Berrien,U.S. House,6,QW - Jerry Solis,,,,5
Berrien,U.S. House,6,Unqualified Write-Ins,,,,145
Berrien,State House,78,Dan VandenHeede,,,,13328
Berrien,State House,78,Brad Paquette,,,,21543
Berrien,State House,78,Andrew J. Warner,,,,526
Berrien,State House,78,Total write-in,,,,56
Berrien,State House,79,Chokwe Pitchford,,,,19658
Berrien,State House,79,Pauline Wendzel,,,,25656
Berrien,State House,79,Total write-in,,,,86
Branch,Straight Party,,Democratic Party,DEM,,,3124
Branch,Straight Party,,Republican Party,REP,,,8853
Branch,Straight Party,,Libertarian Party,LIB,,,62
Branch,Straight Party,,U.S. Taxpayers Party,UST,,,25
Branch,Straight Party,,Working Class Party,WCP,,,65
Branch,Straight Party,,Green Party,GRN,,,26
Branch,Straight Party,,Natural Law Party,NLP,,,16
Branch,President,,Joseph R. Biden/Kamala D. Harris,DEM,,,6159
Branch,President,,Donald J. Trump/Michael R. Pence,REP,,,14064
Branch,President,,Jo Jorgensen/Jeremy Cohen,LIB,,,216
Branch,President,,Don Blankenship/William Mohr,UST,,,38
Branch,President,,Howie Hawkins/Angela Walker,GRN,,,47
Branch,President,,Rocky De La Fuente/Darcy Richardson,NLP,,,12
Branch,President,,Total Write-in,,,,37
Branch,U.S. Senate,,Gary Peters,DEM,,,6119
Branch,U.S. Senate,,John James,REP,,,13682
Branch,U.S. Senate,,Valerie L. Willis,UST,,,278
Branch,U.S. Senate,,Marcia Squier,GRN,,,132
Branch,U.S. Senate,,Doug Dern,NLP,,,69
Branch,U.S. Senate,,Total write-in,,,,17
Branch,U.S. House,7,Gretchen D. Driskell,,,,5929
Branch,U.S. House,7,Tim Walberg,,,,14223
Branch,U.S. House,7,Total write-in,,,,41
Branch,State House,58,Tamara C. Barnes,,,,6385
Branch,State House,58,Andrew Fink,,,,13606
Branch,State House,58,Total write-in,,,,52
Cass,Straight Party,,Democratic Party,,,,4890
Cass,Straight Party,,Republican Party,,,,10560
Cass,Straight Party,,Libertarian Party,,,,103
Cass,Straight Party,,U.S. Taxpayers Party,,,,31
Cass,Straight Party,,Working Class Party,,,,86
Cass,Straight Party,,Green Party,,,,31
Cass,Straight Party,,Natural Law Party,,,,8
Cass,President,,Joseph R. Biden/Kamala D. Harris,,,,9130
Cass,President,,Donald J. Trump/Michael R. Pence,,,,16699
Cass,President,,Jo Jorgensen/Jeremy Cohen,,,,286
Cass,President,,Don Blankenship/William Mohr,,,,40
Cass,President,,Howie Hawkins/Angela Walker,,,,45
Cass,President,,Rocky De La Fuente/Darcy Richardson,,,,13
Cass,President,,Total Write-in,,,,29
Cass,U.S. Senate,,Gary Peters,,,,8565
Cass,U.S. Senate,,John James,,,,16814
Cass,U.S. Senate,,Valerie L. Willis,,,,253
Cass,U.S. Senate,,Marcia Squier,,,,161
Cass,U.S. Senate,,Doug Dern,,,,58
Cass,U.S. Senate,,Total write-in,,,,29
Cass,U.S. House,6,Jon Hoadley,,,,7811
Cass,U.S. House,6,Fred Upton,,,,16744
Cass,U.S. House,6,Jeff DePoy,,,,913
Cass,U.S. House,6,John Lawrence,,,,283
Cass,U.S. House,6,Total write-in,,,,94
Cass,State House,59,Amy L. East,,,,5705
Cass,State House,59,Steve Carra,,,,9562
Cass,State House,59,Total write-in,,,,179
Cass,State House,78,Dan VandenHeede,,,,2969
Cass,State House,78,Brad Paquette,,,,6942
Cass,State House,78,Andrew J. Warner,,,,112
Cass,State House,78,Total write-in,,,,14
Isabella,Straight Party,,Democratic Party,,,,6859
Isabella,Straight Party,,Republican Party,,,,8566
Isabella,Straight Party,,Libertarian Party,,,,121
Isabella,Straight Party,,U.S. Taxpayers Party,,,,33
Isabella,Straight Party,,Working Class Party,,,,116
Isabella,Straight Party,,Green Party,,,,52
Isabella,Straight Party,,Natural Law Party,,,,23
Isabella,President,,Joseph R. Biden/Kamala D. Harris,,,,14072
Isabella,President,,Donald J. Trump/Michael R. Pence,,,,14815
Isabella,President,,Jo Jorgensen/Jeremy Cohen,,,,365
Isabella,President,,Don Blankenship/William Mohr,,,,35
Isabella,President,,Howie Hawkins/Angela Walker,,,,102
Isabella,President,,Rocky De La Fuente/Darcy Richardson,,,,20
Isabella,President,,Total Write-in,,,,67
Isabella,U.S. Senate,,Gary Peters,,,,13849
Isabella,U.S. Senate,,John James,,,,14673
Isabella,U.S. Senate,,Valerie L. Willis,,,,243
Isabella,U.S. Senate,,Marcia Squier,,,,233
Isabella,U.S. Senate,,Doug Dern,,,,87
Isabella,U.S. Senate,,Total write-in,,,,31
Isabella,U.S. House,4,Jerry Hilliard,,,,12074
Isabella,U.S. House,4,John Moolenaar,,,,15714
Isabella,U.S. House,4,David Canny,,,,417
Isabella,U.S. House,4,Amy Slepr,,,,474
Isabella,U.S. House,4,Total write-in,,,,45
Isabella,State House,99,John Zang,,,,11651
Isabella,State House,100,Roger Hauck,,,,16485
Isabella,State House,101,Melissa Noelle Lambert,,,,720
Isabella,State House,102,Total write-in,,,,46
Newaygo,Straight Party,,Democratic Party,,,,4016
Newaygo,Straight Party,,Republican Party,,,,12119
Newaygo,Straight Party,,Libertarian Party,,,,97
Newaygo,Straight Party,,U.S. Taxpayers Party,,,,30
Newaygo,Straight Party,,Working Class Party,,,,85
Newaygo,Straight Party,,Green Party,,,,27
Newaygo,Straight Party,,Natural Law Party,,,,9
Newaygo,President,,Joseph R. Biden/Kamala D. Harris,,,,7873
Newaygo,President,,Donald J. Trump/Michael R. Pence,,,,18857
Newaygo,President,,Jo Jorgensen/Jeremy Cohen,,,,331
Newaygo,President,,Don Blankenship/William Mohr,,,,28
Newaygo,President,,Howie Hawkins/Angela Walker,,,,56
Newaygo,President,,Rocky De La Fuente/Darcy Richardson,,,,11
Newaygo,President,,Total Write-in,,,,41
Newaygo,President,,QW - Brian T. Carroll,,,,5
Newaygo,President,,QW - Tom Hoeing,,,,0
Newaygo,President,,QW - Tara Renee Hunter,,,,0
Newaygo,President,,QW - Jade Simmons,,,,0
Newaygo,President,,QW - Kasey Wells,,,,0
Newaygo,President,,Unqualified Write-Ins,,,,36
Newaygo,U.S. Senate,,Gary Peters,,,,7696
Newaygo,U.S. Senate,,John James,,,,18593
Newaygo,U.S. Senate,,Valerie L. Willis,,,,332
Newaygo,U.S. Senate,,Marcia Squier,,,,174
Newaygo,U.S. Senate,,Doug Dern,,,,101
Newaygo,U.S. Senate,,Total write-in,,,,27
Newaygo,U.S. Senate,,QW - Robert William Carr,,,,0
Newaygo,U.S. Senate,,QW - Leonard Paul Gadzinski,,,,0
Newaygo,U.S. Senate,,Unqualified Write-Ins,,,,27
Newaygo,U.S. House,2,Bryan Berghoef,,,,6753
Newaygo,U.S. House,2,Bill Huizenga,,,,19083
Newaygo,U.S. House,2,Max Riekse,,,,353
Newaygo,U.S. House,2,Gerald T. Van Sickle,,,,348
Newaygo,U.S. House,2,Jean-Michel Creviere,,,,157
Newaygo,U.S. House,2,Total write-in,,,,43
Newaygo,State House,100,Sandy Clarke,,,,7014
Newaygo,State House,100,Scott A. VanSingel,,,,19422
Newaygo,State House,100,Total write-in,,,,109
Saginaw,Straight Party,,Democratic Party,,,,32307
Saginaw,Straight Party,,Republican Party,,,,25795
Saginaw,Straight Party,,Libertarian Party,,,,335
Saginaw,Straight Party,,U.S. Taxpayers Party,,,,107
Saginaw,Straight Party,,Working Class Party,,,,315
Saginaw,Straight Party,,Green Party,,,,101
Saginaw,Straight Party,,Natural Law Party,,,,71
Saginaw,President,,Joseph R. Biden/Kamala D. Harris,,,,51088
Saginaw,President,,Donald J. Trump/Michael R. Pence,,,,50785
Saginaw,President,,Jo Jorgensen/Jeremy Cohen,,,,1007
Saginaw,President,,Don Blankenship/William Mohr,,,,160
Saginaw,President,,Howie Hawkins/Angela Walker,,,,231
Saginaw,President,,Rocky De La Fuente/Darcy Richardson,,,,76
Saginaw,President,,Total Write-in,,,,136
Saginaw,U.S. Senate,,Gary Peters,,,,51520
Saginaw,U.S. Senate,,John James,,,,49209
Saginaw,U.S. Senate,,Valerie L. Willis,,,,860
Saginaw,U.S. Senate,,Marcia Squier,,,,525
Saginaw,U.S. Senate,,Doug Dern,,,,210
Saginaw,U.S. Senate,,Total write-in,,,,95
Saginaw,U.S. House,4,Jerry Hilliard,,,,15360
Saginaw,U.S. House,4,John Moolenaar,,,,32823
Saginaw,U.S. House,4,David Canny,,,,631
Saginaw,U.S. House,4,Amy Slepr,,,,471
Saginaw,U.S. House,4,Total write-in,,,,60
Saginaw,U.S. House,5,Daniel T. Kildee,,,,32260
Saginaw,U.S. House,5,Tim Kelly,,,,17259
Saginaw,U.S. House,5,James Harris,,,,782
Saginaw,U.S. House,5,Kathy Goodwin,,,,1204
Saginaw,U.S. House,5,Total write-in,,,,73
Saginaw,State House,85,Andrea Kelly Garrison,,,,3957
Saginaw,State House,85,Ben Frederick,,,,8362
Saginaw,State House,85,Total write-in,,,,58
Saginaw,State House,94,Demond L. Tibbs,,,,21065
Saginaw,State House,94,Rodney Wakeman,,,,31457
Saginaw,State House,94,Total write-in,,,,156
Saginaw,State House,95,Amos O'Neal,,,,23909
Saginaw,State House,95,Charlotte DeMaet,,,,10190
Saginaw,State House,95,Total write-in,,,,131
Shiawassee,Straight Party,,Democratic Party,,,,7108
Shiawassee,Straight Party,,Republican Party,,,,12299
Shiawassee,Straight Party,,Libertarian Party,,,,138
Shiawassee,Straight Party,,U.S. Taxpayers Party,,,,50
Shiawassee,Straight Party,,Working Class Party,,,,151
Shiawassee,Straight Party,,Green Party,,,,47
Shiawassee,Straight Party,,Natural Law Party,,,,25
Shiawassee,President,,Joseph R. Biden/Kamala D. Harris,,,,15347
Shiawassee,President,,Donald J. Trump/Michael R. Pence,,,,23149
Shiawassee,President,,Jo Jorgensen/Jeremy Cohen,,,,524
Shiawassee,President,,Don Blankenship/William Mohr,,,,82
Shiawassee,President,,Howie Hawkins/Angela Walker,,,,98
Shiawassee,President,,Rocky De La Fuente/Darcy Richardson,,,,20
Shiawassee,President,,Total Write-in,,,,81
Shiawassee,President,,QW - Brian T. Carroll,,,,3
Shiawassee,President,,QW - Tom Hoeing,,,,0
Shiawassee,President,,QW - Tara Renee Hunter,,,,0
Shiawassee,President,,QW - Jade Simmons,,,,1
Shiawassee,President,,QW - Kasey Wells,,,,0
Shiawassee,President,,Unqualified Write-Ins,,,,77
Shiawassee,U.S. Senate,,Gary Peters,,,,15830
Shiawassee,U.S. Senate,,John James,,,,22110
Shiawassee,U.S. Senate,,Valerie L. Willis,,,,424
Shiawassee,U.S. Senate,,Marcia Squier,,,,245
Shiawassee,U.S. Senate,,Doug Dern,,,,116
Shiawassee,U.S. Senate,,Total write-in,,,,41
Shiawassee,U.S. Senate,,QW - Robert William Carr,,,,0
Shiawassee,U.S. Senate,,QW - Leonard Paul Gadzinski,,,,0
Shiawassee,U.S. Senate,,Unqualified Write-Ins,,,,41
Shiawassee,State House,85,Andrea Kelly Garrison,,,,13537
Shiawassee,State House,85,Ben Frederick,,,,24471
Shiawassee,State House,85,Total write-in,,,,135
Shiawassee,U.S. House,4,Jerry Hilliard,,,,13142
Shiawassee,U.S. House,4,John Moolenaar,,,,23721
Shiawassee,U.S. House,4,David Canny,,,,631
Shiawassee,U.S. House,4,Amy Slepr,,,,523
Shiawassee,U.S. House,4,Total write-in,,,,94
St. Joseph,Straight Party,,Democratic Party,,,,4502
St. Joseph,Straight Party,,Republican Party,,,,11145
St. Joseph,Straight Party,,Libertarian Party,,,,135
St. Joseph,Straight Party,,U.S. Taxpayers Party,,,,42
St. Joseph,Straight Party,,Working Class Party,,,,104
St. Joseph,Straight Party,,Green Party,,,,33
St. Joseph,Straight Party,,Natural Law Party,,,,29
St. Joseph,President,,Joseph R. Biden/Kamala D. Harris,,,,9262
St. Joseph,President,,Donald J. Trump/Michael R. Pence,,,,18127
St. Joseph,President,,Jo Jorgensen/Jeremy Cohen,,,,416
St. Joseph,President,,Don Blankenship/William Mohr,,,,49
St. Joseph,President,,Howie Hawkins/Angela Walker,,,,63
St. Joseph,President,,Rocky De La Fuente/Darcy Richardson,,,,18
St. Joseph,President,,Total Write-in,,,,46
St. Joseph,President,,QW - Brian T. Carroll,,,,0
St. Joseph,President,,QW - Tom Hoeing,,,,0
St. Joseph,President,,QW - Tara Renee Hunter,,,,0
St. Joseph,President,,QW - Jade Simmons,,,,1
St. Joseph,President,,QW - Kasey Wells,,,,0
St. Joseph,President,,Unqualified Write-Ins,,,,45
St. Joseph,U.S. Senate,,Gary Peters,,,,8824
St. Joseph,U.S. Senate,,John James,,,,18018
St. Joseph,U.S. Senate,,Valerie L. Willis,,,,390
St. Joseph,U.S. Senate,,Marcia Squier,,,,240
St. Joseph,U.S. Senate,,Doug Dern,,,,109
St. Joseph,U.S. Senate,,Total write-in,,,,49
St. Joseph,U.S. Senate,,QW - Robert William Carr,,,,0
St. Joseph,U.S. Senate,,QW - Leonard Paul Gadzinski,,,,0
St. Joseph,U.S. Senate,,Unqualified Write-Ins,,,,49
St. Joseph,U.S. House,6,Jon Hoadley,,,,7486
St. Joseph,U.S. House,6,Fred Upton,,,,18141
St. Joseph,U.S. House,6,Jeff DePoy,,,,844
St. Joseph,U.S. House,6,John Lawrence,,,,391
St. Joseph,U.S. House,6,Total write-in,,,,567
St. Joseph,U.S. House,6,QW - Jerry Solis,,,,484
St. Joseph,U.S. House,6,Unqualified Write-Ins,,,,83
St. Joseph,State House,59,Amy L. East,,,,9097
St. Joseph,State House,59,Steve Carra,,,,16999
St. Joseph,State House,59,Total write-in,,,,1015
St. Joseph,State House,59,QW - Jack Coleman,,,,806
St. Joseph,State House,59,Unqualified Write-Ins,,,,209
