,County,Precinct,Office,District,Candidate,Votes
0,Van Buren,Almena Township Precinct 1,President/Vice Pres,,Joseph R. Biden,876
1,Van Buren,Almena Township Precinct 1,President/Vice Pres,,Donald J. Trump,"1,079"
2,Van Buren,Almena Township Precinct 1,President/Vice Pres,,Jo Jorgensen,32
3,Van Buren,Almena Township Precinct 1,President/Vice Pres,,Don Blankenship,3
4,Van Buren,Almena Township Precinct 1,President/Vice Pres,,Howie Hawkins,1
5,Van Buren,Almena Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
6,Van Buren,Almena Township Precinct 1,President/Vice Pres,,Total write-in,6
7,Van Buren,Almena Township Precinct 2,President/Vice Pres,,Joseph R. Biden,625
8,Van Buren,Almena Township Precinct 2,President/Vice Pres,,Donald J. Trump,734
9,Van Buren,Almena Township Precinct 2,President/Vice Pres,,Jo Jorgensen,14
10,Van Buren,Almena Township Precinct 2,President/Vice Pres,,Don Blankenship,1
11,Van Buren,Almena Township Precinct 2,President/Vice Pres,,Howie Hawkins,2
12,Van Buren,Almena Township Precinct 2,President/Vice Pres,,Rocky De La Fuente,0
13,Van Buren,Almena Township Precinct 2,President/Vice Pres,,Total write-in,5
14,Van Buren,Antwerp Township Precinct 1,President/Vice Pres,,Joseph R. Biden,538
15,Van Buren,Antwerp Township Precinct 1,President/Vice Pres,,Donald J. Trump,622
16,Van Buren,Antwerp Township Precinct 1,President/Vice Pres,,Jo Jorgensen,18
17,Van Buren,Antwerp Township Precinct 1,President/Vice Pres,,Don Blankenship,1
18,Van Buren,Antwerp Township Precinct 1,President/Vice Pres,,Howie Hawkins,2
19,Van Buren,Antwerp Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,1
20,Van Buren,Antwerp Township Precinct 1,President/Vice Pres,,Total write-in,5
21,Van Buren,Antwerp Township Precinct 2,President/Vice Pres,,Joseph R. Biden,922
22,Van Buren,Antwerp Township Precinct 2,President/Vice Pres,,Donald J. Trump,"1,059"
23,Van Buren,Antwerp Township Precinct 2,President/Vice Pres,,Jo Jorgensen,30
24,Van Buren,Antwerp Township Precinct 2,President/Vice Pres,,Don Blankenship,3
25,Van Buren,Antwerp Township Precinct 2,President/Vice Pres,,Howie Hawkins,5
26,Van Buren,Antwerp Township Precinct 2,President/Vice Pres,,Rocky De La Fuente,1
27,Van Buren,Antwerp Township Precinct 2,President/Vice Pres,,Total write-in,3
28,Van Buren,Antwerp Township Precinct 3,President/Vice Pres,,Joseph R. Biden,493
29,Van Buren,Antwerp Township Precinct 3,President/Vice Pres,,Donald J. Trump,666
30,Van Buren,Antwerp Township Precinct 3,President/Vice Pres,,Jo Jorgensen,21
31,Van Buren,Antwerp Township Precinct 3,President/Vice Pres,,Don Blankenship,0
32,Van Buren,Antwerp Township Precinct 3,President/Vice Pres,,Howie Hawkins,0
33,Van Buren,Antwerp Township Precinct 3,President/Vice Pres,,Rocky De La Fuente,0
34,Van Buren,Antwerp Township Precinct 3,President/Vice Pres,,Total write-in,1
35,Van Buren,Antwerp Township Precinct 4,President/Vice Pres,,Joseph R. Biden,624
36,Van Buren,Antwerp Township Precinct 4,President/Vice Pres,,Donald J. Trump,674
37,Van Buren,Antwerp Township Precinct 4,President/Vice Pres,,Jo Jorgensen,18
38,Van Buren,Antwerp Township Precinct 4,President/Vice Pres,,Don Blankenship,4
39,Van Buren,Antwerp Township Precinct 4,President/Vice Pres,,Howie Hawkins,3
40,Van Buren,Antwerp Township Precinct 4,President/Vice Pres,,Rocky De La Fuente,0
41,Van Buren,Antwerp Township Precinct 4,President/Vice Pres,,Total write-in,2
42,Van Buren,Antwerp Township Precinct 5,President/Vice Pres,,Joseph R. Biden,735
43,Van Buren,Antwerp Township Precinct 5,President/Vice Pres,,Donald J. Trump,999
44,Van Buren,Antwerp Township Precinct 5,President/Vice Pres,,Jo Jorgensen,29
45,Van Buren,Antwerp Township Precinct 5,President/Vice Pres,,Don Blankenship,4
46,Van Buren,Antwerp Township Precinct 5,President/Vice Pres,,Howie Hawkins,2
47,Van Buren,Antwerp Township Precinct 5,President/Vice Pres,,Rocky De La Fuente,0
48,Van Buren,Antwerp Township Precinct 5,President/Vice Pres,,Total write-in,6
49,Van Buren,Arlington Township Precinct 1,President/Vice Pres,,Joseph R. Biden,362
50,Van Buren,Arlington Township Precinct 1,President/Vice Pres,,Donald J. Trump,580
51,Van Buren,Arlington Township Precinct 1,President/Vice Pres,,Jo Jorgensen,15
52,Van Buren,Arlington Township Precinct 1,President/Vice Pres,,Don Blankenship,0
53,Van Buren,Arlington Township Precinct 1,President/Vice Pres,,Howie Hawkins,3
54,Van Buren,Arlington Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
55,Van Buren,Arlington Township Precinct 1,President/Vice Pres,,Total write-in,2
56,Van Buren,Bangor Township Precinct 1,President/Vice Pres,,Joseph R. Biden,256
57,Van Buren,Bangor Township Precinct 1,President/Vice Pres,,Donald J. Trump,576
58,Van Buren,Bangor Township Precinct 1,President/Vice Pres,,Jo Jorgensen,6
59,Van Buren,Bangor Township Precinct 1,President/Vice Pres,,Don Blankenship,0
60,Van Buren,Bangor Township Precinct 1,President/Vice Pres,,Howie Hawkins,2
61,Van Buren,Bangor Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
62,Van Buren,Bangor Township Precinct 1,President/Vice Pres,,Total write-in,0
63,Van Buren,Bloomingdale Township Precinct 1,President/Vice Pres,,Joseph R. Biden,540
64,Van Buren,Bloomingdale Township Precinct 1,President/Vice Pres,,Donald J. Trump,934
65,Van Buren,Bloomingdale Township Precinct 1,President/Vice Pres,,Jo Jorgensen,22
66,Van Buren,Bloomingdale Township Precinct 1,President/Vice Pres,,Don Blankenship,3
67,Van Buren,Bloomingdale Township Precinct 1,President/Vice Pres,,Howie Hawkins,5
68,Van Buren,Bloomingdale Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
69,Van Buren,Bloomingdale Township Precinct 1,President/Vice Pres,,Total write-in,5
70,Van Buren,City of Bangor Precinct 1,President/Vice Pres,,Joseph R. Biden,355
71,Van Buren,City of Bangor Precinct 1,President/Vice Pres,,Donald J. Trump,350
72,Van Buren,City of Bangor Precinct 1,President/Vice Pres,,Jo Jorgensen,14
73,Van Buren,City of Bangor Precinct 1,President/Vice Pres,,Don Blankenship,2
74,Van Buren,City of Bangor Precinct 1,President/Vice Pres,,Howie Hawkins,4
75,Van Buren,City of Bangor Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
76,Van Buren,City of Bangor Precinct 1,President/Vice Pres,,Total write-in,0
77,Van Buren,City of Gobles Precinct 1,President/Vice Pres,,Joseph R. Biden,156
78,Van Buren,City of Gobles Precinct 1,President/Vice Pres,,Donald J. Trump,253
79,Van Buren,City of Gobles Precinct 1,President/Vice Pres,,Jo Jorgensen,9
80,Van Buren,City of Gobles Precinct 1,President/Vice Pres,,Don Blankenship,1
81,Van Buren,City of Gobles Precinct 1,President/Vice Pres,,Howie Hawkins,0
82,Van Buren,City of Gobles Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
83,Van Buren,City of Gobles Precinct 1,President/Vice Pres,,Total write-in,0
84,Van Buren,City of Hartford Precinct 1,President/Vice Pres,,Joseph R. Biden,379
85,Van Buren,City of Hartford Precinct 1,President/Vice Pres,,Donald J. Trump,501
86,Van Buren,City of Hartford Precinct 1,President/Vice Pres,,Jo Jorgensen,7
87,Van Buren,City of Hartford Precinct 1,President/Vice Pres,,Don Blankenship,0
88,Van Buren,City of Hartford Precinct 1,President/Vice Pres,,Howie Hawkins,6
89,Van Buren,City of Hartford Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
90,Van Buren,City of Hartford Precinct 1,President/Vice Pres,,Total write-in,1
91,Van Buren,City of South Haven Ward 1 Precinct 1,President/Vice Pres,,Joseph R. Biden,480
92,Van Buren,City of South Haven Ward 1 Precinct 1,President/Vice Pres,,Donald J. Trump,263
93,Van Buren,City of South Haven Ward 1 Precinct 1,President/Vice Pres,,Jo Jorgensen,7
94,Van Buren,City of South Haven Ward 1 Precinct 1,President/Vice Pres,,Don Blankenship,1
95,Van Buren,City of South Haven Ward 1 Precinct 1,President/Vice Pres,,Howie Hawkins,3
96,Van Buren,City of South Haven Ward 1 Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
97,Van Buren,City of South Haven Ward 1 Precinct 1,President/Vice Pres,,Total write-in,5
98,Van Buren,City of South Haven Ward 2 Precinct 1,President/Vice Pres,,Joseph R. Biden,558
99,Van Buren,City of South Haven Ward 2 Precinct 1,President/Vice Pres,,Donald J. Trump,328
100,Van Buren,City of South Haven Ward 2 Precinct 1,President/Vice Pres,,Jo Jorgensen,4
101,Van Buren,City of South Haven Ward 2 Precinct 1,President/Vice Pres,,Don Blankenship,2
102,Van Buren,City of South Haven Ward 2 Precinct 1,President/Vice Pres,,Howie Hawkins,1
103,Van Buren,City of South Haven Ward 2 Precinct 1,President/Vice Pres,,Rocky De La Fuente,2
104,Van Buren,City of South Haven Ward 2 Precinct 1,President/Vice Pres,,Total write-in,2
105,Van Buren,City of South Haven Ward 3 Precinct 1,President/Vice Pres,,Joseph R. Biden,522
106,Van Buren,City of South Haven Ward 3 Precinct 1,President/Vice Pres,,Donald J. Trump,385
107,Van Buren,City of South Haven Ward 3 Precinct 1,President/Vice Pres,,Jo Jorgensen,8
108,Van Buren,City of South Haven Ward 3 Precinct 1,President/Vice Pres,,Don Blankenship,0
109,Van Buren,City of South Haven Ward 3 Precinct 1,President/Vice Pres,,Howie Hawkins,1
110,Van Buren,City of South Haven Ward 3 Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
111,Van Buren,City of South Haven Ward 3 Precinct 1,President/Vice Pres,,Total write-in,1
112,Van Buren,City of South Haven Ward 3 Precinct 2,President/Vice Pres,,Joseph R. Biden,6
113,Van Buren,City of South Haven Ward 3 Precinct 2,President/Vice Pres,,Donald J. Trump,1
114,Van Buren,City of South Haven Ward 3 Precinct 2,President/Vice Pres,,Jo Jorgensen,0
115,Van Buren,City of South Haven Ward 3 Precinct 2,President/Vice Pres,,Don Blankenship,0
116,Van Buren,City of South Haven Ward 3 Precinct 2,President/Vice Pres,,Howie Hawkins,0
117,Van Buren,City of South Haven Ward 3 Precinct 2,President/Vice Pres,,Rocky De La Fuente,0
118,Van Buren,City of South Haven Ward 3 Precinct 2,President/Vice Pres,,Total write-in,0
119,Van Buren,Columbia Township Precinct 1,President/Vice Pres,,Joseph R. Biden,410
120,Van Buren,Columbia Township Precinct 1,President/Vice Pres,,Donald J. Trump,769
121,Van Buren,Columbia Township Precinct 1,President/Vice Pres,,Jo Jorgensen,16
122,Van Buren,Columbia Township Precinct 1,President/Vice Pres,,Don Blankenship,3
123,Van Buren,Columbia Township Precinct 1,President/Vice Pres,,Howie Hawkins,2
124,Van Buren,Columbia Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
125,Van Buren,Columbia Township Precinct 1,President/Vice Pres,,Total write-in,1
126,Van Buren,Covert Township Precinct 1,President/Vice Pres,,Joseph R. Biden,629
127,Van Buren,Covert Township Precinct 1,President/Vice Pres,,Donald J. Trump,408
128,Van Buren,Covert Township Precinct 1,President/Vice Pres,,Jo Jorgensen,9
129,Van Buren,Covert Township Precinct 1,President/Vice Pres,,Don Blankenship,1
130,Van Buren,Covert Township Precinct 1,President/Vice Pres,,Howie Hawkins,1
131,Van Buren,Covert Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
132,Van Buren,Covert Township Precinct 1,President/Vice Pres,,Total write-in,5
133,Van Buren,Decatur Township Precinct 1,President/Vice Pres,,Joseph R. Biden,661
134,Van Buren,Decatur Township Precinct 1,President/Vice Pres,,Donald J. Trump,924
135,Van Buren,Decatur Township Precinct 1,President/Vice Pres,,Jo Jorgensen,29
136,Van Buren,Decatur Township Precinct 1,President/Vice Pres,,Don Blankenship,4
137,Van Buren,Decatur Township Precinct 1,President/Vice Pres,,Howie Hawkins,2
138,Van Buren,Decatur Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,3
139,Van Buren,Decatur Township Precinct 1,President/Vice Pres,,Total write-in,2
140,Van Buren,Geneva Township Precinct 1,President/Vice Pres,,Joseph R. Biden,744
141,Van Buren,Geneva Township Precinct 1,President/Vice Pres,,Donald J. Trump,910
142,Van Buren,Geneva Township Precinct 1,President/Vice Pres,,Jo Jorgensen,25
143,Van Buren,Geneva Township Precinct 1,President/Vice Pres,,Don Blankenship,1
144,Van Buren,Geneva Township Precinct 1,President/Vice Pres,,Howie Hawkins,4
145,Van Buren,Geneva Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
146,Van Buren,Geneva Township Precinct 1,President/Vice Pres,,Total write-in,4
147,Van Buren,Hamilton Township Precinct 1,President/Vice Pres,,Joseph R. Biden,247
148,Van Buren,Hamilton Township Precinct 1,President/Vice Pres,,Donald J. Trump,438
149,Van Buren,Hamilton Township Precinct 1,President/Vice Pres,,Jo Jorgensen,9
150,Van Buren,Hamilton Township Precinct 1,President/Vice Pres,,Don Blankenship,0
151,Van Buren,Hamilton Township Precinct 1,President/Vice Pres,,Howie Hawkins,1
152,Van Buren,Hamilton Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
153,Van Buren,Hamilton Township Precinct 1,President/Vice Pres,,Total write-in,4
154,Van Buren,Hartford Township Precinct 1,President/Vice Pres,,Joseph R. Biden,350
155,Van Buren,Hartford Township Precinct 1,President/Vice Pres,,Donald J. Trump,818
156,Van Buren,Hartford Township Precinct 1,President/Vice Pres,,Jo Jorgensen,17
157,Van Buren,Hartford Township Precinct 1,President/Vice Pres,,Don Blankenship,4
158,Van Buren,Hartford Township Precinct 1,President/Vice Pres,,Howie Hawkins,4
159,Van Buren,Hartford Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
160,Van Buren,Hartford Township Precinct 1,President/Vice Pres,,Total write-in,2
161,Van Buren,Keeler Township Precinct 1,President/Vice Pres,,Joseph R. Biden,344
162,Van Buren,Keeler Township Precinct 1,President/Vice Pres,,Donald J. Trump,706
163,Van Buren,Keeler Township Precinct 1,President/Vice Pres,,Jo Jorgensen,17
164,Van Buren,Keeler Township Precinct 1,President/Vice Pres,,Don Blankenship,3
165,Van Buren,Keeler Township Precinct 1,President/Vice Pres,,Howie Hawkins,2
166,Van Buren,Keeler Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
167,Van Buren,Keeler Township Precinct 1,President/Vice Pres,,Total write-in,1
168,Van Buren,Lawrence Township Precinct 1,President/Vice Pres,,Joseph R. Biden,598
169,Van Buren,Lawrence Township Precinct 1,President/Vice Pres,,Donald J. Trump,913
170,Van Buren,Lawrence Township Precinct 1,President/Vice Pres,,Jo Jorgensen,19
171,Van Buren,Lawrence Township Precinct 1,President/Vice Pres,,Don Blankenship,2
172,Van Buren,Lawrence Township Precinct 1,President/Vice Pres,,Howie Hawkins,5
173,Van Buren,Lawrence Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,4
174,Van Buren,Lawrence Township Precinct 1,President/Vice Pres,,Total write-in,4
175,Van Buren,Paw Paw Township Precinct 1,President/Vice Pres,,Joseph R. Biden,725
176,Van Buren,Paw Paw Township Precinct 1,President/Vice Pres,,Donald J. Trump,704
177,Van Buren,Paw Paw Township Precinct 1,President/Vice Pres,,Jo Jorgensen,17
178,Van Buren,Paw Paw Township Precinct 1,President/Vice Pres,,Don Blankenship,5
179,Van Buren,Paw Paw Township Precinct 1,President/Vice Pres,,Howie Hawkins,4
180,Van Buren,Paw Paw Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
181,Van Buren,Paw Paw Township Precinct 1,President/Vice Pres,,Total write-in,4
182,Van Buren,Paw Paw Township Precinct 2,President/Vice Pres,,Joseph R. Biden,544
183,Van Buren,Paw Paw Township Precinct 2,President/Vice Pres,,Donald J. Trump,656
184,Van Buren,Paw Paw Township Precinct 2,President/Vice Pres,,Jo Jorgensen,6
185,Van Buren,Paw Paw Township Precinct 2,President/Vice Pres,,Don Blankenship,2
186,Van Buren,Paw Paw Township Precinct 2,President/Vice Pres,,Howie Hawkins,7
187,Van Buren,Paw Paw Township Precinct 2,President/Vice Pres,,Rocky De La Fuente,0
188,Van Buren,Paw Paw Township Precinct 2,President/Vice Pres,,Total write-in,3
189,Van Buren,Paw Paw Township Precinct 3,President/Vice Pres,,Joseph R. Biden,360
190,Van Buren,Paw Paw Township Precinct 3,President/Vice Pres,,Donald J. Trump,433
191,Van Buren,Paw Paw Township Precinct 3,President/Vice Pres,,Jo Jorgensen,9
192,Van Buren,Paw Paw Township Precinct 3,President/Vice Pres,,Don Blankenship,1
193,Van Buren,Paw Paw Township Precinct 3,President/Vice Pres,,Howie Hawkins,3
194,Van Buren,Paw Paw Township Precinct 3,President/Vice Pres,,Rocky De La Fuente,0
195,Van Buren,Paw Paw Township Precinct 3,President/Vice Pres,,Total write-in,0
196,Van Buren,Pine Grove Township Precinct 1,President/Vice Pres,,Joseph R. Biden,627
197,Van Buren,Pine Grove Township Precinct 1,President/Vice Pres,,Donald J. Trump,"1,109"
198,Van Buren,Pine Grove Township Precinct 1,President/Vice Pres,,Jo Jorgensen,10
199,Van Buren,Pine Grove Township Precinct 1,President/Vice Pres,,Don Blankenship,1
200,Van Buren,Pine Grove Township Precinct 1,President/Vice Pres,,Howie Hawkins,7
201,Van Buren,Pine Grove Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,2
202,Van Buren,Pine Grove Township Precinct 1,President/Vice Pres,,Total write-in,4
203,Van Buren,Porter Township Precinct 1,President/Vice Pres,,Joseph R. Biden,626
204,Van Buren,Porter Township Precinct 1,President/Vice Pres,,Donald J. Trump,906
205,Van Buren,Porter Township Precinct 1,President/Vice Pres,,Jo Jorgensen,15
206,Van Buren,Porter Township Precinct 1,President/Vice Pres,,Don Blankenship,3
207,Van Buren,Porter Township Precinct 1,President/Vice Pres,,Howie Hawkins,1
208,Van Buren,Porter Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
209,Van Buren,Porter Township Precinct 1,President/Vice Pres,,Total write-in,2
210,Van Buren,South Haven Township Precinct 1,President/Vice Pres,,Joseph R. Biden,644
211,Van Buren,South Haven Township Precinct 1,President/Vice Pres,,Donald J. Trump,724
212,Van Buren,South Haven Township Precinct 1,President/Vice Pres,,Jo Jorgensen,20
213,Van Buren,South Haven Township Precinct 1,President/Vice Pres,,Don Blankenship,3
214,Van Buren,South Haven Township Precinct 1,President/Vice Pres,,Howie Hawkins,4
215,Van Buren,South Haven Township Precinct 1,President/Vice Pres,,Rocky De La Fuente,0
216,Van Buren,South Haven Township Precinct 1,President/Vice Pres,,Total write-in,0
217,Van Buren,South Haven Township Precinct 2,President/Vice Pres,,Joseph R. Biden,365
218,Van Buren,South Haven Township Precinct 2,President/Vice Pres,,Donald J. Trump,369
219,Van Buren,South Haven Township Precinct 2,President/Vice Pres,,Jo Jorgensen,9
220,Van Buren,South Haven Township Precinct 2,President/Vice Pres,,Don Blankenship,0
221,Van Buren,South Haven Township Precinct 2,President/Vice Pres,,Howie Hawkins,0
222,Van Buren,South Haven Township Precinct 2,President/Vice Pres,,Rocky De La Fuente,0
223,Van Buren,South Haven Township Precinct 2,President/Vice Pres,,Total write-in,2
224,Van Buren,Waverly Township Precinct 1,President/Vice Pres,,Joseph R. Biden,499
225,Van Buren,Waverly Township Precinct 1,President/Vice Pres,,Donald J. Trump,800
226,Van Buren,Waverly Township Precinct 1,President/Vice Pres,,Jo Jorgensen,23
227,Van Buren,Waverly Township Precinct 1,President/Vice Pres,,Don Blankenship,2
