county,precinct,office,district,party,candidates,votes
Gladwin,"City of Beaverton, Precinct 1",Ballots Cast,,,,153
Gladwin,"City of Gladwin, Precinct 1",Ballots Cast,,,,276
Gladwin,"City of Gladwin, Precinct 2",Ballots Cast,,,,289
Gladwin,"Beaverton Township, Precinct 1",Ballots Cast,,,,287
Gladwin,"Bentley Township, Precinct 1",Ballots Cast,,,,145
Gladwin,"Billings Township, Precinct 1",Ballots Cast,,,,480
Gladwin,"Bourret Township, Precinct 1",Ballots Cast,,,,102
Gladwin,"Buckeye Township, Precinct 1",Ballots Cast,,,,209
Gladwin,"Butman Township, Precinct 1",Ballots Cast,,,,702
Gladwin,"Clement Township, Precinct 1",Ballots Cast,,,,194
Gladwin,"Gladwin Township, Precinct 1",Ballots Cast,,,,207
Gladwin,"Grim Township, Precinct 1",Ballots Cast,,,,30
Gladwin,"Grout Township, Precinct 1",Ballots Cast,,,,369
Gladwin,"Hay Township, Precinct 1",Ballots Cast,,,,211
Gladwin,"Sage Township, Precinct 1",Ballots Cast,,,,559
Gladwin,"Secord Township, Precinct 1",Ballots Cast,,,,262
Gladwin,"Sherman Township, Precinct 1",Ballots Cast,,,,228
Gladwin,"Tobacco Township, Precinct 1",Ballots Cast,,,,497
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Michael Bennet,1
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Michael Bennet,0
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Butman Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Clement Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Michael Bennet,1
Gladwin,"Hay Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Sage Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Secord Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Michael Bennet,0
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Joe Biden,47
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Joe Biden,74
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Joe Biden,86
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Joe Biden,63
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Joe Biden,53
Gladwin,"Billings Township, Precinct 1",President,,DEM,Joe Biden,162
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Joe Biden,29
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Joe Biden,46
Gladwin,"Butman Township, Precinct 1",President,,DEM,Joe Biden,228
Gladwin,"Clement Township, Precinct 1",President,,DEM,Joe Biden,55
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Joe Biden,39
Gladwin,"Grim Township, Precinct 1",President,,DEM,Joe Biden,12
Gladwin,"Grout Township, Precinct 1",President,,DEM,Joe Biden,83
Gladwin,"Hay Township, Precinct 1",President,,DEM,Joe Biden,79
Gladwin,"Sage Township, Precinct 1",President,,DEM,Joe Biden,130
Gladwin,"Secord Township, Precinct 1",President,,DEM,Joe Biden,98
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Joe Biden,62
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Joe Biden,145
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Michael R. Bloomberg,4
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Michael R. Bloomberg,9
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Michael R. Bloomberg,3
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Michael R. Bloomberg,21
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Michael R. Bloomberg,2
Gladwin,"Billings Township, Precinct 1",President,,DEM,Michael R. Bloomberg,21
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Michael R. Bloomberg,4
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Michael R. Bloomberg,3
Gladwin,"Butman Township, Precinct 1",President,,DEM,Michael R. Bloomberg,26
Gladwin,"Clement Township, Precinct 1",President,,DEM,Michael R. Bloomberg,6
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Michael R. Bloomberg,3
Gladwin,"Grim Township, Precinct 1",President,,DEM,Michael R. Bloomberg,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Michael R. Bloomberg,11
Gladwin,"Hay Township, Precinct 1",President,,DEM,Michael R. Bloomberg,4
Gladwin,"Sage Township, Precinct 1",President,,DEM,Michael R. Bloomberg,13
Gladwin,"Secord Township, Precinct 1",President,,DEM,Michael R. Bloomberg,11
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Michael R. Bloomberg,5
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Michael R. Bloomberg,24
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Cory Booker,0
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Cory Booker,1
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Butman Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Clement Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Hay Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Sage Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Secord Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Cory Booker,0
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Cory Booker,1
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Pete Buttigieg,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Pete Buttigieg,2
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Pete Buttigieg,2
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Pete Buttigieg,2
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Pete Buttigieg,1
Gladwin,"Billings Township, Precinct 1",President,,DEM,Pete Buttigieg,3
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Pete Buttigieg,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Pete Buttigieg,0
Gladwin,"Butman Township, Precinct 1",President,,DEM,Pete Buttigieg,10
Gladwin,"Clement Township, Precinct 1",President,,DEM,Pete Buttigieg,3
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Pete Buttigieg,3
Gladwin,"Grim Township, Precinct 1",President,,DEM,Pete Buttigieg,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Pete Buttigieg,3
Gladwin,"Hay Township, Precinct 1",President,,DEM,Pete Buttigieg,1
Gladwin,"Sage Township, Precinct 1",President,,DEM,Pete Buttigieg,4
Gladwin,"Secord Township, Precinct 1",President,,DEM,Pete Buttigieg,1
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Pete Buttigieg,0
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Pete Buttigieg,1
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Julian Castro,0
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Julian Castro,1
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Butman Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Clement Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Hay Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Sage Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Secord Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Julian Castro,0
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,John Delaney,0
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Bentley Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Bourret Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Butman Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Clement Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Hay Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Sage Township, Precinct 1",President,,DEM,John Delaney,1
Gladwin,"Secord Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Sherman Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,John Delaney,0
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Tulsi Gabbard,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Tulsi Gabbard,1
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Tulsi Gabbard,1
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Tulsi Gabbard,0
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Tulsi Gabbard,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Tulsi Gabbard,1
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Tulsi Gabbard,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Tulsi Gabbard,0
Gladwin,"Butman Township, Precinct 1",President,,DEM,Tulsi Gabbard,1
Gladwin,"Clement Township, Precinct 1",President,,DEM,Tulsi Gabbard,1
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Tulsi Gabbard,1
Gladwin,"Grim Township, Precinct 1",President,,DEM,Tulsi Gabbard,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Tulsi Gabbard,0
Gladwin,"Hay Township, Precinct 1",President,,DEM,Tulsi Gabbard,0
Gladwin,"Sage Township, Precinct 1",President,,DEM,Tulsi Gabbard,5
Gladwin,"Secord Township, Precinct 1",President,,DEM,Tulsi Gabbard,1
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Tulsi Gabbard,0
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Tulsi Gabbard,4
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Amy Klobuchar,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Amy Klobuchar,0
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Amy Klobuchar,0
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Amy Klobuchar,1
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Amy Klobuchar,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Amy Klobuchar,1
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Amy Klobuchar,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Amy Klobuchar,0
Gladwin,"Butman Township, Precinct 1",President,,DEM,Amy Klobuchar,7
Gladwin,"Clement Township, Precinct 1",President,,DEM,Amy Klobuchar,2
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Amy Klobuchar,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,Amy Klobuchar,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Amy Klobuchar,2
Gladwin,"Hay Township, Precinct 1",President,,DEM,Amy Klobuchar,2
Gladwin,"Sage Township, Precinct 1",President,,DEM,Amy Klobuchar,0
Gladwin,"Secord Township, Precinct 1",President,,DEM,Amy Klobuchar,2
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Amy Klobuchar,1
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Amy Klobuchar,3
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Bernie Sanders,31
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Bernie Sanders,48
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Bernie Sanders,34
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Bernie Sanders,36
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Bernie Sanders,34
Gladwin,"Billings Township, Precinct 1",President,,DEM,Bernie Sanders,74
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Bernie Sanders,10
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Bernie Sanders,20
Gladwin,"Butman Township, Precinct 1",President,,DEM,Bernie Sanders,51
Gladwin,"Clement Township, Precinct 1",President,,DEM,Bernie Sanders,17
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Bernie Sanders,26
Gladwin,"Grim Township, Precinct 1",President,,DEM,Bernie Sanders,6
Gladwin,"Grout Township, Precinct 1",President,,DEM,Bernie Sanders,42
Gladwin,"Hay Township, Precinct 1",President,,DEM,Bernie Sanders,36
Gladwin,"Sage Township, Precinct 1",President,,DEM,Bernie Sanders,82
Gladwin,"Secord Township, Precinct 1",President,,DEM,Bernie Sanders,27
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Bernie Sanders,21
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Bernie Sanders,64
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Joe Sestak,0
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Butman Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Clement Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Hay Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Sage Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Secord Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Joe Sestak,0
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Tom Steyer,1
