county,precinct,office,district,party,candidates,votes
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Tom Steyer,0
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Tom Steyer,1
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Butman Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Clement Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Hay Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Sage Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Secord Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Tom Steyer,0
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Tom Steyer,1
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Elizabeth Warren,3
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Elizabeth Warren,2
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Elizabeth Warren,1
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Elizabeth Warren,4
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Elizabeth Warren,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Elizabeth Warren,6
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Elizabeth Warren,1
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Elizabeth Warren,2
Gladwin,"Butman Township, Precinct 1",President,,DEM,Elizabeth Warren,7
Gladwin,"Clement Township, Precinct 1",President,,DEM,Elizabeth Warren,1
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Elizabeth Warren,1
Gladwin,"Grim Township, Precinct 1",President,,DEM,Elizabeth Warren,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Elizabeth Warren,1
Gladwin,"Hay Township, Precinct 1",President,,DEM,Elizabeth Warren,1
Gladwin,"Sage Township, Precinct 1",President,,DEM,Elizabeth Warren,1
Gladwin,"Secord Township, Precinct 1",President,,DEM,Elizabeth Warren,2
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Elizabeth Warren,1
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Elizabeth Warren,1
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Marianne Williamson,0
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Butman Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Clement Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Marianne Williamson,1
Gladwin,"Hay Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Sage Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Secord Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Marianne Williamson,0
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Andrew Yang,2
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Andrew Yang,2
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Andrew Yang,1
Gladwin,"Butman Township, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"Clement Township, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Andrew Yang,2
Gladwin,"Hay Township, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"Sage Township, Precinct 1",President,,DEM,Andrew Yang,1
Gladwin,"Secord Township, Precinct 1",President,,DEM,Andrew Yang,0
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Andrew Yang,1
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Andrew Yang,2
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Uncommitted,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Uncommitted,2
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Uncommitted,3
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Uncommitted,4
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Uncommitted,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Uncommitted,3
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Uncommitted,3
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Uncommitted,6
Gladwin,"Butman Township, Precinct 1",President,,DEM,Uncommitted,4
Gladwin,"Clement Township, Precinct 1",President,,DEM,Uncommitted,4
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Uncommitted,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,Uncommitted,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Uncommitted,4
Gladwin,"Hay Township, Precinct 1",President,,DEM,Uncommitted,1
Gladwin,"Sage Township, Precinct 1",President,,DEM,Uncommitted,6
Gladwin,"Secord Township, Precinct 1",President,,DEM,Uncommitted,1
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Uncommitted,2
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Uncommitted,3
Gladwin,"City of Beaverton, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"City of Gladwin, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"City of Gladwin, Precinct 2",President,,DEM,Unresolved Write-In,0
Gladwin,"Beaverton Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Bentley Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Billings Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Bourret Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Buckeye Township, Precinct 1",President,,DEM,Unresolved Write-In,1
Gladwin,"Butman Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Clement Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Gladwin Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Grim Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Grout Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Hay Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Sage Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Secord Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Sherman Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"Tobacco Township, Precinct 1",President,,DEM,Unresolved Write-In,0
Gladwin,"City of Beaverton, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"City of Gladwin, Precinct 1",President,,REP,Mark Sanford,2
Gladwin,"City of Gladwin, Precinct 2",President,,REP,Mark Sanford,0
Gladwin,"Beaverton Township, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"Bentley Township, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"Billings Township, Precinct 1",President,,REP,Mark Sanford,1
Gladwin,"Bourret Township, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"Buckeye Township, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"Butman Township, Precinct 1",President,,REP,Mark Sanford,2
Gladwin,"Clement Township, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"Gladwin Township, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"Grim Township, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"Grout Township, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"Hay Township, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"Sage Township, Precinct 1",President,,REP,Mark Sanford,1
Gladwin,"Secord Township, Precinct 1",President,,REP,Mark Sanford,0
Gladwin,"Sherman Township, Precinct 1",President,,REP,Mark Sanford,1
Gladwin,"Tobacco Township, Precinct 1",President,,REP,Mark Sanford,1
Gladwin,"City of Beaverton, Precinct 1",President,,REP,Donald J. Trump,57
Gladwin,"City of Gladwin, Precinct 1",President,,REP,Donald J. Trump,105
Gladwin,"City of Gladwin, Precinct 2",President,,REP,Donald J. Trump,120
Gladwin,"Beaverton Township, Precinct 1",President,,REP,Donald J. Trump,139
Gladwin,"Bentley Township, Precinct 1",President,,REP,Donald J. Trump,55
Gladwin,"Billings Township, Precinct 1",President,,REP,Donald J. Trump,166
Gladwin,"Bourret Township, Precinct 1",President,,REP,Donald J. Trump,45
Gladwin,"Buckeye Township, Precinct 1",President,,REP,Donald J. Trump,106
Gladwin,"Butman Township, Precinct 1",President,,REP,Donald J. Trump,315
Gladwin,"Clement Township, Precinct 1",President,,REP,Donald J. Trump,95
Gladwin,"Gladwin Township, Precinct 1",President,,REP,Donald J. Trump,114
Gladwin,"Grim Township, Precinct 1",President,,REP,Donald J. Trump,11
Gladwin,"Grout Township, Precinct 1",President,,REP,Donald J. Trump,185
Gladwin,"Hay Township, Precinct 1",President,,REP,Donald J. Trump,70
Gladwin,"Sage Township, Precinct 1",President,,REP,Donald J. Trump,255
Gladwin,"Secord Township, Precinct 1",President,,REP,Donald J. Trump,109
Gladwin,"Sherman Township, Precinct 1",President,,REP,Donald J. Trump,120
Gladwin,"Tobacco Township, Precinct 1",President,,REP,Donald J. Trump,206
Gladwin,"City of Beaverton, Precinct 1",President,,REP,Joe Walsh,2
Gladwin,"City of Gladwin, Precinct 1",President,,REP,Joe Walsh,2
Gladwin,"City of Gladwin, Precinct 2",President,,REP,Joe Walsh,2
Gladwin,"Beaverton Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"Bentley Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"Billings Township, Precinct 1",President,,REP,Joe Walsh,2
Gladwin,"Bourret Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"Buckeye Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"Butman Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"Clement Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"Gladwin Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"Grim Township, Precinct 1",President,,REP,Joe Walsh,1
Gladwin,"Grout Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"Hay Township, Precinct 1",President,,REP,Joe Walsh,2
Gladwin,"Sage Township, Precinct 1",President,,REP,Joe Walsh,1
Gladwin,"Secord Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"Sherman Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"Tobacco Township, Precinct 1",President,,REP,Joe Walsh,0
Gladwin,"City of Beaverton, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"City of Gladwin, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"City of Gladwin, Precinct 2",President,,REP,Bill Weld,0
Gladwin,"Beaverton Township, Precinct 1",President,,REP,Bill Weld,1
Gladwin,"Bentley Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Billings Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Bourret Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Buckeye Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Butman Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Clement Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Gladwin Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Grim Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Grout Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Hay Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Sage Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Secord Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Sherman Township, Precinct 1",President,,REP,Bill Weld,0
Gladwin,"Tobacco Township, Precinct 1",President,,REP,Bill Weld,2
Gladwin,"City of Beaverton, Precinct 1",President,,REP,Uncommitted,0
Gladwin,"City of Gladwin, Precinct 1",President,,REP,Uncommitted,1
Gladwin,"City of Gladwin, Precinct 2",President,,REP,Uncommitted,4
Gladwin,"Beaverton Township, Precinct 1",President,,REP,Uncommitted,3
Gladwin,"Bentley Township, Precinct 1",President,,REP,Uncommitted,0
Gladwin,"Billings Township, Precinct 1",President,,REP,Uncommitted,6
Gladwin,"Bourret Township, Precinct 1",President,,REP,Uncommitted,1
Gladwin,"Buckeye Township, Precinct 1",President,,REP,Uncommitted,5
Gladwin,"Butman Township, Precinct 1",President,,REP,Uncommitted,7
Gladwin,"Clement Township, Precinct 1",President,,REP,Uncommitted,0
Gladwin,"Gladwin Township, Precinct 1",President,,REP,Uncommitted,5
Gladwin,"Grim Township, Precinct 1",President,,REP,Uncommitted,1
Gladwin,"Grout Township, Precinct 1",President,,REP,Uncommitted,3
Gladwin,"Hay Township, Precinct 1",President,,REP,Uncommitted,3
Gladwin,"Sage Township, Precinct 1",President,,REP,Uncommitted,6
Gladwin,"Secord Township, Precinct 1",President,,REP,Uncommitted,0
Gladwin,"Sherman Township, Precinct 1",President,,REP,Uncommitted,1
Gladwin,"Tobacco Township, Precinct 1",President,,REP,Uncommitted,3
Gladwin,"City of Beaverton, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"City of Gladwin, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"City of Gladwin, Precinct 2",President,,REP,Unresolved Write-In,2
Gladwin,"Beaverton Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Bentley Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Billings Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Bourret Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Buckeye Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Butman Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Clement Township, Precinct 1",President,,REP,Unresolved Write-In,1
Gladwin,"Gladwin Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Grim Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Grout Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Hay Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Sage Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Secord Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Sherman Township, Precinct 1",President,,REP,Unresolved Write-In,0
Gladwin,"Tobacco Township, Precinct 1",President,,REP,Unresolved Write-In,0
