county,precinct,office,district,party,candidate,election_day,votes
Hillsdale,"Allen Township, Precinct 1",President,,DEM,Marianne Williamson,0,0
Hillsdale,"Allen Township, Precinct 1",President,,DEM,Andrew Yang,0,0
Hillsdale,"Allen Township, Precinct 1",President,,DEM,Uncommitted,1,1
Hillsdale,"Allen Township, Precinct 1",Ballots Cast,,DEM,,102,102
Hillsdale,"Allen Township, Precinct 1",President,,REP,Mark Sanford,0,0
Hillsdale,"Allen Township, Precinct 1",President,,REP,Donald J. Trump,138,138
Hillsdale,"Allen Township, Precinct 1",President,,REP,Joe Walsh,0,0
Hillsdale,"Allen Township, Precinct 1",President,,REP,Bill Weld,0,0
Hillsdale,"Allen Township, Precinct 1",President,,REP,Uncommitted,4,4
Hillsdale,"Allen Township, Precinct 1",Litchfield Community Schools Sinking Fund Millage Proposal,,NON,Yes,8,8
Hillsdale,"Allen Township, Precinct 1",Litchfield Community Schools Sinking Fund Millage Proposal,,NON,No,6,6
Hillsdale,"Allen Township, Precinct 1",Ballots Cast,,NON,,14,14
Hillsdale,"Allen Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,Yes,75,75
Hillsdale,"Allen Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,No,76,76
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Michael Bennet,0,0
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Joe Biden,65,65
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Michael R. Bloomberg,2,2
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Cory Booker,0,0
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Pete Buttigieg,1,1
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Julián Castro,1,1
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,John Delaney,0,0
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Tulsi Gabbard,1,1
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Amy Klobuchar,1,1
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Bernie Sanders,16,16
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Joe Sestak,0,0
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Tom Steyer,0,0
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Elizabeth Warren,0,0
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Marianne Williamson,0,0
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Andrew Yang,0,0
Hillsdale,"Amboy Township, Precinct 1",President,,DEM,Uncommitted,1,1
Hillsdale,"Amboy Township, Precinct 1",Ballots Cast,,DEM,,88,88
Hillsdale,"Amboy Township, Precinct 1",President,,REP,Mark Sanford,0,0
Hillsdale,"Amboy Township, Precinct 1",President,,REP,Donald J. Trump,99,99
Hillsdale,"Amboy Township, Precinct 1",President,,REP,Joe Walsh,1,1
Hillsdale,"Amboy Township, Precinct 1",President,,REP,Bill Weld,0,0
Hillsdale,"Amboy Township, Precinct 1",President,,REP,Uncommitted,1,1
Hillsdale,"Amboy Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,Yes,106,106
Hillsdale,"Amboy Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,No,91,91
Hillsdale,"Amboy Township, Precinct 1",Ballots Cast,,NON,,197,197
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Michael Bennet,0,0
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Joe Biden,85,85
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Michael R. Bloomberg,15,15
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Cory Booker,0,0
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Pete Buttigieg,1,1
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Julián Castro,0,0
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,John Delaney,0,0
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Tulsi Gabbard,0,0
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Amy Klobuchar,4,4
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Bernie Sanders,45,45
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Joe Sestak,0,0
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Tom Steyer,1,1
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Elizabeth Warren,4,4
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Marianne Williamson,0,0
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Andrew Yang,0,0
Hillsdale,"Cambria Township, Precinct 1",President,,DEM,Uncommitted,4,4
Hillsdale,"Cambria Township, Precinct 1",Ballots Cast,,DEM,,159,159
Hillsdale,"Cambria Township, Precinct 1",President,,REP,Mark Sanford,0,0
Hillsdale,"Cambria Township, Precinct 1",President,,REP,Donald J. Trump,241,241
Hillsdale,"Cambria Township, Precinct 1",President,,REP,Joe Walsh,1,1
Hillsdale,"Cambria Township, Precinct 1",President,,REP,Bill Weld,2,2
Hillsdale,"Cambria Township, Precinct 1",President,,REP,Uncommitted,11,11
Hillsdale,"Cambria Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,Yes,261,261
Hillsdale,"Cambria Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,No,164,164
Hillsdale,"Cambria Township, Precinct 1",Ballots Cast,,NON,,425,425
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Michael Bennet,1,1
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Joe Biden,39,39
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Michael R. Bloomberg,2,2
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Cory Booker,0,0
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Pete Buttigieg,1,1
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Julián Castro,0,0
Hillsdale,"Camden Township, Precinct 1",President,,DEM,John Delaney,0,0
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Tulsi Gabbard,1,1
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Amy Klobuchar,2,2
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Bernie Sanders,30,30
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Joe Sestak,0,0
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Tom Steyer,0,0
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Elizabeth Warren,0,0
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Marianne Williamson,0,0
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Andrew Yang,0,0
Hillsdale,"Camden Township, Precinct 1",President,,DEM,Uncommitted,2,2
Hillsdale,"Camden Township, Precinct 1",Ballots Cast,,DEM,,78,78
Hillsdale,"Camden Township, Precinct 1",President,,REP,Mark Sanford,1,1
Hillsdale,"Camden Township, Precinct 1",President,,REP,Donald J. Trump,127,127
Hillsdale,"Camden Township, Precinct 1",President,,REP,Joe Walsh,2,2
Hillsdale,"Camden Township, Precinct 1",President,,REP,Bill Weld,2,2
Hillsdale,"Camden Township, Precinct 1",President,,REP,Uncommitted,6,6
Hillsdale,"Camden Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,Yes,111,111
Hillsdale,"Camden Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,No,107,107
Hillsdale,"Camden Township, Precinct 1",Ballots Cast,,NON,,218,218
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Michael Bennet,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Joe Biden,62,62
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Michael R. Bloomberg,1,1
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Cory Booker,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Pete Buttigieg,1,1
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Julián Castro,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,John Delaney,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Tulsi Gabbard,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Amy Klobuchar,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Bernie Sanders,31,31
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Joe Sestak,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Tom Steyer,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Elizabeth Warren,2,2
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Marianne Williamson,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Andrew Yang,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,DEM,Uncommitted,2,2
Hillsdale,"Fayette Township, Precinct 1",Ballots Cast,,DEM,,99,99
Hillsdale,"Fayette Township, Precinct 1",President,,REP,Mark Sanford,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,REP,Donald J. Trump,161,161
Hillsdale,"Fayette Township, Precinct 1",President,,REP,Joe Walsh,2,2
Hillsdale,"Fayette Township, Precinct 1",President,,REP,Bill Weld,0,0
Hillsdale,"Fayette Township, Precinct 1",President,,REP,Uncommitted,7,7
Hillsdale,"Fayette Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,Yes,168,168
Hillsdale,"Fayette Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,No,112,112
Hillsdale,"Fayette Township, Precinct 1",Ballots Cast,,NON,,280,280
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Michael Bennet,0,0
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Joe Biden,118,118
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Michael R. Bloomberg,9,9
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Cory Booker,0,0
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Pete Buttigieg,5,5
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Julián Castro,0,0
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,John Delaney,0,0
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Tulsi Gabbard,0,0
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Amy Klobuchar,2,2
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Bernie Sanders,54,54
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Joe Sestak,0,0
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Tom Steyer,0,0
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Elizabeth Warren,2,2
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Marianne Williamson,1,1
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Andrew Yang,0,0
Hillsdale,"Hillsdale Township, Precinct 1",President,,DEM,Uncommitted,3,3
Hillsdale,"Hillsdale Township, Precinct 1",Ballots Cast,,DEM,,194,194
Hillsdale,"Hillsdale Township, Precinct 1",President,,REP,Mark Sanford,1,1
Hillsdale,"Hillsdale Township, Precinct 1",President,,REP,Donald J. Trump,251,251
Hillsdale,"Hillsdale Township, Precinct 1",President,,REP,Joe Walsh,1,1
Hillsdale,"Hillsdale Township, Precinct 1",President,,REP,Bill Weld,1,1
Hillsdale,"Hillsdale Township, Precinct 1",President,,REP,Uncommitted,5,5
Hillsdale,"Hillsdale Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,Yes,303,303
Hillsdale,"Hillsdale Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,No,156,156
Hillsdale,"Hillsdale Township, Precinct 1",Ballots Cast,,NON,,459,459
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Michael Bennet,0,0
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Joe Biden,124,124
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Michael R. Bloomberg,12,12
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Cory Booker,0,0
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Pete Buttigieg,1,1
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Julián Castro,1,1
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,John Delaney,0,0
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Tulsi Gabbard,3,3
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Amy Klobuchar,2,2
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Bernie Sanders,69,69
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Joe Sestak,0,0
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Tom Steyer,1,1
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Elizabeth Warren,5,5
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Marianne Williamson,0,0
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Andrew Yang,0,0
Hillsdale,"Jefferson Township, Precinct 1",President,,DEM,Uncommitted,0,0
Hillsdale,"Jefferson Township, Precinct 1",Ballots Cast,,DEM,,218,218
Hillsdale,"Jefferson Township, Precinct 1",President,,REP,Mark Sanford,1,1
Hillsdale,"Jefferson Township, Precinct 1",President,,REP,Donald J. Trump,324,324
Hillsdale,"Jefferson Township, Precinct 1",President,,REP,Joe Walsh,0,0
Hillsdale,"Jefferson Township, Precinct 1",President,,REP,Bill Weld,1,1
Hillsdale,"Jefferson Township, Precinct 1",President,,REP,Uncommitted,9,9
Hillsdale,"Jefferson Township, Precinct 1",Pittsford Area Schools Sinking Fund Millage Proposal,,NON,Yes,132,132
Hillsdale,"Jefferson Township, Precinct 1",Pittsford Area Schools Sinking Fund Millage Proposal,,NON,No,132,132
Hillsdale,"Jefferson Township, Precinct 1",Ballots Cast,,NON,,264,264
Hillsdale,"Jefferson Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,Yes,301,301
Hillsdale,"Jefferson Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,No,273,273
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Michael Bennet,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Joe Biden,53,53
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Michael R. Bloomberg,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Cory Booker,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Pete Buttigieg,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Julián Castro,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,John Delaney,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Tulsi Gabbard,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Amy Klobuchar,1,1
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Bernie Sanders,11,11
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Joe Sestak,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Tom Steyer,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Elizabeth Warren,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Marianne Williamson,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Andrew Yang,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,DEM,Uncommitted,0,0
Hillsdale,"Litchfield Township, Precinct 1",Ballots Cast,,DEM,,65,65
Hillsdale,"Litchfield Township, Precinct 1",President,,REP,Mark Sanford,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,REP,Donald J. Trump,118,118
Hillsdale,"Litchfield Township, Precinct 1",President,,REP,Joe Walsh,1,1
Hillsdale,"Litchfield Township, Precinct 1",President,,REP,Bill Weld,0,0
Hillsdale,"Litchfield Township, Precinct 1",President,,REP,Uncommitted,8,8
Hillsdale,"Litchfield Township, Precinct 1",Litchfield Community Schools Sinking Fund Millage Proposal,,NON,Yes,98,98
Hillsdale,"Litchfield Township, Precinct 1",Litchfield Community Schools Sinking Fund Millage Proposal,,NON,No,83,83
Hillsdale,"Litchfield Township, Precinct 1",Ballots Cast,,NON,,181,181
Hillsdale,"Litchfield Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,Yes,86,86
Hillsdale,"Litchfield Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,No,101,101
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Michael Bennet,0,0
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Joe Biden,50,50
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Michael R. Bloomberg,11,11
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Cory Booker,0,0
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Pete Buttigieg,3,3
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Julián Castro,0,0
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,John Delaney,0,0
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Tulsi Gabbard,1,1
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Amy Klobuchar,2,2
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Bernie Sanders,45,45
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Joe Sestak,0,0
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Tom Steyer,0,0
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Elizabeth Warren,2,2
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Marianne Williamson,0,0
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Andrew Yang,0,0
Hillsdale,"Moscow Township, Precinct 1",President,,DEM,Uncommitted,3,3
Hillsdale,"Moscow Township, Precinct 1",Ballots Cast,,DEM,,117,117
Hillsdale,"Moscow Township, Precinct 1",President,,REP,Mark Sanford,1,1
Hillsdale,"Moscow Township, Precinct 1",President,,REP,Donald J. Trump,125,125
Hillsdale,"Moscow Township, Precinct 1",President,,REP,Joe Walsh,0,0
Hillsdale,"Moscow Township, Precinct 1",President,,REP,Bill Weld,0,0
Hillsdale,"Moscow Township, Precinct 1",President,,REP,Uncommitted,8,8
Hillsdale,"Moscow Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,Yes,126,126
Hillsdale,"Moscow Township, Precinct 1",Hillsdale County Intermediate School District Area Career and Technical Education Proposal,,NON,No,114,114
Hillsdale,"Moscow Township, Precinct 1",Ballots Cast,,NON,,240,240
Hillsdale,"Pittsford Township, Precinct 1",President,,DEM,Michael Bennet,0,0
Hillsdale,"Pittsford Township, Precinct 1",President,,DEM,Joe Biden,60,60
Hillsdale,"Pittsford Township, Precinct 1",President,,DEM,Michael R. Bloomberg,0,0
Hillsdale,"Pittsford Township, Precinct 1",President,,DEM,Cory Booker,0,0
Hillsdale,"Pittsford Township, Precinct 1",President,,DEM,Pete Buttigieg,0,0
Hillsdale,"Pittsford Township, Precinct 1",President,,DEM,Julián Castro,0,0
Hillsdale,"Pittsford Township, Precinct 1",President,,DEM,John Delaney,1,1
Hillsdale,"Pittsford Township, Precinct 1",President,,DEM,Tulsi Gabbard,0,0
Hillsdale,"Pittsford Township, Precinct 1",President,,DEM,Amy Klobuchar,1,1
