county,precinct,office,district,candidate,party,election_day,absentee,votes
Benzie,Almira,Ballots Cast,,,,991,1556,2547
Benzie,Almira,President,,Joseph R. Biden/Kamala D. Harris,D,208,856,1064
Benzie,Almira,President,,Donald J. Trump/Michael R. Pense,R,761,666,1427
Benzie,Almira,President,,Jo Jorgensen/Jeremy Cohen,L,14,18,32
Benzie,Almira,President,,Don Blankenship/William Mohr,UST,0,0,0
Benzie,Almira,President,,Howie Hawkins/Angela Walker,GRN,4,2,6
Benzie,Almira,President,,Rocky DeLaFuente/Darcy Richardson,NLP,1,2,3
Benzie,Almira,U.S. Senate,,Gary Peters,D,204,826,1030
Benzie,Almira,U.S. Senate,,John James,R,768,685,1453
Benzie,Almira,U.S. Senate,,Valerie L. Willis,UST,3,10,13
Benzie,Almira,U.S. Senate,,Marcia Squier,GRN,4,11,15
Benzie,Almira,U.S. Senate,,Doug Dern,NLP,2,1,3
Benzie,Almira,U.S. House,1,Dana Ferguson,D,186,772,958
Benzie,Almira,U.S. House,1,Jack Bergman,R,773,738,1511
Benzie,Almira,U.S. House,1,Ben Boren,L,15,18,33
Benzie,Almira,State House,101,Beth McGill-Rizer,D,168,736,904
Benzie,Almira,State House,101,Jack O'Malley,R,809,785,1594
Benzie,Benzonia,Ballots Cast,,,,632,1289,1921
Benzie,Benzonia,President,,Joseph R. Biden/Kamala D. Harris,D,159,775,934
Benzie,Benzonia,President,,Donald J. Trump/Michael R. Pense,R,460,492,952
Benzie,Benzonia,President,,Jo Jorgensen/Jeremy Cohen,L,6,8,14
Benzie,Benzonia,President,,Don Blankenship/William Mohr,UST,1,1,2
Benzie,Benzonia,President,,Howie Hawkins/Angela Walker,GRN,0,1,1
Benzie,Benzonia,President,,Rocky DeLaFuente/Darcy Richardson,NLP,0,1,1
Benzie,Benzonia,U.S. Senate,,Gary Peters,D,163,747,910
Benzie,Benzonia,U.S. Senate,,John James,R,450,515,965
Benzie,Benzonia,U.S. Senate,,Valerie L. Willis,UST,1,9,10
Benzie,Benzonia,U.S. Senate,,Marcia Squier,GRN,3,2,5
Benzie,Benzonia,U.S. Senate,,Doug Dern,NLP,2,0,2
Benzie,Benzonia,U.S. House,1,Dana Ferguson,D,144,695,839
Benzie,Benzonia,U.S. House,1,Jack Bergman,R,463,554,1017
Benzie,Benzonia,U.S. House,1,Ben Boren,L,10,12,22
Benzie,Benzonia,State House,101,Beth McGill-Rizer,D,138,671,809
Benzie,Benzonia,State House,101,Jack O'Malley,R,484,587,1071
Benzie,Blaine,Ballots Cast,,,,,,408
Benzie,Blaine,President,,Joseph R. Biden/Kamala D. Harris,D,,,197
Benzie,Blaine,President,,Donald J. Trump/Michael R. Pense,R,,,201
Benzie,Blaine,President,,Jo Jorgensen/Jeremy Cohen,L,,,4
Benzie,Blaine,President,,Don Blankenship/William Mohr,UST,,,0
Benzie,Blaine,President,,Howie Hawkins/Angela Walker,GRN,,,0
Benzie,Blaine,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,1
Benzie,Blaine,U.S. Senate,,Gary Peters,D,,,201
Benzie,Blaine,U.S. Senate,,John James,R,,,200
Benzie,Blaine,U.S. Senate,,Valerie L. Willis,UST,,,0
Benzie,Blaine,U.S. Senate,,Marcia Squier,GRN,,,1
Benzie,Blaine,U.S. Senate,,Doug Dern,NLP,,,1
Benzie,Blaine,U.S. House,1,Dana Ferguson,D,,,185
Benzie,Blaine,U.S. House,1,Jack Bergman,R,,,218
Benzie,Blaine,U.S. House,1,Ben Boren,L,,,2
Benzie,Blaine,State House,101,Beth McGill-Rizer,D,,,172
Benzie,Blaine,State House,101,Jack O'Malley,R,,,234
Benzie,Colfax,Ballots Cast,,,,,,418
Benzie,Colfax,President,,Joseph R. Biden/Kamala D. Harris,D,,,128
Benzie,Colfax,President,,Donald J. Trump/Michael R. Pense,R,,,280
Benzie,Colfax,President,,Jo Jorgensen/Jeremy Cohen,L,,,6
Benzie,Colfax,President,,Don Blankenship/William Mohr,UST,,,0
Benzie,Colfax,President,,Howie Hawkins/Angela Walker,GRN,,,1
Benzie,Colfax,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,0
Benzie,Colfax,U.S. Senate,,Gary Peters,D,,,133
Benzie,Colfax,U.S. Senate,,John James,R,,,268
Benzie,Colfax,U.S. Senate,,Valerie L. Willis,UST,,,2
Benzie,Colfax,U.S. Senate,,Marcia Squier,GRN,,,4
Benzie,Colfax,U.S. Senate,,Doug Dern,NLP,,,5
Benzie,Colfax,U.S. House,1,Dana Ferguson,D,,,121
Benzie,Colfax,U.S. House,1,Jack Bergman,R,,,275
Benzie,Colfax,U.S. House,1,Ben Boren,L,,,7
Benzie,Colfax,State House,101,Beth McGill-Rizer,D,,,114
Benzie,Colfax,State House,101,Jack O'Malley,R,,,293
Benzie,Crystal Lake,Ballots Cast,,,,227,622,849
Benzie,Crystal Lake,President,,Joseph R. Biden/Kamala D. Harris,D,69,396,465
Benzie,Crystal Lake,President,,Donald J. Trump/Michael R. Pense,R,156,213,369
Benzie,Crystal Lake,President,,Jo Jorgensen/Jeremy Cohen,L,1,3,4
Benzie,Crystal Lake,President,,Don Blankenship/William Mohr,UST,0,0,0
Benzie,Crystal Lake,President,,Howie Hawkins/Angela Walker,GRN,1,0,1
Benzie,Crystal Lake,President,,Rocky DeLaFuente/Darcy Richardson,NLP,0,2,2
Benzie,Crystal Lake,U.S. Senate,,Gary Peters,D,70,370,440
Benzie,Crystal Lake,U.S. Senate,,John James,R,154,238,392
Benzie,Crystal Lake,U.S. Senate,,Valerie L. Willis,UST,1,1,2
Benzie,Crystal Lake,U.S. Senate,,Marcia Squier,GRN,0,1,1
Benzie,Crystal Lake,U.S. Senate,,Doug Dern,NLP,1,2,3
Benzie,Crystal Lake,U.S. House,1,Dana Ferguson,D,63,353,416
Benzie,Crystal Lake,U.S. House,1,Jack Bergman,R,158,251,409
Benzie,Crystal Lake,U.S. House,1,Ben Boren,L,5,3,8
Benzie,Crystal Lake,State House,101,Beth McGill-Rizer,D,65,345,410
Benzie,Crystal Lake,State House,101,Jack O'Malley,R,159,259,418
Benzie,Gilmore,Ballots Cast,,,,,,547
Benzie,Gilmore,President,,Joseph R. Biden/Kamala D. Harris,D,,,296
Benzie,Gilmore,President,,Donald J. Trump/Michael R. Pense,R,,,240
Benzie,Gilmore,President,,Jo Jorgensen/Jeremy Cohen,L,,,4
Benzie,Gilmore,President,,Don Blankenship/William Mohr,UST,,,0
Benzie,Gilmore,President,,Howie Hawkins/Angela Walker,GRN,,,4
Benzie,Gilmore,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,0
Benzie,Gilmore,U.S. Senate,,Gary Peters,D,,,293
Benzie,Gilmore,U.S. Senate,,John James,R,,,235
Benzie,Gilmore,U.S. Senate,,Valerie L. Willis,UST,,,3
Benzie,Gilmore,U.S. Senate,,Marcia Squier,GRN,,,5
Benzie,Gilmore,U.S. Senate,,Doug Dern,NLP,,,3
Benzie,Gilmore,U.S. House,1,Dana Ferguson,D,,,268
Benzie,Gilmore,U.S. House,1,Jack Bergman,R,,,258
Benzie,Gilmore,U.S. House,1,Ben Boren,L,,,7
Benzie,Gilmore,State House,101,Beth McGill-Rizer,D,,,270
Benzie,Gilmore,State House,101,Jack O'Malley,R,,,270
Benzie,Homestead,Ballots Cast,,,,,,1468
Benzie,Homestead,President,,Joseph R. Biden/Kamala D. Harris,D,,,555
Benzie,Homestead,President,,Donald J. Trump/Michael R. Pense,R,,,875
Benzie,Homestead,President,,Jo Jorgensen/Jeremy Cohen,L,,,24
Benzie,Homestead,President,,Don Blankenship/William Mohr,UST,,,2
Benzie,Homestead,President,,Howie Hawkins/Angela Walker,GRN,,,4
Benzie,Homestead,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,1
Benzie,Homestead,U.S. Senate,,Gary Peters,D,,,532
Benzie,Homestead,U.S. Senate,,John James,R,,,884
Benzie,Homestead,U.S. Senate,,Valerie L. Willis,UST,,,8
Benzie,Homestead,U.S. Senate,,Marcia Squier,GRN,,,9
Benzie,Homestead,U.S. Senate,,Doug Dern,NLP,,,2
Benzie,Homestead,U.S. House,1,Dana Ferguson,D,,,495
Benzie,Homestead,U.S. House,1,Jack Bergman,R,,,909
Benzie,Homestead,U.S. House,1,Ben Boren,L,,,26
Benzie,Homestead,State House,101,Beth McGill-Rizer,D,,,475
Benzie,Homestead,State House,101,Jack O'Malley,R,,,958
Benzie,Inland,Ballots Cast,,,,,,1513
Benzie,Inland,President,,Joseph R. Biden/Kamala D. Harris,D,,,517
Benzie,Inland,President,,Donald J. Trump/Michael R. Pense,R,,,961
Benzie,Inland,President,,Jo Jorgensen/Jeremy Cohen,L,,,13
Benzie,Inland,President,,Don Blankenship/William Mohr,UST,,,2
Benzie,Inland,President,,Howie Hawkins/Angela Walker,GRN,,,7
Benzie,Inland,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,0
Benzie,Inland,U.S. Senate,,Gary Peters,D,,,500
Benzie,Inland,U.S. Senate,,John James,R,,,957
Benzie,Inland,U.S. Senate,,Valerie L. Willis,UST,,,12
Benzie,Inland,U.S. Senate,,Marcia Squier,GRN,,,14
Benzie,Inland,U.S. Senate,,Doug Dern,NLP,,,1
Benzie,Inland,U.S. House,1,Dana Ferguson,D,,,452
Benzie,Inland,U.S. House,1,Jack Bergman,R,,,988
Benzie,Inland,U.S. House,1,Ben Boren,L,,,27
Benzie,Inland,State House,101,Beth McGill-Rizer,D,,,433
Benzie,Inland,State House,101,Jack O'Malley,R,,,1039
Benzie,Joyfield,Ballots Cast,,,,,,498
Benzie,Joyfield,President,,Joseph R. Biden/Kamala D. Harris,D,,,199
Benzie,Joyfield,President,,Donald J. Trump/Michael R. Pense,R,,,289
Benzie,Joyfield,President,,Jo Jorgensen/Jeremy Cohen,L,,,2
Benzie,Joyfield,President,,Don Blankenship/William Mohr,UST,,,2
Benzie,Joyfield,President,,Howie Hawkins/Angela Walker,GRN,,,1
Benzie,Joyfield,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,1
Benzie,Joyfield,U.S. Senate,,Gary Peters,D,,,203
Benzie,Joyfield,U.S. Senate,,John James,R,,,279
Benzie,Joyfield,U.S. Senate,,Valerie L. Willis,UST,,,0
Benzie,Joyfield,U.S. Senate,,Marcia Squier,GRN,,,3
Benzie,Joyfield,U.S. Senate,,Doug Dern,NLP,,,1
Benzie,Joyfield,U.S. House,1,Dana Ferguson,D,,,176
Benzie,Joyfield,U.S. House,1,Jack Bergman,R,,,307
Benzie,Joyfield,U.S. House,1,Ben Boren,L,,,5
Benzie,Joyfield,State House,101,Beth McGill-Rizer,D,,,180
Benzie,Joyfield,State House,101,Jack O'Malley,R,,,313
Benzie,Lake,Ballots Cast,,,,,,716
Benzie,Lake,President,,Joseph R. Biden/Kamala D. Harris,D,,,357
Benzie,Lake,President,,Donald J. Trump/Michael R. Pense,R,,,343
Benzie,Lake,President,,Jo Jorgensen/Jeremy Cohen,L,,,4
Benzie,Lake,President,,Don Blankenship/William Mohr,UST,,,0
Benzie,Lake,President,,Howie Hawkins/Angela Walker,GRN,,,1
Benzie,Lake,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,0
Benzie,Lake,U.S. Senate,,Gary Peters,D,,,345
Benzie,Lake,U.S. Senate,,John James,R,,,365
Benzie,Lake,U.S. Senate,,Valerie L. Willis,UST,,,0
Benzie,Lake,U.S. Senate,,Marcia Squier,GRN,,,1
Benzie,Lake,U.S. Senate,,Doug Dern,NLP,,,2
Benzie,Lake,U.S. House,1,Dana Ferguson,D,,,308
Benzie,Lake,U.S. House,1,Jack Bergman,R,,,395
Benzie,Lake,U.S. House,1,Ben Boren,L,,,5
Benzie,Lake,State House,101,Beth McGill-Rizer,D,,,317
Benzie,Lake,State House,101,Jack O'Malley,R,,,393
Benzie,Platte,Ballots Cast,,,,,,265
Benzie,Platte,President,,Joseph R. Biden/Kamala D. Harris,D,,,134
Benzie,Platte,President,,Donald J. Trump/Michael R. Pense,R,,,121
Benzie,Platte,President,,Jo Jorgensen/Jeremy Cohen,L,,,6
Benzie,Platte,President,,Don Blankenship/William Mohr,UST,,,1
Benzie,Platte,President,,Howie Hawkins/Angela Walker,GRN,,,0
Benzie,Platte,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,0
Benzie,Platte,U.S. Senate,,Gary Peters,D,,,125
Benzie,Platte,U.S. Senate,,John James,R,,,133
Benzie,Platte,U.S. Senate,,Valerie L. Willis,UST,,,1
Benzie,Platte,U.S. Senate,,Marcia Squier,GRN,,,3
Benzie,Platte,U.S. Senate,,Doug Dern,NLP,,,0
Benzie,Platte,U.S. House,1,Dana Ferguson,D,,,114
Benzie,Platte,U.S. House,1,Jack Bergman,R,,,138
Benzie,Platte,U.S. House,1,Ben Boren,L,,,6
Benzie,Platte,State House,101,Beth McGill-Rizer,D,,,108
Benzie,Platte,State House,101,Jack O'Malley,R,,,150
Benzie,Weldon,Ballots Cast,,,,,,383
Benzie,Weldon,President,,Joseph R. Biden/Kamala D. Harris,D,,,144
Benzie,Weldon,President,,Donald J. Trump/Michael R. Pense,R,,,226
Benzie,Weldon,President,,Jo Jorgensen/Jeremy Cohen,L,,,7
Benzie,Weldon,President,,Don Blankenship/William Mohr,UST,,,1
Benzie,Weldon,President,,Howie Hawkins/Angela Walker,GRN,,,1
Benzie,Weldon,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,0
Benzie,Weldon,U.S. Senate,,Gary Peters,D,,,140
Benzie,Weldon,U.S. Senate,,John James,R,,,230
Benzie,Weldon,U.S. Senate,,Valerie L. Willis,UST,,,4
Benzie,Weldon,U.S. Senate,,Marcia Squier,GRN,,,2
Benzie,Weldon,U.S. Senate,,Doug Dern,NLP,,,1
Benzie,Weldon,U.S. House,1,Dana Ferguson,D,,,127
Benzie,Weldon,U.S. House,1,Jack Bergman,R,,,241
Benzie,Weldon,U.S. House,1,Ben Boren,L,,,4
Benzie,Weldon,State House,101,Beth McGill-Rizer,D,,,124
Benzie,Weldon,State House,101,Jack O'Malley,R,,,252
Benzie,City of Frankfort,Ballots Cast,,,,,,822
Benzie,City of Frankfort,President,,Joseph R. Biden/Kamala D. Harris,D,,,490
Benzie,City of Frankfort,President,,Donald J. Trump/Michael R. Pense,R,,,317
Benzie,City of Frankfort,President,,Jo Jorgensen/Jeremy Cohen,L,,,8
Benzie,City of Frankfort,President,,Don Blankenship/William Mohr,UST,,,3
Benzie,City of Frankfort,President,,Howie Hawkins/Angela Walker,GRN,,,2
Benzie,City of Frankfort,President,,Rocky DeLaFuente/Darcy Richardson,NLP,,,0
Benzie,City of Frankfort,U.S. Senate,,Gary Peters,D,,,476
Benzie,City of Frankfort,U.S. Senate,,John James,R,,,331
Benzie,City of Frankfort,U.S. Senate,,Valerie L. Willis,UST,,,3
Benzie,City of Frankfort,U.S. Senate,,Marcia Squier,GRN,,,3
Benzie,City of Frankfort,U.S. Senate,,Doug Dern,NLP,,,1
Benzie,City of Frankfort,U.S. House,1,Dana Ferguson,D,,,444
Benzie,City of Frankfort,U.S. House,1,Jack Bergman,R,,,356
Benzie,City of Frankfort,U.S. House,1,Ben Boren,L,,,10
Benzie,City of Frankfort,State House,101,Beth McGill-Rizer,D,,,438
Benzie,City of Frankfort,State House,101,Jack O'Malley,R,,,364