county,precinct,office,distrcit,party,candidate,votes
Branch,Algansee Township Precinct 1,Straight Ticket,,DEM,,103
Branch,Allen Township (Out of County),Straight Ticket,,DEM,,0
Branch,Athens Township (Out of County),Straight Ticket,,DEM,,0
Branch,Batavia Township Precinct 1,Straight Ticket,,DEM,,66
Branch,Bethel Township Precinct 1,Straight Ticket,,DEM,,70
Branch,Bronson Township Precinct 1,Straight Ticket,,DEM,,57
Branch,Burlington Township (Out of County),Straight Ticket,,DEM,,0
Branch,Burr Oak Township (Out of County),Straight Ticket,,DEM,,0
Branch,Butler Township Precinct 1,Straight Ticket,,DEM,,69
Branch,California Township Precinct 1,Straight Ticket,,DEM,,21
Branch,City of Bronson Precinct 1,Straight Ticket,,DEM,,111
Branch,City of Coldwater Precinct 1,Straight Ticket,,DEM,,156
Branch,City of Coldwater Precinct 2,Straight Ticket,,DEM,,207
Branch,City of Coldwater Precinct 3,Straight Ticket,,DEM,,272
Branch,City of Coldwater Precinct 4,Straight Ticket,,DEM,,164
Branch,Coldwater Township Precinct 1,Straight Ticket,,DEM,,242
Branch,Fredonia Township (Out of County),Straight Ticket,,DEM,,0
Branch,Gilead Township Precinct 1,Straight Ticket,,DEM,,44
Branch,Girard Township Precinct 1,Straight Ticket,,DEM,,133
Branch,Kinderhook Township Precinct 1,Straight Ticket,,DEM,,111
Branch,Matteson Township Precinct 1,Straight Ticket,,DEM,,93
Branch,Newton Township (Out of County),Straight Ticket,,DEM,,0
Branch,Noble Township Precinct 1,Straight Ticket,,DEM,,31
Branch,Ovid Township Precinct 1,Straight Ticket,,DEM,,185
Branch,Quincy Township Precinct 1,Straight Ticket,,DEM,,78
Branch,Quincy Township Precinct 2,Straight Ticket,,DEM,,146
Branch,Sherwood Township Precinct 1,Straight Ticket,,DEM,,131
Branch,Tekonsha Township (Out of County),Straight Ticket,,DEM,,0
Branch,Union Township Precinct 1,Straight Ticket,,DEM,,184
Branch,Algansee Township Precinct 1,Straight Ticket,,REP,,401
Branch,Allen Township (Out of County),Straight Ticket,,REP,,0
Branch,Athens Township (Out of County),Straight Ticket,,REP,,0
Branch,Batavia Township Precinct 1,Straight Ticket,,REP,,244
Branch,Bethel Township Precinct 1,Straight Ticket,,REP,,206
Branch,Bronson Township Precinct 1,Straight Ticket,,REP,,268
Branch,Burlington Township (Out of County),Straight Ticket,,REP,,0
Branch,Burr Oak Township (Out of County),Straight Ticket,,REP,,0
Branch,Butler Township Precinct 1,Straight Ticket,,REP,,219
Branch,California Township Precinct 1,Straight Ticket,,REP,,86
Branch,City of Bronson Precinct 1,Straight Ticket,,REP,,232
Branch,City of Coldwater Precinct 1,Straight Ticket,,REP,,235
Branch,City of Coldwater Precinct 2,Straight Ticket,,REP,,331
Branch,City of Coldwater Precinct 3,Straight Ticket,,REP,,386
Branch,City of Coldwater Precinct 4,Straight Ticket,,REP,,242
Branch,Coldwater Township Precinct 1,Straight Ticket,,REP,,715
Branch,Fredonia Township (Out of County),Straight Ticket,,REP,,0
Branch,Gilead Township Precinct 1,Straight Ticket,,REP,,123
Branch,Girard Township Precinct 1,Straight Ticket,,REP,,411
Branch,Kinderhook Township Precinct 1,Straight Ticket,,REP,,354
Branch,Matteson Township Precinct 1,Straight Ticket,,REP,,212
Branch,Newton Township (Out of County),Straight Ticket,,REP,,0
Branch,Noble Township Precinct 1,Straight Ticket,,REP,,133
Branch,Ovid Township Precinct 1,Straight Ticket,,REP,,590
Branch,Quincy Township Precinct 1,Straight Ticket,,REP,,235
Branch,Quincy Township Precinct 2,Straight Ticket,,REP,,444
Branch,Sherwood Township Precinct 1,Straight Ticket,,REP,,331
Branch,Tekonsha Township (Out of County),Straight Ticket,,REP,,0
Branch,Union Township Precinct 1,Straight Ticket,,REP,,457
Branch,Algansee Township Precinct 1,Straight Ticket,,LIB,,1
Branch,Allen Township (Out of County),Straight Ticket,,LIB,,0
Branch,Athens Township (Out of County),Straight Ticket,,LIB,,0
Branch,Batavia Township Precinct 1,Straight Ticket,,LIB,,0
Branch,Bethel Township Precinct 1,Straight Ticket,,LIB,,0
Branch,Bronson Township Precinct 1,Straight Ticket,,LIB,,2
Branch,Burlington Township (Out of County),Straight Ticket,,LIB,,0
Branch,Burr Oak Township (Out of County),Straight Ticket,,LIB,,0
Branch,Butler Township Precinct 1,Straight Ticket,,LIB,,1
Branch,California Township Precinct 1,Straight Ticket,,LIB,,0
Branch,City of Bronson Precinct 1,Straight Ticket,,LIB,,1
Branch,City of Coldwater Precinct 1,Straight Ticket,,LIB,,0
Branch,City of Coldwater Precinct 2,Straight Ticket,,LIB,,5
Branch,City of Coldwater Precinct 3,Straight Ticket,,LIB,,5
Branch,City of Coldwater Precinct 4,Straight Ticket,,LIB,,2
Branch,Coldwater Township Precinct 1,Straight Ticket,,LIB,,4
Branch,Fredonia Township (Out of County),Straight Ticket,,LIB,,0
Branch,Gilead Township Precinct 1,Straight Ticket,,LIB,,0
Branch,Girard Township Precinct 1,Straight Ticket,,LIB,,4
Branch,Kinderhook Township Precinct 1,Straight Ticket,,LIB,,2
Branch,Matteson Township Precinct 1,Straight Ticket,,LIB,,1
Branch,Newton Township (Out of County),Straight Ticket,,LIB,,0
Branch,Noble Township Precinct 1,Straight Ticket,,LIB,,0
Branch,Ovid Township Precinct 1,Straight Ticket,,LIB,,4
Branch,Quincy Township Precinct 1,Straight Ticket,,LIB,,1
Branch,Quincy Township Precinct 2,Straight Ticket,,LIB,,2
Branch,Sherwood Township Precinct 1,Straight Ticket,,LIB,,2
Branch,Tekonsha Township (Out of County),Straight Ticket,,LIB,,0
Branch,Union Township Precinct 1,Straight Ticket,,LIB,,8
Branch,Algansee Township Precinct 1,Straight Ticket,,UST,,1
Branch,Allen Township (Out of County),Straight Ticket,,UST,,0
Branch,Athens Township (Out of County),Straight Ticket,,UST,,0
Branch,Batavia Township Precinct 1,Straight Ticket,,UST,,0
Branch,Bethel Township Precinct 1,Straight Ticket,,UST,,0
Branch,Bronson Township Precinct 1,Straight Ticket,,UST,,4
Branch,Burlington Township (Out of County),Straight Ticket,,UST,,0
Branch,Burr Oak Township (Out of County),Straight Ticket,,UST,,0
Branch,Butler Township Precinct 1,Straight Ticket,,UST,,4
Branch,California Township Precinct 1,Straight Ticket,,UST,,1
Branch,City of Bronson Precinct 1,Straight Ticket,,UST,,4
Branch,City of Coldwater Precinct 1,Straight Ticket,,UST,,1
Branch,City of Coldwater Precinct 2,Straight Ticket,,UST,,2
Branch,City of Coldwater Precinct 3,Straight Ticket,,UST,,1
Branch,City of Coldwater Precinct 4,Straight Ticket,,UST,,2
Branch,Coldwater Township Precinct 1,Straight Ticket,,UST,,1
Branch,Fredonia Township (Out of County),Straight Ticket,,UST,,0
Branch,Gilead Township Precinct 1,Straight Ticket,,UST,,0
Branch,Girard Township Precinct 1,Straight Ticket,,UST,,0
Branch,Kinderhook Township Precinct 1,Straight Ticket,,UST,,1
Branch,Matteson Township Precinct 1,Straight Ticket,,UST,,0
Branch,Newton Township (Out of County),Straight Ticket,,UST,,0
Branch,Noble Township Precinct 1,Straight Ticket,,UST,,0
Branch,Ovid Township Precinct 1,Straight Ticket,,UST,,2
Branch,Quincy Township Precinct 1,Straight Ticket,,UST,,0
Branch,Quincy Township Precinct 2,Straight Ticket,,UST,,0
Branch,Sherwood Township Precinct 1,Straight Ticket,,UST,,0
Branch,Tekonsha Township (Out of County),Straight Ticket,,UST,,0
Branch,Union Township Precinct 1,Straight Ticket,,UST,,6
Branch,Algansee Township Precinct 1,Straight Ticket,,WCP,,2
Branch,Allen Township (Out of County),Straight Ticket,,WCP,,0
Branch,Athens Township (Out of County),Straight Ticket,,WCP,,0
Branch,Batavia Township Precinct 1,Straight Ticket,,WCP,,1
Branch,Bethel Township Precinct 1,Straight Ticket,,WCP,,3
Branch,Bronson Township Precinct 1,Straight Ticket,,WCP,,1
Branch,Burlington Township (Out of County),Straight Ticket,,WCP,,0
Branch,Burr Oak Township (Out of County),Straight Ticket,,WCP,,0
Branch,Butler Township Precinct 1,Straight Ticket,,WCP,,2
Branch,California Township Precinct 1,Straight Ticket,,WCP,,2
Branch,City of Bronson Precinct 1,Straight Ticket,,WCP,,3
Branch,City of Coldwater Precinct 1,Straight Ticket,,WCP,,2
Branch,City of Coldwater Precinct 2,Straight Ticket,,WCP,,5
Branch,City of Coldwater Precinct 3,Straight Ticket,,WCP,,4
Branch,City of Coldwater Precinct 4,Straight Ticket,,WCP,,7
Branch,Coldwater Township Precinct 1,Straight Ticket,,WCP,,6
Branch,Fredonia Township (Out of County),Straight Ticket,,WCP,,0
Branch,Gilead Township Precinct 1,Straight Ticket,,WCP,,0
Branch,Girard Township Precinct 1,Straight Ticket,,WCP,,1
Branch,Kinderhook Township Precinct 1,Straight Ticket,,WCP,,1
Branch,Matteson Township Precinct 1,Straight Ticket,,WCP,,2
Branch,Newton Township (Out of County),Straight Ticket,,WCP,,0
Branch,Noble Township Precinct 1,Straight Ticket,,WCP,,0
Branch,Ovid Township Precinct 1,Straight Ticket,,WCP,,3
Branch,Quincy Township Precinct 1,Straight Ticket,,WCP,,0
Branch,Quincy Township Precinct 2,Straight Ticket,,WCP,,2
Branch,Sherwood Township Precinct 1,Straight Ticket,,WCP,,4
Branch,Tekonsha Township (Out of County),Straight Ticket,,WCP,,0
Branch,Union Township Precinct 1,Straight Ticket,,WCP,,8
Branch,Algansee Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Allen Township (Out of County),Straight Ticket,,GRN,,0
Branch,Athens Township (Out of County),Straight Ticket,,GRN,,0
Branch,Batavia Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Bethel Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Bronson Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Burlington Township (Out of County),Straight Ticket,,GRN,,0
Branch,Burr Oak Township (Out of County),Straight Ticket,,GRN,,0
Branch,Butler Township Precinct 1,Straight Ticket,,GRN,,0
Branch,California Township Precinct 1,Straight Ticket,,GRN,,1
Branch,City of Bronson Precinct 1,Straight Ticket,,GRN,,0
Branch,City of Coldwater Precinct 1,Straight Ticket,,GRN,,2
Branch,City of Coldwater Precinct 2,Straight Ticket,,GRN,,0
Branch,City of Coldwater Precinct 3,Straight Ticket,,GRN,,1
Branch,City of Coldwater Precinct 4,Straight Ticket,,GRN,,2
Branch,Coldwater Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Fredonia Township (Out of County),Straight Ticket,,GRN,,0
Branch,Gilead Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Girard Township Precinct 1,Straight Ticket,,GRN,,2
Branch,Kinderhook Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Matteson Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Newton Township (Out of County),Straight Ticket,,GRN,,0
Branch,Noble Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Ovid Township Precinct 1,Straight Ticket,,GRN,,1
Branch,Quincy Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Quincy Township Precinct 2,Straight Ticket,,GRN,,0
Branch,Sherwood Township Precinct 1,Straight Ticket,,GRN,,0
Branch,Tekonsha Township (Out of County),Straight Ticket,,GRN,,0
Branch,Union Township Precinct 1,Straight Ticket,,GRN,,1
Branch,Algansee Township Precinct 1,Straight Ticket,,NLP,,0
Branch,Allen Township (Out of County),Straight Ticket,,NLP,,0
Branch,Athens Township (Out of County),Straight Ticket,,NLP,,0
Branch,Batavia Township Precinct 1,Straight Ticket,,NLP,,1
Branch,Bethel Township Precinct 1,Straight Ticket,,NLP,,0
Branch,Bronson Township Precinct 1,Straight Ticket,,NLP,,3
Branch,Burlington Township (Out of County),Straight Ticket,,NLP,,0
Branch,Burr Oak Township (Out of County),Straight Ticket,,NLP,,0
Branch,Butler Township Precinct 1,Straight Ticket,,NLP,,0
Branch,California Township Precinct 1,Straight Ticket,,NLP,,0
Branch,City of Bronson Precinct 1,Straight Ticket,,NLP,,0
Branch,City of Coldwater Precinct 1,Straight Ticket,,NLP,,3
Branch,City of Coldwater Precinct 2,Straight Ticket,,NLP,,2
Branch,City of Coldwater Precinct 3,Straight Ticket,,NLP,,0
Branch,City of Coldwater Precinct 4,Straight Ticket,,NLP,,1
Branch,Coldwater Township Precinct 1,Straight Ticket,,NLP,,2
Branch,Fredonia Township (Out of County),Straight Ticket,,NLP,,0
Branch,Gilead Township Precinct 1,Straight Ticket,,NLP,,0
Branch,Girard Township Precinct 1,Straight Ticket,,NLP,,0
Branch,Kinderhook Township Precinct 1,Straight Ticket,,NLP,,0
Branch,Matteson Township Precinct 1,Straight Ticket,,NLP,,0
Branch,Newton Township (Out of County),Straight Ticket,,NLP,,0
Branch,Noble Township Precinct 1,Straight Ticket,,NLP,,0
Branch,Ovid Township Precinct 1,Straight Ticket,,NLP,,0
Branch,Quincy Township Precinct 1,Straight Ticket,,NLP,,0
Branch,Quincy Township Precinct 2,Straight Ticket,,NLP,,0
Branch,Sherwood Township Precinct 1,Straight Ticket,,NLP,,0
Branch,Tekonsha Township (Out of County),Straight Ticket,,NLP,,0
Branch,Union Township Precinct 1,Straight Ticket,,NLP,,3
Branch,Algansee Township Precinct 1,Governor,,DEM,Gretchen Whitmer,236
Branch,Batavia Township Precinct 1,Governor,,DEM,Gretchen Whitmer,155
Branch,Bethel Township Precinct 1,Governor,,DEM,Gretchen Whitmer,136
Branch,Bronson Township Precinct 1,Governor,,DEM,Gretchen Whitmer,145
Branch,Butler Township Precinct 1,Governor,,DEM,Gretchen Whitmer,155
Branch,California Township Precinct 1,Governor,,DEM,Gretchen Whitmer,55
Branch,City of Bronson Precinct 1,Governor,,DEM,Gretchen Whitmer,229
Branch,City of Coldwater Precinct 1,Governor,,DEM,Gretchen Whitmer,276
Branch,City of Coldwater Precinct 2,Governor,,DEM,Gretchen Whitmer,416
Branch,City of Coldwater Precinct 3,Governor,,DEM,Gretchen Whitmer,564
Branch,City of Coldwater Precinct 4,Governor,,DEM,Gretchen Whitmer,326
Branch,Coldwater Township Precinct 1,Governor,,DEM,Gretchen Whitmer,514
Branch,Gilead Township Precinct 1,Governor,,DEM,Gretchen Whitmer,99
Branch,Girard Township Precinct 1,Governor,,DEM,Gretchen Whitmer,288
Branch,Kinderhook Township Precinct 1,Governor,,DEM,Gretchen Whitmer,239
Branch,Matteson Township Precinct 1,Governor,,DEM,Gretchen Whitmer,205
Branch,Noble Township Precinct 1,Governor,,DEM,Gretchen Whitmer,51
Branch,Ovid Township Precinct 1,Governor,,DEM,Gretchen Whitmer,429
Branch,Quincy Township Precinct 1,Governor,,DEM,Gretchen Whitmer,186
Branch,Quincy Township Precinct 2,Governor,,DEM,Gretchen Whitmer,335
Branch,Sherwood Township Precinct 1,Governor,,DEM,Gretchen Whitmer,238
Branch,Union Township Precinct 1,Governor,,DEM,Gretchen Whitmer,399
Branch,Algansee Township Precinct 1,Governor,,REP,Tudor M. Dixon,567
Branch,Batavia Township Precinct 1,Governor,,REP,Tudor M. Dixon,356
Branch,Bethel Township Precinct 1,Governor,,REP,Tudor M. Dixon,326
Branch,Bronson Township Precinct 1,Governor,,REP,Tudor M. Dixon,431
Branch,Butler Township Precinct 1,Governor,,REP,Tudor M. Dixon,329
Branch,California Township Precinct 1,Governor,,REP,Tudor M. Dixon,127
Branch,City of Bronson Precinct 1,Governor,,REP,Tudor M. Dixon,355
Branch,City of Coldwater Precinct 1,Governor,,REP,Tudor M. Dixon,322
Branch,City of Coldwater Precinct 2,Governor,,REP,Tudor M. Dixon,490
Branch,City of Coldwater Precinct 3,Governor,,REP,Tudor M. Dixon,647
Branch,City of Coldwater Precinct 4,Governor,,REP,Tudor M. Dixon,362
Branch,Coldwater Township Precinct 1,Governor,,REP,Tudor M. Dixon,"1,025"
Branch,Gilead Township Precinct 1,Governor,,REP,Tudor M. Dixon,182
Branch,Girard Township Precinct 1,Governor,,REP,Tudor M. Dixon,575
Branch,Kinderhook Township Precinct 1,Governor,,REP,Tudor M. Dixon,507
Branch,Matteson Township Precinct 1,Governor,,REP,Tudor M. Dixon,335
Branch,Noble Township Precinct 1,Governor,,REP,Tudor M. Dixon,163
Branch,Ovid Township Precinct 1,Governor,,REP,Tudor M. Dixon,868
Branch,Quincy Township Precinct 1,Governor,,REP,Tudor M. Dixon,343
Branch,Quincy Township Precinct 2,Governor,,REP,Tudor M. Dixon,634
Branch,Sherwood Township Precinct 1,Governor,,REP,Tudor M. Dixon,493
Branch,Union Township Precinct 1,Governor,,REP,Tudor M. Dixon,695
Branch,Algansee Township Precinct 1,Governor,,LIB,Mary Buzuma,7
Branch,Batavia Township Precinct 1,Governor,,LIB,Mary Buzuma,5
Branch,Bethel Township Precinct 1,Governor,,LIB,Mary Buzuma,0
Branch,Bronson Township Precinct 1,Governor,,LIB,Mary Buzuma,5
Branch,Butler Township Precinct 1,Governor,,LIB,Mary Buzuma,7
Branch,California Township Precinct 1,Governor,,LIB,Mary Buzuma,2
Branch,City of Bronson Precinct 1,Governor,,LIB,Mary Buzuma,8
Branch,City of Coldwater Precinct 1,Governor,,LIB,Mary Buzuma,6
Branch,City of Coldwater Precinct 2,Governor,,LIB,Mary Buzuma,9
Branch,City of Coldwater Precinct 3,Governor,,LIB,Mary Buzuma,14
Branch,City of Coldwater Precinct 4,Governor,,LIB,Mary Buzuma,9
Branch,Coldwater Township Precinct 1,Governor,,LIB,Mary Buzuma,12
Branch,Gilead Township Precinct 1,Governor,,LIB,Mary Buzuma,2
Branch,Girard Township Precinct 1,Governor,,LIB,Mary Buzuma,9
Branch,Kinderhook Township Precinct 1,Governor,,LIB,Mary Buzuma,3
Branch,Matteson Township Precinct 1,Governor,,LIB,Mary Buzuma,2
Branch,Noble Township Precinct 1,Governor,,LIB,Mary Buzuma,1
Branch,Ovid Township Precinct 1,Governor,,LIB,Mary Buzuma,6
Branch,Quincy Township Precinct 1,Governor,,LIB,Mary Buzuma,5
Branch,Quincy Township Precinct 2,Governor,,LIB,Mary Buzuma,7
Branch,Sherwood Township Precinct 1,Governor,,LIB,Mary Buzuma,5
Branch,Union Township Precinct 1,Governor,,LIB,Mary Buzuma,11
Branch,Algansee Township Precinct 1,Governor,,UST,Donna Brandenburg,6
Branch,Batavia Township Precinct 1,Governor,,UST,Donna Brandenburg,10
Branch,Bethel Township Precinct 1,Governor,,UST,Donna Brandenburg,4
Branch,Bronson Township Precinct 1,Governor,,UST,Donna Brandenburg,6
Branch,Butler Township Precinct 1,Governor,,UST,Donna Brandenburg,1
Branch,California Township Precinct 1,Governor,,UST,Donna Brandenburg,2
Branch,City of Bronson Precinct 1,Governor,,UST,Donna Brandenburg,7
Branch,City of Coldwater Precinct 1,Governor,,UST,Donna Brandenburg,5
Branch,City of Coldwater Precinct 2,Governor,,UST,Donna Brandenburg,11
Branch,City of Coldwater Precinct 3,Governor,,UST,Donna Brandenburg,5
Branch,City of Coldwater Precinct 4,Governor,,UST,Donna Brandenburg,7
Branch,Coldwater Township Precinct 1,Governor,,UST,Donna Brandenburg,10
Branch,Gilead Township Precinct 1,Governor,,UST,Donna Brandenburg,3
Branch,Girard Township Precinct 1,Governor,,UST,Donna Brandenburg,3
Branch,Kinderhook Township Precinct 1,Governor,,UST,Donna Brandenburg,2
Branch,Matteson Township Precinct 1,Governor,,UST,Donna Brandenburg,4
Branch,Noble Township Precinct 1,Governor,,UST,Donna Brandenburg,1
Branch,Ovid Township Precinct 1,Governor,,UST,Donna Brandenburg,6
Branch,Quincy Township Precinct 1,Governor,,UST,Donna Brandenburg,1
Branch,Quincy Township Precinct 2,Governor,,UST,Donna Brandenburg,2
Branch,Sherwood Township Precinct 1,Governor,,UST,Donna Brandenburg,7
Branch,Union Township Precinct 1,Governor,,UST,Donna Brandenburg,19
Branch,Algansee Township Precinct 1,Governor,,GRN,Kevin Hogan,0
Branch,Batavia Township Precinct 1,Governor,,GRN,Kevin Hogan,1
Branch,Bethel Township Precinct 1,Governor,,GRN,Kevin Hogan,2
Branch,Bronson Township Precinct 1,Governor,,GRN,Kevin Hogan,0
Branch,Butler Township Precinct 1,Governor,,GRN,Kevin Hogan,2
Branch,California Township Precinct 1,Governor,,GRN,Kevin Hogan,0
Branch,City of Bronson Precinct 1,Governor,,GRN,Kevin Hogan,2
