county,precinct,office,distrcit,party,candidate,votes
Branch,City of Coldwater Precinct 1,Governor,,GRN,Kevin Hogan,2
Branch,City of Coldwater Precinct 2,Governor,,GRN,Kevin Hogan,3
Branch,City of Coldwater Precinct 3,Governor,,GRN,Kevin Hogan,1
Branch,City of Coldwater Precinct 4,Governor,,GRN,Kevin Hogan,4
Branch,Coldwater Township Precinct 1,Governor,,GRN,Kevin Hogan,5
Branch,Gilead Township Precinct 1,Governor,,GRN,Kevin Hogan,0
Branch,Girard Township Precinct 1,Governor,,GRN,Kevin Hogan,4
Branch,Kinderhook Township Precinct 1,Governor,,GRN,Kevin Hogan,2
Branch,Matteson Township Precinct 1,Governor,,GRN,Kevin Hogan,0
Branch,Noble Township Precinct 1,Governor,,GRN,Kevin Hogan,0
Branch,Ovid Township Precinct 1,Governor,,GRN,Kevin Hogan,1
Branch,Quincy Township Precinct 1,Governor,,GRN,Kevin Hogan,0
Branch,Quincy Township Precinct 2,Governor,,GRN,Kevin Hogan,5
Branch,Sherwood Township Precinct 1,Governor,,GRN,Kevin Hogan,2
Branch,Union Township Precinct 1,Governor,,GRN,Kevin Hogan,3
Branch,Algansee Township Precinct 1,Governor,,NLP,Daryl M. Simpson,1
Branch,Batavia Township Precinct 1,Governor,,NLP,Daryl M. Simpson,0
Branch,Bethel Township Precinct 1,Governor,,NLP,Daryl M. Simpson,1
Branch,Bronson Township Precinct 1,Governor,,NLP,Daryl M. Simpson,0
Branch,Butler Township Precinct 1,Governor,,NLP,Daryl M. Simpson,2
Branch,California Township Precinct 1,Governor,,NLP,Daryl M. Simpson,2
Branch,City of Bronson Precinct 1,Governor,,NLP,Daryl M. Simpson,0
Branch,City of Coldwater Precinct 1,Governor,,NLP,Daryl M. Simpson,4
Branch,City of Coldwater Precinct 2,Governor,,NLP,Daryl M. Simpson,1
Branch,City of Coldwater Precinct 3,Governor,,NLP,Daryl M. Simpson,1
Branch,City of Coldwater Precinct 4,Governor,,NLP,Daryl M. Simpson,0
Branch,Coldwater Township Precinct 1,Governor,,NLP,Daryl M. Simpson,2
Branch,Gilead Township Precinct 1,Governor,,NLP,Daryl M. Simpson,0
Branch,Girard Township Precinct 1,Governor,,NLP,Daryl M. Simpson,2
Branch,Kinderhook Township Precinct 1,Governor,,NLP,Daryl M. Simpson,1
Branch,Matteson Township Precinct 1,Governor,,NLP,Daryl M. Simpson,0
Branch,Noble Township Precinct 1,Governor,,NLP,Daryl M. Simpson,0
Branch,Ovid Township Precinct 1,Governor,,NLP,Daryl M. Simpson,3
Branch,Quincy Township Precinct 1,Governor,,NLP,Daryl M. Simpson,0
Branch,Quincy Township Precinct 2,Governor,,NLP,Daryl M. Simpson,2
Branch,Sherwood Township Precinct 1,Governor,,NLP,Daryl M. Simpson,1
Branch,Union Township Precinct 1,Governor,,NLP,Daryl M. Simpson,3
Branch,Algansee Township Precinct 1,Governor,,Write In,,1
Branch,Batavia Township Precinct 1,Governor,,Write In,,1
Branch,Bethel Township Precinct 1,Governor,,Write In,,1
Branch,Bronson Township Precinct 1,Governor,,Write In,,0
Branch,Butler Township Precinct 1,Governor,,Write In,,0
Branch,California Township Precinct 1,Governor,,Write In,,0
Branch,City of Bronson Precinct 1,Governor,,Write In,,1
Branch,City of Coldwater Precinct 1,Governor,,Write In,,2
Branch,City of Coldwater Precinct 2,Governor,,Write In,,0
Branch,City of Coldwater Precinct 3,Governor,,Write In,,5
Branch,City of Coldwater Precinct 4,Governor,,Write In,,0
Branch,Coldwater Township Precinct 1,Governor,,Write In,,2
Branch,Gilead Township Precinct 1,Governor,,Write In,,0
Branch,Girard Township Precinct 1,Governor,,Write In,,3
Branch,Kinderhook Township Precinct 1,Governor,,Write In,,0
Branch,Matteson Township Precinct 1,Governor,,Write In,,0
Branch,Noble Township Precinct 1,Governor,,Write In,,0
Branch,Ovid Township Precinct 1,Governor,,Write In,,0
Branch,Quincy Township Precinct 1,Governor,,Write In,,0
Branch,Quincy Township Precinct 2,Governor,,Write In,,1
Branch,Sherwood Township Precinct 1,Governor,,Write In,,0
Branch,Union Township Precinct 1,Governor,,Write In,,3
Branch,Algansee Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,243
Branch,Batavia Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,171
Branch,Bethel Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,148
Branch,Bronson Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,167
Branch,Butler Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,167
Branch,California Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,52
Branch,City of Bronson Precinct 1,Secretary of State,,DEM,Jocelyn Benson,230
Branch,City of Coldwater Precinct 1,Secretary of State,,DEM,Jocelyn Benson,271
Branch,City of Coldwater Precinct 2,Secretary of State,,DEM,Jocelyn Benson,400
Branch,City of Coldwater Precinct 3,Secretary of State,,DEM,Jocelyn Benson,568
Branch,City of Coldwater Precinct 4,Secretary of State,,DEM,Jocelyn Benson,314
Branch,Coldwater Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,528
Branch,Gilead Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,103
Branch,Girard Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,302
Branch,Kinderhook Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,253
Branch,Matteson Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,210
Branch,Noble Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,51
Branch,Ovid Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,458
Branch,Quincy Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,185
Branch,Quincy Township Precinct 2,Secretary of State,,DEM,Jocelyn Benson,340
Branch,Sherwood Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,255
Branch,Union Township Precinct 1,Secretary of State,,DEM,Jocelyn Benson,400
Branch,Algansee Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,549
Branch,Batavia Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,335
Branch,Bethel Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,307
Branch,Bronson Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,402
Branch,Butler Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,314
Branch,California Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,125
Branch,City of Bronson Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,339
Branch,City of Coldwater Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,317
Branch,City of Coldwater Precinct 2,Secretary of State,,REP,Kristina Elaine Karamo,494
Branch,City of Coldwater Precinct 3,Secretary of State,,REP,Kristina Elaine Karamo,618
Branch,City of Coldwater Precinct 4,Secretary of State,,REP,Kristina Elaine Karamo,360
Branch,Coldwater Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,995
Branch,Gilead Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,175
Branch,Girard Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,547
Branch,Kinderhook Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,485
Branch,Matteson Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,325
Branch,Noble Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,160
Branch,Ovid Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,823
Branch,Quincy Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,335
Branch,Quincy Township Precinct 2,Secretary of State,,REP,Kristina Elaine Karamo,616
Branch,Sherwood Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,461
Branch,Union Township Precinct 1,Secretary of State,,REP,Kristina Elaine Karamo,670
Branch,Algansee Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,7
Branch,Batavia Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,9
Branch,Bethel Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,6
Branch,Bronson Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,7
Branch,Butler Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,6
Branch,California Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,3
Branch,City of Bronson Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,10
Branch,City of Coldwater Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,4
Branch,City of Coldwater Precinct 2,Secretary of State,,LIB,Gregory Scott Stempfle,12
Branch,City of Coldwater Precinct 3,Secretary of State,,LIB,Gregory Scott Stempfle,18
Branch,City of Coldwater Precinct 4,Secretary of State,,LIB,Gregory Scott Stempfle,15
Branch,Coldwater Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,16
Branch,Gilead Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,3
Branch,Girard Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,12
Branch,Kinderhook Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,6
Branch,Matteson Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,4
Branch,Noble Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,4
Branch,Ovid Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,16
Branch,Quincy Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,8
Branch,Quincy Township Precinct 2,Secretary of State,,LIB,Gregory Scott Stempfle,5
Branch,Sherwood Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,10
Branch,Union Township Precinct 1,Secretary of State,,LIB,Gregory Scott Stempfle,17
Branch,Algansee Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,7
Branch,Batavia Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,7
Branch,Bethel Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,5
Branch,Bronson Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,9
Branch,Butler Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,6
Branch,California Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,6
Branch,City of Bronson Precinct 1,Secretary of State,,UST,Christine C. Schwartz,8
Branch,City of Coldwater Precinct 1,Secretary of State,,UST,Christine C. Schwartz,9
Branch,City of Coldwater Precinct 2,Secretary of State,,UST,Christine C. Schwartz,9
Branch,City of Coldwater Precinct 3,Secretary of State,,UST,Christine C. Schwartz,13
Branch,City of Coldwater Precinct 4,Secretary of State,,UST,Christine C. Schwartz,3
Branch,Coldwater Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,14
Branch,Gilead Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,1
Branch,Girard Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,10
Branch,Kinderhook Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,3
Branch,Matteson Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,3
Branch,Noble Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,0
Branch,Ovid Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,7
Branch,Quincy Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,4
Branch,Quincy Township Precinct 2,Secretary of State,,UST,Christine C. Schwartz,10
Branch,Sherwood Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,16
Branch,Union Township Precinct 1,Secretary of State,,UST,Christine C. Schwartz,23
Branch,Algansee Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,1
Branch,Batavia Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,2
Branch,Bethel Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,1
Branch,Bronson Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,0
Branch,Butler Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,0
Branch,California Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,0
Branch,City of Bronson Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,8
Branch,City of Coldwater Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,6
Branch,City of Coldwater Precinct 2,Secretary of State,,GRN,Larry James Hutchinson Jr.,5
Branch,City of Coldwater Precinct 3,Secretary of State,,GRN,Larry James Hutchinson Jr.,3
Branch,City of Coldwater Precinct 4,Secretary of State,,GRN,Larry James Hutchinson Jr.,3
Branch,Coldwater Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,6
Branch,Gilead Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,0
Branch,Girard Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,4
Branch,Kinderhook Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,3
Branch,Matteson Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,0
Branch,Noble Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,1
Branch,Ovid Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,4
Branch,Quincy Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,1
Branch,Quincy Township Precinct 2,Secretary of State,,GRN,Larry James Hutchinson Jr.,8
Branch,Sherwood Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,3
Branch,Union Township Precinct 1,Secretary of State,,GRN,Larry James Hutchinson Jr.,5
Branch,Algansee Township Precinct 1,Secretary of State,,Write In,,1
Branch,Batavia Township Precinct 1,Secretary of State,,Write In,,0
Branch,Bethel Township Precinct 1,Secretary of State,,Write In,,1
Branch,Bronson Township Precinct 1,Secretary of State,,Write In,,1
Branch,Butler Township Precinct 1,Secretary of State,,Write In,,1
Branch,California Township Precinct 1,Secretary of State,,Write In,,0
Branch,City of Bronson Precinct 1,Secretary of State,,Write In,,2
Branch,City of Coldwater Precinct 1,Secretary of State,,Write In,,1
Branch,City of Coldwater Precinct 2,Secretary of State,,Write In,,1
Branch,City of Coldwater Precinct 3,Secretary of State,,Write In,,2
Branch,City of Coldwater Precinct 4,Secretary of State,,Write In,,2
Branch,Coldwater Township Precinct 1,Secretary of State,,Write In,,2
Branch,Gilead Township Precinct 1,Secretary of State,,Write In,,0
Branch,Girard Township Precinct 1,Secretary of State,,Write In,,0
Branch,Kinderhook Township Precinct 1,Secretary of State,,Write In,,0
Branch,Matteson Township Precinct 1,Secretary of State,,Write In,,0
Branch,Noble Township Precinct 1,Secretary of State,,Write In,,0
Branch,Ovid Township Precinct 1,Secretary of State,,Write In,,1
Branch,Quincy Township Precinct 1,Secretary of State,,Write In,,0
Branch,Quincy Township Precinct 2,Secretary of State,,Write In,,1
Branch,Sherwood Township Precinct 1,Secretary of State,,Write In,,1
Branch,Union Township Precinct 1,Secretary of State,,Write In,,3
Branch,Algansee Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,181
Branch,Batavia Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,122
Branch,Bethel Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,110
Branch,Bronson Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,103
Branch,Butler Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,121
Branch,California Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,37
Branch,City of Bronson Precinct 1,U.S. House,5,DEM,Bart Goldberg,178
Branch,City of Coldwater Precinct 1,U.S. House,5,DEM,Bart Goldberg,229
Branch,City of Coldwater Precinct 2,U.S. House,5,DEM,Bart Goldberg,325
Branch,City of Coldwater Precinct 3,U.S. House,5,DEM,Bart Goldberg,454
Branch,City of Coldwater Precinct 4,U.S. House,5,DEM,Bart Goldberg,254
Branch,Coldwater Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,380
Branch,Gilead Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,72
Branch,Girard Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,222
Branch,Kinderhook Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,182
Branch,Matteson Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,165
Branch,Noble Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,38
Branch,Ovid Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,331
Branch,Quincy Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,135
Branch,Quincy Township Precinct 2,U.S. House,5,DEM,Bart Goldberg,257
Branch,Sherwood Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,195
Branch,Union Township Precinct 1,U.S. House,5,DEM,Bart Goldberg,307
Branch,Algansee Township Precinct 1,U.S. House,5,REP,Tim Walberg,609
Branch,Batavia Township Precinct 1,U.S. House,5,REP,Tim Walberg,387
Branch,Bethel Township Precinct 1,U.S. House,5,REP,Tim Walberg,350
Branch,Bronson Township Precinct 1,U.S. House,5,REP,Tim Walberg,460
Branch,Butler Township Precinct 1,U.S. House,5,REP,Tim Walberg,359
Branch,California Township Precinct 1,U.S. House,5,REP,Tim Walberg,147
Branch,City of Bronson Precinct 1,U.S. House,5,REP,Tim Walberg,389
Branch,City of Coldwater Precinct 1,U.S. House,5,REP,Tim Walberg,354
Branch,City of Coldwater Precinct 2,U.S. House,5,REP,Tim Walberg,569
Branch,City of Coldwater Precinct 3,U.S. House,5,REP,Tim Walberg,726
Branch,City of Coldwater Precinct 4,U.S. House,5,REP,Tim Walberg,423
Branch,Coldwater Township Precinct 1,U.S. House,5,REP,Tim Walberg,"1,129"
Branch,Gilead Township Precinct 1,U.S. House,5,REP,Tim Walberg,205
Branch,Girard Township Precinct 1,U.S. House,5,REP,Tim Walberg,633
Branch,Kinderhook Township Precinct 1,U.S. House,5,REP,Tim Walberg,549
Branch,Matteson Township Precinct 1,U.S. House,5,REP,Tim Walberg,370
Branch,Noble Township Precinct 1,U.S. House,5,REP,Tim Walberg,171
Branch,Ovid Township Precinct 1,U.S. House,5,REP,Tim Walberg,947
Branch,Quincy Township Precinct 1,U.S. House,5,REP,Tim Walberg,384
Branch,Quincy Township Precinct 2,U.S. House,5,REP,Tim Walberg,705
Branch,Sherwood Township Precinct 1,U.S. House,5,REP,Tim Walberg,524
Branch,Union Township Precinct 1,U.S. House,5,REP,Tim Walberg,774
Branch,Algansee Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,12
Branch,Batavia Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,10
Branch,Bethel Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,5
Branch,Bronson Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,9
Branch,Butler Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,6
Branch,California Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,1
Branch,City of Bronson Precinct 1,U.S. House,5,LIB,Norman M. Peterson,11
Branch,City of Coldwater Precinct 1,U.S. House,5,LIB,Norman M. Peterson,17
Branch,City of Coldwater Precinct 2,U.S. House,5,LIB,Norman M. Peterson,11
Branch,City of Coldwater Precinct 3,U.S. House,5,LIB,Norman M. Peterson,25
Branch,City of Coldwater Precinct 4,U.S. House,5,LIB,Norman M. Peterson,17
Branch,Coldwater Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,26
Branch,Gilead Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,4
Branch,Girard Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,13
Branch,Kinderhook Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,10
Branch,Matteson Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,6
Branch,Noble Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,4
Branch,Ovid Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,15
Branch,Quincy Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,8
