county,precinct,office,distrcit,party,candidate,votes
Branch,Quincy Township Precinct 2,U.S. House,5,LIB,Norman M. Peterson,7
Branch,Sherwood Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,6
Branch,Union Township Precinct 1,U.S. House,5,LIB,Norman M. Peterson,21
Branch,Algansee Township Precinct 1,U.S. House,5,UST,Ezra Scott,7
Branch,Batavia Township Precinct 1,U.S. House,5,UST,Ezra Scott,4
Branch,Bethel Township Precinct 1,U.S. House,5,UST,Ezra Scott,5
Branch,Bronson Township Precinct 1,U.S. House,5,UST,Ezra Scott,10
Branch,Butler Township Precinct 1,U.S. House,5,UST,Ezra Scott,8
Branch,California Township Precinct 1,U.S. House,5,UST,Ezra Scott,3
Branch,City of Bronson Precinct 1,U.S. House,5,UST,Ezra Scott,14
Branch,City of Coldwater Precinct 1,U.S. House,5,UST,Ezra Scott,10
Branch,City of Coldwater Precinct 2,U.S. House,5,UST,Ezra Scott,11
Branch,City of Coldwater Precinct 3,U.S. House,5,UST,Ezra Scott,11
Branch,City of Coldwater Precinct 4,U.S. House,5,UST,Ezra Scott,7
Branch,Coldwater Township Precinct 1,U.S. House,5,UST,Ezra Scott,15
Branch,Gilead Township Precinct 1,U.S. House,5,UST,Ezra Scott,1
Branch,Girard Township Precinct 1,U.S. House,5,UST,Ezra Scott,7
Branch,Kinderhook Township Precinct 1,U.S. House,5,UST,Ezra Scott,6
Branch,Matteson Township Precinct 1,U.S. House,5,UST,Ezra Scott,0
Branch,Noble Township Precinct 1,U.S. House,5,UST,Ezra Scott,1
Branch,Ovid Township Precinct 1,U.S. House,5,UST,Ezra Scott,5
Branch,Quincy Township Precinct 1,U.S. House,5,UST,Ezra Scott,4
Branch,Quincy Township Precinct 2,U.S. House,5,UST,Ezra Scott,6
Branch,Sherwood Township Precinct 1,U.S. House,5,UST,Ezra Scott,7
Branch,Union Township Precinct 1,U.S. House,5,UST,Ezra Scott,11
Branch,Algansee Township Precinct 1,U.S. House,5,Write In,,0
Branch,Batavia Township Precinct 1,U.S. House,5,Write In,,0
Branch,Bethel Township Precinct 1,U.S. House,5,Write In,,0
Branch,Bronson Township Precinct 1,U.S. House,5,Write In,,2
Branch,Butler Township Precinct 1,U.S. House,5,Write In,,0
Branch,California Township Precinct 1,U.S. House,5,Write In,,0
Branch,City of Bronson Precinct 1,U.S. House,5,Write In,,2
Branch,City of Coldwater Precinct 1,U.S. House,5,Write In,,1
Branch,City of Coldwater Precinct 2,U.S. House,5,Write In,,2
Branch,City of Coldwater Precinct 3,U.S. House,5,Write In,,2
Branch,City of Coldwater Precinct 4,U.S. House,5,Write In,,1
Branch,Coldwater Township Precinct 1,U.S. House,5,Write In,,3
Branch,Gilead Township Precinct 1,U.S. House,5,Write In,,0
Branch,Girard Township Precinct 1,U.S. House,5,Write In,,2
Branch,Kinderhook Township Precinct 1,U.S. House,5,Write In,,0
Branch,Matteson Township Precinct 1,U.S. House,5,Write In,,0
Branch,Noble Township Precinct 1,U.S. House,5,Write In,,0
Branch,Ovid Township Precinct 1,U.S. House,5,Write In,,3
Branch,Quincy Township Precinct 1,U.S. House,5,Write In,,1
Branch,Quincy Township Precinct 2,U.S. House,5,Write In,,1
Branch,Sherwood Township Precinct 1,U.S. House,5,Write In,,1
Branch,Union Township Precinct 1,U.S. House,5,Write In,,3
Branch,Algansee Township Precinct 1,Attorney General,,DEM,Dana Nessel,217
Branch,Batavia Township Precinct 1,Attorney General,,DEM,Dana Nessel,154
Branch,Bethel Township Precinct 1,Attorney General,,DEM,Dana Nessel,126
Branch,Bronson Township Precinct 1,Attorney General,,DEM,Dana Nessel,143
Branch,Butler Township Precinct 1,Attorney General,,DEM,Dana Nessel,155
Branch,California Township Precinct 1,Attorney General,,DEM,Dana Nessel,47
Branch,City of Bronson Precinct 1,Attorney General,,DEM,Dana Nessel,206
Branch,City of Coldwater Precinct 1,Attorney General,,DEM,Dana Nessel,253
Branch,City of Coldwater Precinct 2,Attorney General,,DEM,Dana Nessel,378
Branch,City of Coldwater Precinct 3,Attorney General,,DEM,Dana Nessel,537
Branch,City of Coldwater Precinct 4,Attorney General,,DEM,Dana Nessel,292
Branch,Coldwater Township Precinct 1,Attorney General,,DEM,Dana Nessel,492
Branch,Gilead Township Precinct 1,Attorney General,,DEM,Dana Nessel,91
Branch,Girard Township Precinct 1,Attorney General,,DEM,Dana Nessel,265
Branch,Kinderhook Township Precinct 1,Attorney General,,DEM,Dana Nessel,226
Branch,Matteson Township Precinct 1,Attorney General,,DEM,Dana Nessel,191
Branch,Noble Township Precinct 1,Attorney General,,DEM,Dana Nessel,43
Branch,Ovid Township Precinct 1,Attorney General,,DEM,Dana Nessel,413
Branch,Quincy Township Precinct 1,Attorney General,,DEM,Dana Nessel,165
Branch,Quincy Township Precinct 2,Attorney General,,DEM,Dana Nessel,330
Branch,Sherwood Township Precinct 1,Attorney General,,DEM,Dana Nessel,229
Branch,Union Township Precinct 1,Attorney General,,DEM,Dana Nessel,372
Branch,Algansee Township Precinct 1,Attorney General,,REP,Matthew DePerno,575
Branch,Batavia Township Precinct 1,Attorney General,,REP,Matthew DePerno,352
Branch,Bethel Township Precinct 1,Attorney General,,REP,Matthew DePerno,330
Branch,Bronson Township Precinct 1,Attorney General,,REP,Matthew DePerno,417
Branch,Butler Township Precinct 1,Attorney General,,REP,Matthew DePerno,317
Branch,California Township Precinct 1,Attorney General,,REP,Matthew DePerno,131
Branch,City of Bronson Precinct 1,Attorney General,,REP,Matthew DePerno,362
Branch,City of Coldwater Precinct 1,Attorney General,,REP,Matthew DePerno,330
Branch,City of Coldwater Precinct 2,Attorney General,,REP,Matthew DePerno,508
Branch,City of Coldwater Precinct 3,Attorney General,,REP,Matthew DePerno,645
Branch,City of Coldwater Precinct 4,Attorney General,,REP,Matthew DePerno,373
Branch,Coldwater Township Precinct 1,Attorney General,,REP,Matthew DePerno,"1,034"
Branch,Gilead Township Precinct 1,Attorney General,,REP,Matthew DePerno,189
Branch,Girard Township Precinct 1,Attorney General,,REP,Matthew DePerno,576
Branch,Kinderhook Township Precinct 1,Attorney General,,REP,Matthew DePerno,501
Branch,Matteson Township Precinct 1,Attorney General,,REP,Matthew DePerno,338
Branch,Noble Township Precinct 1,Attorney General,,REP,Matthew DePerno,164
Branch,Ovid Township Precinct 1,Attorney General,,REP,Matthew DePerno,858
Branch,Quincy Township Precinct 1,Attorney General,,REP,Matthew DePerno,348
Branch,Quincy Township Precinct 2,Attorney General,,REP,Matthew DePerno,625
Branch,Sherwood Township Precinct 1,Attorney General,,REP,Matthew DePerno,482
Branch,Union Township Precinct 1,Attorney General,,REP,Matthew DePerno,693
Branch,Algansee Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,8
Branch,Batavia Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,5
Branch,Bethel Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,4
Branch,Bronson Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,11
Branch,Butler Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,9
Branch,California Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,2
Branch,City of Bronson Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,18
Branch,City of Coldwater Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,10
Branch,City of Coldwater Precinct 2,Attorney General,,LIB,Joseph W. McHugh Jr.,18
Branch,City of Coldwater Precinct 3,Attorney General,,LIB,Joseph W. McHugh Jr.,20
Branch,City of Coldwater Precinct 4,Attorney General,,LIB,Joseph W. McHugh Jr.,19
Branch,Coldwater Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,16
Branch,Gilead Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,1
Branch,Girard Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,17
Branch,Kinderhook Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,11
Branch,Matteson Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,5
Branch,Noble Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,4
Branch,Ovid Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,18
Branch,Quincy Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,9
Branch,Quincy Township Precinct 2,Attorney General,,LIB,Joseph W. McHugh Jr.,7
Branch,Sherwood Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,16
Branch,Union Township Precinct 1,Attorney General,,LIB,Joseph W. McHugh Jr.,23
Branch,Algansee Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,3
Branch,Batavia Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,7
Branch,Bethel Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,6
Branch,Bronson Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,7
Branch,Butler Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,10
Branch,California Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,6
Branch,City of Bronson Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,8
Branch,City of Coldwater Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,9
Branch,City of Coldwater Precinct 2,Attorney General,,UST,Gerald T. Van Sickle,11
Branch,City of Coldwater Precinct 3,Attorney General,,UST,Gerald T. Van Sickle,7
Branch,City of Coldwater Precinct 4,Attorney General,,UST,Gerald T. Van Sickle,7
Branch,Coldwater Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,9
Branch,Gilead Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,1
Branch,Girard Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,7
Branch,Kinderhook Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,6
Branch,Matteson Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,9
Branch,Noble Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,1
Branch,Ovid Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,12
Branch,Quincy Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,5
Branch,Quincy Township Precinct 2,Attorney General,,UST,Gerald T. Van Sickle,10
Branch,Sherwood Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,10
Branch,Union Township Precinct 1,Attorney General,,UST,Gerald T. Van Sickle,21
Branch,Algansee Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,194
Branch,Batavia Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,120
Branch,Bethel Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,110
Branch,Bronson Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,106
Branch,Butler Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,127
Branch,California Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,42
Branch,City of Bronson Precinct 1,State Senate,17,DEM,Scott Rex Starr,182
Branch,City of Coldwater Precinct 1,State Senate,17,DEM,Scott Rex Starr,244
Branch,City of Coldwater Precinct 2,State Senate,17,DEM,Scott Rex Starr,350
Branch,City of Coldwater Precinct 3,State Senate,17,DEM,Scott Rex Starr,503
Branch,City of Coldwater Precinct 4,State Senate,17,DEM,Scott Rex Starr,276
Branch,Coldwater Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,416
Branch,Gilead Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,77
Branch,Girard Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,224
Branch,Kinderhook Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,201
Branch,Matteson Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,168
Branch,Noble Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,41
Branch,Ovid Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,352
Branch,Quincy Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,145
Branch,Quincy Township Precinct 2,State Senate,17,DEM,Scott Rex Starr,277
Branch,Sherwood Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,205
Branch,Union Township Precinct 1,State Senate,17,DEM,Scott Rex Starr,327
Branch,Algansee Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,608
Branch,Batavia Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,401
Branch,Bethel Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,358
Branch,Bronson Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,473
Branch,Butler Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,361
Branch,California Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,140
Branch,City of Bronson Precinct 1,State Senate,17,REP,Jonathan Lindsey,404
Branch,City of Coldwater Precinct 1,State Senate,17,REP,Jonathan Lindsey,360
Branch,City of Coldwater Precinct 2,State Senate,17,REP,Jonathan Lindsey,554
Branch,City of Coldwater Precinct 3,State Senate,17,REP,Jonathan Lindsey,709
Branch,City of Coldwater Precinct 4,State Senate,17,REP,Jonathan Lindsey,421
Branch,Coldwater Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,"1,124"
Branch,Gilead Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,207
Branch,Girard Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,637
Branch,Kinderhook Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,541
Branch,Matteson Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,371
Branch,Noble Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,173
Branch,Ovid Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,938
Branch,Quincy Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,382
Branch,Quincy Township Precinct 2,State Senate,17,REP,Jonathan Lindsey,686
Branch,Sherwood Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,529
Branch,Union Township Precinct 1,State Senate,17,REP,Jonathan Lindsey,765
Branch,Algansee Township Precinct 1,State Senate,17,Write In,,1
Branch,Batavia Township Precinct 1,State Senate,17,Write In,,2
Branch,Bethel Township Precinct 1,State Senate,17,Write In,,2
Branch,Bronson Township Precinct 1,State Senate,17,Write In,,4
Branch,Butler Township Precinct 1,State Senate,17,Write In,,4
Branch,California Township Precinct 1,State Senate,17,Write In,,2
Branch,City of Bronson Precinct 1,State Senate,17,Write In,,3
Branch,City of Coldwater Precinct 1,State Senate,17,Write In,,2
Branch,City of Coldwater Precinct 2,State Senate,17,Write In,,5
Branch,City of Coldwater Precinct 3,State Senate,17,Write In,,8
Branch,City of Coldwater Precinct 4,State Senate,17,Write In,,1
Branch,Coldwater Township Precinct 1,State Senate,17,Write In,,3
Branch,Gilead Township Precinct 1,State Senate,17,Write In,,0
Branch,Girard Township Precinct 1,State Senate,17,Write In,,2
Branch,Kinderhook Township Precinct 1,State Senate,17,Write In,,2
Branch,Matteson Township Precinct 1,State Senate,17,Write In,,1
Branch,Noble Township Precinct 1,State Senate,17,Write In,,0
Branch,Ovid Township Precinct 1,State Senate,17,Write In,,5
Branch,Quincy Township Precinct 1,State Senate,17,Write In,,0
Branch,Quincy Township Precinct 2,State Senate,17,Write In,,2
Branch,Sherwood Township Precinct 1,State Senate,17,Write In,,1
Branch,Union Township Precinct 1,State Senate,17,Write In,,8
Branch,Algansee Township Precinct 1,State House,35,DEM,Andrew Watkins,195
Branch,Batavia Township Precinct 1,State House,35,DEM,Andrew Watkins,128
Branch,Bethel Township Precinct 1,State House,35,DEM,Andrew Watkins,114
Branch,Bronson Township Precinct 1,State House,35,DEM,Andrew Watkins,114
Branch,Butler Township Precinct 1,State House,35,DEM,Andrew Watkins,118
Branch,California Township Precinct 1,State House,35,DEM,Andrew Watkins,39
Branch,City of Bronson Precinct 1,State House,35,DEM,Andrew Watkins,185
Branch,City of Coldwater Precinct 1,State House,35,DEM,Andrew Watkins,249
Branch,City of Coldwater Precinct 2,State House,35,DEM,Andrew Watkins,334
Branch,City of Coldwater Precinct 3,State House,35,DEM,Andrew Watkins,471
Branch,City of Coldwater Precinct 4,State House,35,DEM,Andrew Watkins,265
Branch,Coldwater Township Precinct 1,State House,35,DEM,Andrew Watkins,407
Branch,Gilead Township Precinct 1,State House,35,DEM,Andrew Watkins,76
Branch,Girard Township Precinct 1,State House,35,DEM,Andrew Watkins,219
Branch,Kinderhook Township Precinct 1,State House,35,DEM,Andrew Watkins,192
Branch,Matteson Township Precinct 1,State House,35,DEM,Andrew Watkins,167
Branch,Noble Township Precinct 1,State House,35,DEM,Andrew Watkins,44
Branch,Ovid Township Precinct 1,State House,35,DEM,Andrew Watkins,339
Branch,Quincy Township Precinct 1,State House,35,DEM,Andrew Watkins,137
Branch,Quincy Township Precinct 2,State House,35,DEM,Andrew Watkins,253
Branch,Sherwood Township Precinct 1,State House,35,DEM,Andrew Watkins,205
Branch,Union Township Precinct 1,State House,35,DEM,Andrew Watkins,330
Branch,Algansee Township Precinct 1,State House,35,REP,Andrew Fink,608
Branch,Batavia Township Precinct 1,State House,35,REP,Andrew Fink,389
Branch,Bethel Township Precinct 1,State House,35,REP,Andrew Fink,353
Branch,Bronson Township Precinct 1,State House,35,REP,Andrew Fink,464
Branch,Butler Township Precinct 1,State House,35,REP,Andrew Fink,370
Branch,California Township Precinct 1,State House,35,REP,Andrew Fink,143
Branch,City of Bronson Precinct 1,State House,35,REP,Andrew Fink,396
Branch,City of Coldwater Precinct 1,State House,35,REP,Andrew Fink,350
Branch,City of Coldwater Precinct 2,State House,35,REP,Andrew Fink,561
Branch,City of Coldwater Precinct 3,State House,35,REP,Andrew Fink,738
Branch,City of Coldwater Precinct 4,State House,35,REP,Andrew Fink,422
Branch,Coldwater Township Precinct 1,State House,35,REP,Andrew Fink,"1,129"
Branch,Gilead Township Precinct 1,State House,35,REP,Andrew Fink,203
Branch,Girard Township Precinct 1,State House,35,REP,Andrew Fink,633
Branch,Kinderhook Township Precinct 1,State House,35,REP,Andrew Fink,552
Branch,Matteson Township Precinct 1,State House,35,REP,Andrew Fink,367
Branch,Noble Township Precinct 1,State House,35,REP,Andrew Fink,170
Branch,Ovid Township Precinct 1,State House,35,REP,Andrew Fink,942
Branch,Quincy Township Precinct 1,State House,35,REP,Andrew Fink,389
Branch,Quincy Township Precinct 2,State House,35,REP,Andrew Fink,704
Branch,Sherwood Township Precinct 1,State House,35,REP,Andrew Fink,517
Branch,Union Township Precinct 1,State House,35,REP,Andrew Fink,762
Branch,Algansee Township Precinct 1,State House,35,Write In,,1
Branch,Batavia Township Precinct 1,State House,35,,,2
Branch,Bethel Township Precinct 1,State House,35,,,0
Branch,Bronson Township Precinct 1,State House,35,,,3
Branch,Butler Township Precinct 1,State House,35,,,0
Branch,California Township Precinct 1,State House,35,,,0
Branch,City of Bronson Precinct 1,State House,35,,,1
Branch,City of Coldwater Precinct 1,State House,35,,,2
Branch,City of Coldwater Precinct 2,State House,35,,,5
Branch,City of Coldwater Precinct 3,State House,35,,,6
Branch,City of Coldwater Precinct 4,State House,35,,,5
Branch,Coldwater Township Precinct 1,State House,35,,,5
Branch,Gilead Township Precinct 1,State House,35,,,1
Branch,Girard Township Precinct 1,State House,35,,,3
Branch,Kinderhook Township Precinct 1,State House,35,,,1
Branch,Matteson Township Precinct 1,State House,35,,,0
Branch,Noble Township Precinct 1,State House,35,,,1
Branch,Ovid Township Precinct 1,State House,35,,,5
Branch,Quincy Township Precinct 1,State House,35,,,2
Branch,Quincy Township Precinct 2,State House,35,,,2
Branch,Sherwood Township Precinct 1,State House,35,,,1
Branch,Union Township Precinct 1,State House,35,,,5