county,precinct,office,district,party,candidate,election_day,absentee,votes
Grand Traverse,Blair Twp Pct 3,Secretary of State,,DEM,Jocelyn Benson,184,250,434
Grand Traverse,Blair Twp Pct 4,Secretary of State,,DEM,Jocelyn Benson,200,166,366
Grand Traverse,East Bay Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,283,419,702
Grand Traverse,East Bay Twp Pct 2,Secretary of State,,DEM,Jocelyn Benson,268,386,654
Grand Traverse,East Bay Twp Pct 3,Secretary of State,,DEM,Jocelyn Benson,234,402,636
Grand Traverse,East Bay Twp Pct 4,Secretary of State,,DEM,Jocelyn Benson,319,454,773
Grand Traverse,East Bay Twp Pct 5,Secretary of State,,DEM,Jocelyn Benson,242,323,565
Grand Traverse,Fife Lake Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,178,129,307
Grand Traverse,Garfield Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,360,442,802
Grand Traverse,Garfield Twp Pct 2,Secretary of State,,DEM,Jocelyn Benson,284,649,933
Grand Traverse,Garfield Twp Pct 3,Secretary of State,,DEM,Jocelyn Benson,261,329,590
Grand Traverse,Garfield Twp Pct 4,Secretary of State,,DEM,Jocelyn Benson,292,444,736
Grand Traverse,Garfield Twp Pct 5,Secretary of State,,DEM,Jocelyn Benson,370,717,1087
Grand Traverse,Garfield Twp Pct 6,Secretary of State,,DEM,Jocelyn Benson,296,441,737
Grand Traverse,Garfield Twp Pct 7,Secretary of State,,DEM,Jocelyn Benson,272,232,504
Grand Traverse,Grant Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,203,0,203
Grand Traverse,Green Lake Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,319,348,667
Grand Traverse,Green Lake Twp Pct 2,Secretary of State,,DEM,Jocelyn Benson,256,274,530
Grand Traverse,Green Lake Twp Pct 3,Secretary of State,,DEM,Jocelyn Benson,206,224,430
Grand Traverse,Long Lake Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,437,551,988
Grand Traverse,Long Lake Twp Pct 2,Secretary of State,,DEM,Jocelyn Benson,381,520,901
Grand Traverse,Long Lake Twp Pct 3,Secretary of State,,DEM,Jocelyn Benson,399,682,1081
Grand Traverse,Mayfield Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,273,0,273
Grand Traverse,Paradise Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,500,0,500
Grand Traverse,Paradise Twp Pct 2,Secretary of State,,DEM,Jocelyn Benson,368,0,368
Grand Traverse,Peninsula Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,367,840,1207
Grand Traverse,Peninsula Twp Pct 2,Secretary of State,,DEM,Jocelyn Benson,409,859,1268
Grand Traverse,Union Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,96,0,96
Grand Traverse,Whitewater Twp Pct 1,Secretary of State,,DEM,Jocelyn Benson,254,432,686
Grand Traverse,Traverse City Pct 1,Secretary of State,,DEM,Jocelyn Benson,412,600,1012
Grand Traverse,Traverse City Pct 3,Secretary of State,,DEM,Jocelyn Benson,442,638,1080
Grand Traverse,Traverse City Pct 7,Secretary of State,,DEM,Jocelyn Benson,413,482,895
Grand Traverse,Traverse City Pct 8,Secretary of State,,DEM,Jocelyn Benson,442,545,987
Grand Traverse,Traverse City Pct 9,Secretary of State,,DEM,Jocelyn Benson,335,590,925
Grand Traverse,Traverse City Pct 10,Secretary of State,,DEM,Jocelyn Benson,401,600,1001
Grand Traverse,Acme Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,457,350,807
Grand Traverse,Acme Twp Pct 2,Secretary of State,,REP,Kristina Elaine Karamo,284,242,526
Grand Traverse,Blair Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,275,107,382
Grand Traverse,Blair Twp Pct 2,Secretary of State,,REP,Kristina Elaine Karamo,531,271,802
Grand Traverse,Blair Twp Pct 3,Secretary of State,,REP,Kristina Elaine Karamo,289,145,434
Grand Traverse,Blair Twp Pct 4,Secretary of State,,REP,Kristina Elaine Karamo,329,103,432
Grand Traverse,East Bay Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,349,281,630
Grand Traverse,East Bay Twp Pct 2,Secretary of State,,REP,Kristina Elaine Karamo,406,297,703
Grand Traverse,East Bay Twp Pct 3,Secretary of State,,REP,Kristina Elaine Karamo,358,264,622
Grand Traverse,East Bay Twp Pct 4,Secretary of State,,REP,Kristina Elaine Karamo,403,271,674
Grand Traverse,East Bay Twp Pct 5,Secretary of State,,REP,Kristina Elaine Karamo,381,259,640
Grand Traverse,Fife Lake Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,430,120,550
Grand Traverse,Garfield Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,477,275,752
Grand Traverse,Garfield Twp Pct 2,Secretary of State,,REP,Kristina Elaine Karamo,378,400,778
Grand Traverse,Garfield Twp Pct 3,Secretary of State,,REP,Kristina Elaine Karamo,247,137,384
Grand Traverse,Garfield Twp Pct 4,Secretary of State,,REP,Kristina Elaine Karamo,273,204,477
Grand Traverse,Garfield Twp Pct 5,Secretary of State,,REP,Kristina Elaine Karamo,511,337,848
Grand Traverse,Garfield Twp Pct 6,Secretary of State,,REP,Kristina Elaine Karamo,358,233,591
Grand Traverse,Garfield Twp Pct 7,Secretary of State,,REP,Kristina Elaine Karamo,267,72,339
Grand Traverse,Grant Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,450,0,450
Grand Traverse,Green Lake Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,488,242,730
Grand Traverse,Green Lake Twp Pct 2,Secretary of State,,REP,Kristina Elaine Karamo,439,161,600
Grand Traverse,Green Lake Twp Pct 3,Secretary of State,,REP,Kristina Elaine Karamo,301,125,426
Grand Traverse,Long Lake Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,516,274,790
Grand Traverse,Long Lake Twp Pct 2,Secretary of State,,REP,Kristina Elaine Karamo,567,334,901
Grand Traverse,Long Lake Twp Pct 3,Secretary of State,,REP,Kristina Elaine Karamo,682,454,1136
Grand Traverse,Mayfield Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,541,0,541
Grand Traverse,Paradise Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,761,0,761
Grand Traverse,Paradise Twp Pct 2,Secretary of State,,REP,Kristina Elaine Karamo,594,0,594
Grand Traverse,Peninsula Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,444,526,970
Grand Traverse,Peninsula Twp Pct 2,Secretary of State,,REP,Kristina Elaine Karamo,362,491,853
Grand Traverse,Union Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,167,0,167
Grand Traverse,Whitewater Twp Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,558,381,939
Grand Traverse,Traverse City Pct 1,Secretary of State,,REP,Kristina Elaine Karamo,255,201,456
Grand Traverse,Traverse City Pct 3,Secretary of State,,REP,Kristina Elaine Karamo,195,151,346
Grand Traverse,Traverse City Pct 7,Secretary of State,,REP,Kristina Elaine Karamo,236,134,370
Grand Traverse,Traverse City Pct 8,Secretary of State,,REP,Kristina Elaine Karamo,212,130,342
Grand Traverse,Traverse City Pct 9,Secretary of State,,REP,Kristina Elaine Karamo,241,209,450
Grand Traverse,Traverse City Pct 10,Secretary of State,,REP,Kristina Elaine Karamo,274,188,462
Grand Traverse,Acme Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,20,6,26
Grand Traverse,Acme Twp Pct 2,Secretary of State,,LIB,Gregory Scott Stempfle,7,7,14
Grand Traverse,Blair Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,14,3,17
Grand Traverse,Blair Twp Pct 2,Secretary of State,,LIB,Gregory Scott Stempfle,9,8,17
Grand Traverse,Blair Twp Pct 3,Secretary of State,,LIB,Gregory Scott Stempfle,6,5,11
Grand Traverse,Blair Twp Pct 4,Secretary of State,,LIB,Gregory Scott Stempfle,9,2,11
Grand Traverse,East Bay Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,12,5,17
Grand Traverse,East Bay Twp Pct 2,Secretary of State,,LIB,Gregory Scott Stempfle,14,7,21
Grand Traverse,East Bay Twp Pct 3,Secretary of State,,LIB,Gregory Scott Stempfle,9,3,12
Grand Traverse,East Bay Twp Pct 4,Secretary of State,,LIB,Gregory Scott Stempfle,14,14,28
Grand Traverse,East Bay Twp Pct 5,Secretary of State,,LIB,Gregory Scott Stempfle,9,7,16
Grand Traverse,Fife Lake Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,17,5,22
Grand Traverse,Garfield Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,13,4,17
Grand Traverse,Garfield Twp Pct 2,Secretary of State,,LIB,Gregory Scott Stempfle,13,5,18
Grand Traverse,Garfield Twp Pct 3,Secretary of State,,LIB,Gregory Scott Stempfle,8,5,13
Grand Traverse,Garfield Twp Pct 4,Secretary of State,,LIB,Gregory Scott Stempfle,18,8,26
Grand Traverse,Garfield Twp Pct 5,Secretary of State,,LIB,Gregory Scott Stempfle,9,6,15
Grand Traverse,Garfield Twp Pct 6,Secretary of State,,LIB,Gregory Scott Stempfle,11,1,12
Grand Traverse,Garfield Twp Pct 7,Secretary of State,,LIB,Gregory Scott Stempfle,10,2,12
Grand Traverse,Grant Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,3,0,3
Grand Traverse,Green Lake Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,21,8,29
Grand Traverse,Green Lake Twp Pct 2,Secretary of State,,LIB,Gregory Scott Stempfle,10,0,10
Grand Traverse,Green Lake Twp Pct 3,Secretary of State,,LIB,Gregory Scott Stempfle,10,2,12
Grand Traverse,Long Lake Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,15,2,17
Grand Traverse,Long Lake Twp Pct 2,Secretary of State,,LIB,Gregory Scott Stempfle,15,7,22
Grand Traverse,Long Lake Twp Pct 3,Secretary of State,,LIB,Gregory Scott Stempfle,13,8,21
Grand Traverse,Mayfield Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,15,0,15
Grand Traverse,Paradise Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,37,0,37
Grand Traverse,Paradise Twp Pct 2,Secretary of State,,LIB,Gregory Scott Stempfle,10,0,10
Grand Traverse,Peninsula Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,11,11,22
Grand Traverse,Peninsula Twp Pct 2,Secretary of State,,LIB,Gregory Scott Stempfle,16,4,20
Grand Traverse,Union Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,3,0,3
Grand Traverse,Whitewater Twp Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,19,5,24
Grand Traverse,Traverse City Pct 1,Secretary of State,,LIB,Gregory Scott Stempfle,11,10,21
Grand Traverse,Traverse City Pct 3,Secretary of State,,LIB,Gregory Scott Stempfle,11,4,15
Grand Traverse,Traverse City Pct 7,Secretary of State,,LIB,Gregory Scott Stempfle,24,4,28
Grand Traverse,Traverse City Pct 8,Secretary of State,,LIB,Gregory Scott Stempfle,8,6,14
Grand Traverse,Traverse City Pct 9,Secretary of State,,LIB,Gregory Scott Stempfle,7,6,13
Grand Traverse,Traverse City Pct 10,Secretary of State,,LIB,Gregory Scott Stempfle,17,6,23
Grand Traverse,Acme Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,1,0,1
Grand Traverse,Acme Twp Pct 2,Secretary of State,,UST,Christine C. Schwartz,2,0,2
Grand Traverse,Blair Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,2,4,6
Grand Traverse,Blair Twp Pct 2,Secretary of State,,UST,Christine C. Schwartz,5,1,6
Grand Traverse,Blair Twp Pct 3,Secretary of State,,UST,Christine C. Schwartz,2,1,3
Grand Traverse,Blair Twp Pct 4,Secretary of State,,UST,Christine C. Schwartz,5,0,5
Grand Traverse,East Bay Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,2,2,4
Grand Traverse,East Bay Twp Pct 2,Secretary of State,,UST,Christine C. Schwartz,5,3,8
Grand Traverse,East Bay Twp Pct 3,Secretary of State,,UST,Christine C. Schwartz,1,3,4
Grand Traverse,East Bay Twp Pct 4,Secretary of State,,UST,Christine C. Schwartz,1,0,1
Grand Traverse,East Bay Twp Pct 5,Secretary of State,,UST,Christine C. Schwartz,1,1,2
Grand Traverse,Fife Lake Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,0,2,2
Grand Traverse,Garfield Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,3,3,6
Grand Traverse,Garfield Twp Pct 2,Secretary of State,,UST,Christine C. Schwartz,5,1,6
Grand Traverse,Garfield Twp Pct 3,Secretary of State,,UST,Christine C. Schwartz,6,1,7
Grand Traverse,Garfield Twp Pct 4,Secretary of State,,UST,Christine C. Schwartz,6,2,8
Grand Traverse,Garfield Twp Pct 5,Secretary of State,,UST,Christine C. Schwartz,3,0,3
Grand Traverse,Garfield Twp Pct 6,Secretary of State,,UST,Christine C. Schwartz,6,3,9
Grand Traverse,Garfield Twp Pct 7,Secretary of State,,UST,Christine C. Schwartz,3,2,5
Grand Traverse,Grant Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,7,0,7
Grand Traverse,Green Lake Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,1,2,3
Grand Traverse,Green Lake Twp Pct 2,Secretary of State,,UST,Christine C. Schwartz,14,0,14
Grand Traverse,Green Lake Twp Pct 3,Secretary of State,,UST,Christine C. Schwartz,5,1,6
Grand Traverse,Long Lake Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,2,6,8
Grand Traverse,Long Lake Twp Pct 2,Secretary of State,,UST,Christine C. Schwartz,3,1,4
Grand Traverse,Long Lake Twp Pct 3,Secretary of State,,UST,Christine C. Schwartz,6,2,8
Grand Traverse,Mayfield Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,4,0,4
Grand Traverse,Paradise Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,8,0,8
Grand Traverse,Paradise Twp Pct 2,Secretary of State,,UST,Christine C. Schwartz,8,0,8
Grand Traverse,Peninsula Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,1,4,5
Grand Traverse,Peninsula Twp Pct 2,Secretary of State,,UST,Christine C. Schwartz,3,3,6
Grand Traverse,Union Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,4,0,4
Grand Traverse,Whitewater Twp Pct 1,Secretary of State,,UST,Christine C. Schwartz,2,1,3
Grand Traverse,Traverse City Pct 1,Secretary of State,,UST,Christine C. Schwartz,3,1,4
Grand Traverse,Traverse City Pct 3,Secretary of State,,UST,Christine C. Schwartz,0,1,1
Grand Traverse,Traverse City Pct 7,Secretary of State,,UST,Christine C. Schwartz,2,1,3
Grand Traverse,Traverse City Pct 8,Secretary of State,,UST,Christine C. Schwartz,0,3,3
Grand Traverse,Traverse City Pct 9,Secretary of State,,UST,Christine C. Schwartz,2,0,2
Grand Traverse,Traverse City Pct 10,Secretary of State,,UST,Christine C. Schwartz,3,3,6
Grand Traverse,Acme Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",5,2,7
Grand Traverse,Acme Twp Pct 2,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,5,7
Grand Traverse,Blair Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",3,1,4
Grand Traverse,Blair Twp Pct 2,Secretary of State,,GRN,"Larry James Hutchinson Jr.",3,2,5
Grand Traverse,Blair Twp Pct 3,Secretary of State,,GRN,"Larry James Hutchinson Jr.",6,1,7
Grand Traverse,Blair Twp Pct 4,Secretary of State,,GRN,"Larry James Hutchinson Jr.",3,0,3
Grand Traverse,East Bay Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",4,2,6
Grand Traverse,East Bay Twp Pct 2,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,3,5
Grand Traverse,East Bay Twp Pct 3,Secretary of State,,GRN,"Larry James Hutchinson Jr.",5,3,8
Grand Traverse,East Bay Twp Pct 4,Secretary of State,,GRN,"Larry James Hutchinson Jr.",1,3,4
Grand Traverse,East Bay Twp Pct 5,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,3,5
Grand Traverse,Fife Lake Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,1,3
Grand Traverse,Garfield Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,1,3
Grand Traverse,Garfield Twp Pct 2,Secretary of State,,GRN,"Larry James Hutchinson Jr.",3,2,5
Grand Traverse,Garfield Twp Pct 3,Secretary of State,,GRN,"Larry James Hutchinson Jr.",1,0,1
Grand Traverse,Garfield Twp Pct 4,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,2,4
Grand Traverse,Garfield Twp Pct 5,Secretary of State,,GRN,"Larry James Hutchinson Jr.",3,3,6
Grand Traverse,Garfield Twp Pct 6,Secretary of State,,GRN,"Larry James Hutchinson Jr.",3,3,6
Grand Traverse,Garfield Twp Pct 7,Secretary of State,,GRN,"Larry James Hutchinson Jr.",4,3,7
Grand Traverse,Grant Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,0,2
Grand Traverse,Green Lake Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",4,0,4
Grand Traverse,Green Lake Twp Pct 2,Secretary of State,,GRN,"Larry James Hutchinson Jr.",3,2,5
Grand Traverse,Green Lake Twp Pct 3,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,0,2
Grand Traverse,Long Lake Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,3,5
Grand Traverse,Long Lake Twp Pct 2,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,1,3
Grand Traverse,Long Lake Twp Pct 3,Secretary of State,,GRN,"Larry James Hutchinson Jr.",4,1,5
Grand Traverse,Mayfield Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",0,0,0
Grand Traverse,Paradise Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",10,0,10
Grand Traverse,Paradise Twp Pct 2,Secretary of State,,GRN,"Larry James Hutchinson Jr.",6,0,6
Grand Traverse,Peninsula Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,0,2
Grand Traverse,Peninsula Twp Pct 2,Secretary of State,,GRN,"Larry James Hutchinson Jr.",3,0,3
Grand Traverse,Union Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",0,0,0
Grand Traverse,Whitewater Twp Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",5,1,6
Grand Traverse,Traverse City Pct 1,Secretary of State,,GRN,"Larry James Hutchinson Jr.",4,4,8
Grand Traverse,Traverse City Pct 3,Secretary of State,,GRN,"Larry James Hutchinson Jr.",1,0,1
Grand Traverse,Traverse City Pct 7,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,2,4
Grand Traverse,Traverse City Pct 8,Secretary of State,,GRN,"Larry James Hutchinson Jr.",6,1,7
Grand Traverse,Traverse City Pct 9,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,1,3
Grand Traverse,Traverse City Pct 10,Secretary of State,,GRN,"Larry James Hutchinson Jr.",2,1,3
Grand Traverse,Acme Twp Pct 1,Attorney General,,DEM,Dana Nessel,319,565,884
Grand Traverse,Acme Twp Pct 2,Attorney General,,DEM,Dana Nessel,155,318,473
Grand Traverse,Blair Twp Pct 1,Attorney General,,DEM,Dana Nessel,151,135,286
Grand Traverse,Blair Twp Pct 2,Attorney General,,DEM,Dana Nessel,259,310,569
Grand Traverse,Blair Twp Pct 3,Attorney General,,DEM,Dana Nessel,173,234,407
Grand Traverse,Blair Twp Pct 4,Attorney General,,DEM,Dana Nessel,187,153,340
Grand Traverse,East Bay Twp Pct 1,Attorney General,,DEM,Dana Nessel,274,404,678
Grand Traverse,East Bay Twp Pct 2,Attorney General,,DEM,Dana Nessel,259,375,634
Grand Traverse,East Bay Twp Pct 3,Attorney General,,DEM,Dana Nessel,227,387,614
Grand Traverse,East Bay Twp Pct 4,Attorney General,,DEM,Dana Nessel,305,440,745
Grand Traverse,East Bay Twp Pct 5,Attorney General,,DEM,Dana Nessel,227,303,530
Grand Traverse,Fife Lake Twp Pct 1,Attorney General,,DEM,Dana Nessel,172,127,299
Grand Traverse,Garfield Twp Pct 1,Attorney General,,DEM,Dana Nessel,350,432,782
Grand Traverse,Garfield Twp Pct 2,Attorney General,,DEM,Dana Nessel,269,637,906
Grand Traverse,Garfield Twp Pct 3,Attorney General,,DEM,Dana Nessel,246,317,563
Grand Traverse,Garfield Twp Pct 4,Attorney General,,DEM,Dana Nessel,296,428,724
Grand Traverse,Garfield Twp Pct 5,Attorney General,,DEM,Dana Nessel,358,690,1048
Grand Traverse,Garfield Twp Pct 6,Attorney General,,DEM,Dana Nessel,300,424,724
Grand Traverse,Garfield Twp Pct 7,Attorney General,,DEM,Dana Nessel,262,226,488
Grand Traverse,Grant Twp Pct 1,Attorney General,,DEM,Dana Nessel,195,0,195
Grand Traverse,Green Lake Twp Pct 1,Attorney General,,DEM,Dana Nessel,306,334,640
Grand Traverse,Green Lake Twp Pct 2,Attorney General,,DEM,Dana Nessel,250,270,520
Grand Traverse,Green Lake Twp Pct 3,Attorney General,,DEM,Dana Nessel,196,221,417
Grand Traverse,Long Lake Twp Pct 1,Attorney General,,DEM,Dana Nessel,426,534,960
Grand Traverse,Long Lake Twp Pct 2,Attorney General,,DEM,Dana Nessel,356,501,857
Grand Traverse,Long Lake Twp Pct 3,Attorney General,,DEM,Dana Nessel,375,657,1032
Grand Traverse,Mayfield Twp Pct 1,Attorney General,,DEM,Dana Nessel,255,0,255
Grand Traverse,Paradise Twp Pct 1,Attorney General,,DEM,Dana Nessel,460,0,460
Grand Traverse,Paradise Twp Pct 2,Attorney General,,DEM,Dana Nessel,352,0,352
Grand Traverse,Peninsula Twp Pct 1,Attorney General,,DEM,Dana Nessel,350,813,1163
Grand Traverse,Peninsula Twp Pct 2,Attorney General,,DEM,Dana Nessel,390,836,1226
Grand Traverse,Union Twp Pct 1,Attorney General,,DEM,Dana Nessel,94,0,94
