county,precinct,office,district,party,candidate,election_day,absentee,votes
Grand Traverse,Whitewater Twp Pct 1,Attorney General,,DEM,Dana Nessel,245,406,651
Grand Traverse,Traverse City Pct 1,Attorney General,,DEM,Dana Nessel,415,594,1009
Grand Traverse,Traverse City Pct 3,Attorney General,,DEM,Dana Nessel,433,631,1064
Grand Traverse,Traverse City Pct 7,Attorney General,,DEM,Dana Nessel,405,479,884
Grand Traverse,Traverse City Pct 8,Attorney General,,DEM,Dana Nessel,438,535,973
Grand Traverse,Traverse City Pct 9,Attorney General,,DEM,Dana Nessel,328,575,903
Grand Traverse,Traverse City Pct 10,Attorney General,,DEM,Dana Nessel,384,583,967
Grand Traverse,Acme Twp Pct 1,Attorney General,,REP,Matthew DePerno,476,351,827
Grand Traverse,Acme Twp Pct 2,Attorney General,,REP,Matthew DePerno,293,252,545
Grand Traverse,Blair Twp Pct 1,Attorney General,,REP,Matthew DePerno,284,117,401
Grand Traverse,Blair Twp Pct 2,Attorney General,,REP,Matthew DePerno,543,281,824
Grand Traverse,Blair Twp Pct 3,Attorney General,,REP,Matthew DePerno,293,157,450
Grand Traverse,Blair Twp Pct 4,Attorney General,,REP,Matthew DePerno,327,103,430
Grand Traverse,East Bay Twp Pct 1,Attorney General,,REP,Matthew DePerno,355,285,640
Grand Traverse,East Bay Twp Pct 2,Attorney General,,REP,Matthew DePerno,409,302,711
Grand Traverse,East Bay Twp Pct 3,Attorney General,,REP,Matthew DePerno,358,266,624
Grand Traverse,East Bay Twp Pct 4,Attorney General,,REP,Matthew DePerno,415,281,696
Grand Traverse,East Bay Twp Pct 5,Attorney General,,REP,Matthew DePerno,388,272,660
Grand Traverse,Fife Lake Twp Pct 1,Attorney General,,REP,Matthew DePerno,431,124,555
Grand Traverse,Garfield Twp Pct 1,Attorney General,,REP,Matthew DePerno,472,285,757
Grand Traverse,Garfield Twp Pct 2,Attorney General,,REP,Matthew DePerno,393,400,793
Grand Traverse,Garfield Twp Pct 3,Attorney General,,REP,Matthew DePerno,253,147,400
Grand Traverse,Garfield Twp Pct 4,Attorney General,,REP,Matthew DePerno,270,213,483
Grand Traverse,Garfield Twp Pct 5,Attorney General,,REP,Matthew DePerno,514,348,862
Grand Traverse,Garfield Twp Pct 6,Attorney General,,REP,Matthew DePerno,351,239,590
Grand Traverse,Garfield Twp Pct 7,Attorney General,,REP,Matthew DePerno,267,78,345
Grand Traverse,Grant Twp Pct 1,Attorney General,,REP,Matthew DePerno,449,0,449
Grand Traverse,Green Lake Twp Pct 1,Attorney General,,REP,Matthew DePerno,495,252,747
Grand Traverse,Green Lake Twp Pct 2,Attorney General,,REP,Matthew DePerno,438,160,598
Grand Traverse,Green Lake Twp Pct 3,Attorney General,,REP,Matthew DePerno,306,123,429
Grand Traverse,Long Lake Twp Pct 1,Attorney General,,REP,Matthew DePerno,512,278,790
Grand Traverse,Long Lake Twp Pct 2,Attorney General,,REP,Matthew DePerno,583,344,927
Grand Traverse,Long Lake Twp Pct 3,Attorney General,,REP,Matthew DePerno,706,466,1172
Grand Traverse,Mayfield Twp Pct 1,Attorney General,,REP,Matthew DePerno,546,0,546
Grand Traverse,Paradise Twp Pct 1,Attorney General,,REP,Matthew DePerno,790,0,790
Grand Traverse,Paradise Twp Pct 2,Attorney General,,REP,Matthew DePerno,595,0,595
Grand Traverse,Peninsula Twp Pct 1,Attorney General,,REP,Matthew DePerno,447,543,990
Grand Traverse,Peninsula Twp Pct 2,Attorney General,,REP,Matthew DePerno,378,495,873
Grand Traverse,Union Twp Pct 1,Attorney General,,REP,Matthew DePerno,170,0,170
Grand Traverse,Whitewater Twp Pct 1,Attorney General,,REP,Matthew DePerno,562,396,958
Grand Traverse,Traverse City Pct 1,Attorney General,,REP,Matthew DePerno,250,207,457
Grand Traverse,Traverse City Pct 3,Attorney General,,REP,Matthew DePerno,199,155,354
Grand Traverse,Traverse City Pct 7,Attorney General,,REP,Matthew DePerno,239,132,371
Grand Traverse,Traverse City Pct 8,Attorney General,,REP,Matthew DePerno,209,139,348
Grand Traverse,Traverse City Pct 9,Attorney General,,REP,Matthew DePerno,247,220,467
Grand Traverse,Traverse City Pct 10,Attorney General,,REP,Matthew DePerno,283,198,481
Grand Traverse,Acme Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",16,6,22
Grand Traverse,Acme Twp Pct 2,Attorney General,,LIB,"Joseph W. McHugh Jr.",8,7,15
Grand Traverse,Blair Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",13,3,16
Grand Traverse,Blair Twp Pct 2,Attorney General,,LIB,"Joseph W. McHugh Jr.",15,5,20
Grand Traverse,Blair Twp Pct 3,Attorney General,,LIB,"Joseph W. McHugh Jr.",9,7,16
Grand Traverse,Blair Twp Pct 4,Attorney General,,LIB,"Joseph W. McHugh Jr.",14,6,20
Grand Traverse,East Bay Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",14,9,23
Grand Traverse,East Bay Twp Pct 2,Attorney General,,LIB,"Joseph W. McHugh Jr.",17,8,25
Grand Traverse,East Bay Twp Pct 3,Attorney General,,LIB,"Joseph W. McHugh Jr.",14,9,23
Grand Traverse,East Bay Twp Pct 4,Attorney General,,LIB,"Joseph W. McHugh Jr.",15,13,28
Grand Traverse,East Bay Twp Pct 5,Attorney General,,LIB,"Joseph W. McHugh Jr.",14,8,22
Grand Traverse,Fife Lake Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",15,5,20
Grand Traverse,Garfield Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",17,5,22
Grand Traverse,Garfield Twp Pct 2,Attorney General,,LIB,"Joseph W. McHugh Jr.",13,7,20
Grand Traverse,Garfield Twp Pct 3,Attorney General,,LIB,"Joseph W. McHugh Jr.",12,4,16
Grand Traverse,Garfield Twp Pct 4,Attorney General,,LIB,"Joseph W. McHugh Jr.",20,9,29
Grand Traverse,Garfield Twp Pct 5,Attorney General,,LIB,"Joseph W. McHugh Jr.",17,11,28
Grand Traverse,Garfield Twp Pct 6,Attorney General,,LIB,"Joseph W. McHugh Jr.",17,14,31
Grand Traverse,Garfield Twp Pct 7,Attorney General,,LIB,"Joseph W. McHugh Jr.",13,4,17
Grand Traverse,Grant Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",8,0,8
Grand Traverse,Green Lake Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",22,5,27
Grand Traverse,Green Lake Twp Pct 2,Attorney General,,LIB,"Joseph W. McHugh Jr.",17,4,21
Grand Traverse,Green Lake Twp Pct 3,Attorney General,,LIB,"Joseph W. McHugh Jr.",13,2,15
Grand Traverse,Long Lake Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",20,9,29
Grand Traverse,Long Lake Twp Pct 2,Attorney General,,LIB,"Joseph W. McHugh Jr.",17,10,27
Grand Traverse,Long Lake Twp Pct 3,Attorney General,,LIB,"Joseph W. McHugh Jr.",16,10,26
Grand Traverse,Mayfield Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",15,0,15
Grand Traverse,Paradise Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",47,0,47
Grand Traverse,Paradise Twp Pct 2,Attorney General,,LIB,"Joseph W. McHugh Jr.",23,0,23
Grand Traverse,Peninsula Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",13,11,24
Grand Traverse,Peninsula Twp Pct 2,Attorney General,,LIB,"Joseph W. McHugh Jr.",17,14,31
Grand Traverse,Union Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",3,0,3
Grand Traverse,Whitewater Twp Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",25,11,36
Grand Traverse,Traverse City Pct 1,Attorney General,,LIB,"Joseph W. McHugh Jr.",15,7,22
Grand Traverse,Traverse City Pct 3,Attorney General,,LIB,"Joseph W. McHugh Jr.",13,5,18
Grand Traverse,Traverse City Pct 7,Attorney General,,LIB,"Joseph W. McHugh Jr.",26,9,35
Grand Traverse,Traverse City Pct 8,Attorney General,,LIB,"Joseph W. McHugh Jr.",11,5,16
Grand Traverse,Traverse City Pct 9,Attorney General,,LIB,"Joseph W. McHugh Jr.",9,6,15
Grand Traverse,Traverse City Pct 10,Attorney General,,LIB,"Joseph W. McHugh Jr.",24,8,32
Grand Traverse,Acme Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,3,6,9
Grand Traverse,Acme Twp Pct 2,Attorney General,,UST,Gerald T. Van Sickle,2,1,3
Grand Traverse,Blair Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,4,3,7
Grand Traverse,Blair Twp Pct 2,Attorney General,,UST,Gerald T. Van Sickle,5,2,7
Grand Traverse,Blair Twp Pct 3,Attorney General,,UST,Gerald T. Van Sickle,5,2,7
Grand Traverse,Blair Twp Pct 4,Attorney General,,UST,Gerald T. Van Sickle,8,1,9
Grand Traverse,East Bay Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,2,4,6
Grand Traverse,East Bay Twp Pct 2,Attorney General,,UST,Gerald T. Van Sickle,11,4,15
Grand Traverse,East Bay Twp Pct 3,Attorney General,,UST,Gerald T. Van Sickle,3,7,10
Grand Traverse,East Bay Twp Pct 4,Attorney General,,UST,Gerald T. Van Sickle,1,2,3
Grand Traverse,East Bay Twp Pct 5,Attorney General,,UST,Gerald T. Van Sickle,4,2,6
Grand Traverse,Fife Lake Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,4,1,5
Grand Traverse,Garfield Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,8,1,9
Grand Traverse,Garfield Twp Pct 2,Attorney General,,UST,Gerald T. Van Sickle,6,0,6
Grand Traverse,Garfield Twp Pct 3,Attorney General,,UST,Gerald T. Van Sickle,3,2,5
Grand Traverse,Garfield Twp Pct 4,Attorney General,,UST,Gerald T. Van Sickle,3,5,8
Grand Traverse,Garfield Twp Pct 5,Attorney General,,UST,Gerald T. Van Sickle,3,4,7
Grand Traverse,Garfield Twp Pct 6,Attorney General,,UST,Gerald T. Van Sickle,2,2,4
Grand Traverse,Garfield Twp Pct 7,Attorney General,,UST,Gerald T. Van Sickle,3,1,4
Grand Traverse,Grant Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,7,0,7
Grand Traverse,Green Lake Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,3,4,7
Grand Traverse,Green Lake Twp Pct 2,Attorney General,,UST,Gerald T. Van Sickle,13,1,14
Grand Traverse,Green Lake Twp Pct 3,Attorney General,,UST,Gerald T. Van Sickle,5,2,7
Grand Traverse,Long Lake Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,7,5,12
Grand Traverse,Long Lake Twp Pct 2,Attorney General,,UST,Gerald T. Van Sickle,5,2,7
Grand Traverse,Long Lake Twp Pct 3,Attorney General,,UST,Gerald T. Van Sickle,3,6,9
Grand Traverse,Mayfield Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,10,0,10
Grand Traverse,Paradise Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,6,0,6
Grand Traverse,Paradise Twp Pct 2,Attorney General,,UST,Gerald T. Van Sickle,9,0,9
Grand Traverse,Peninsula Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,4,5,9
Grand Traverse,Peninsula Twp Pct 2,Attorney General,,UST,Gerald T. Van Sickle,2,1,3
Grand Traverse,Union Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,2,0,2
Grand Traverse,Whitewater Twp Pct 1,Attorney General,,UST,Gerald T. Van Sickle,3,3,6
Grand Traverse,Traverse City Pct 1,Attorney General,,UST,Gerald T. Van Sickle,2,1,3
Grand Traverse,Traverse City Pct 3,Attorney General,,UST,Gerald T. Van Sickle,2,1,3
Grand Traverse,Traverse City Pct 7,Attorney General,,UST,Gerald T. Van Sickle,5,2,7
Grand Traverse,Traverse City Pct 8,Attorney General,,UST,Gerald T. Van Sickle,1,1,2
Grand Traverse,Traverse City Pct 9,Attorney General,,UST,Gerald T. Van Sickle,0,0,0
Grand Traverse,Traverse City Pct 10,Attorney General,,UST,Gerald T. Van Sickle,2,3,5
Grand Traverse,Acme Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,280,520,800
Grand Traverse,Acme Twp Pct 2,U.S. House,1,DEM,Bob Lorinser,130,290,420
Grand Traverse,Blair Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,130,121,251
Grand Traverse,Blair Twp Pct 2,U.S. House,1,DEM,Bob Lorinser,209,282,491
Grand Traverse,Blair Twp Pct 3,U.S. House,1,DEM,Bob Lorinser,152,205,357
Grand Traverse,Blair Twp Pct 4,U.S. House,1,DEM,Bob Lorinser,155,129,284
Grand Traverse,East Bay Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,245,361,606
Grand Traverse,East Bay Twp Pct 2,U.S. House,1,DEM,Bob Lorinser,221,339,560
Grand Traverse,East Bay Twp Pct 3,U.S. House,1,DEM,Bob Lorinser,204,350,554
Grand Traverse,East Bay Twp Pct 4,U.S. House,1,DEM,Bob Lorinser,267,397,664
Grand Traverse,East Bay Twp Pct 5,U.S. House,1,DEM,Bob Lorinser,196,280,476
Grand Traverse,Fife Lake Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,128,109,237
Grand Traverse,Garfield Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,293,373,666
Grand Traverse,Garfield Twp Pct 2,U.S. House,1,DEM,Bob Lorinser,245,589,834
Grand Traverse,Garfield Twp Pct 3,U.S. House,1,DEM,Bob Lorinser,217,292,509
Grand Traverse,Garfield Twp Pct 4,U.S. House,1,DEM,Bob Lorinser,249,397,646
Grand Traverse,Garfield Twp Pct 5,U.S. House,1,DEM,Bob Lorinser,307,646,953
Grand Traverse,Garfield Twp Pct 6,U.S. House,1,DEM,Bob Lorinser,257,390,647
Grand Traverse,Garfield Twp Pct 7,U.S. House,1,DEM,Bob Lorinser,232,202,434
Grand Traverse,Grant Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,169,0,169
Grand Traverse,Green Lake Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,262,301,563
Grand Traverse,Green Lake Twp Pct 2,U.S. House,1,DEM,Bob Lorinser,219,252,471
Grand Traverse,Green Lake Twp Pct 3,U.S. House,1,DEM,Bob Lorinser,162,208,370
Grand Traverse,Long Lake Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,383,476,859
Grand Traverse,Long Lake Twp Pct 2,U.S. House,1,DEM,Bob Lorinser,304,454,758
Grand Traverse,Long Lake Twp Pct 3,U.S. House,1,DEM,Bob Lorinser,318,594,912
Grand Traverse,Mayfield Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,205,0,205
Grand Traverse,Paradise Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,395,0,395
Grand Traverse,Paradise Twp Pct 2,U.S. House,1,DEM,Bob Lorinser,301,0,301
Grand Traverse,Peninsula Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,319,752,1071
Grand Traverse,Peninsula Twp Pct 2,U.S. House,1,DEM,Bob Lorinser,345,779,1124
Grand Traverse,Union Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,83,0,83
Grand Traverse,Whitewater Twp Pct 1,U.S. House,1,DEM,Bob Lorinser,210,348,558
Grand Traverse,Traverse City Pct 1,U.S. House,1,DEM,Bob Lorinser,372,562,934
Grand Traverse,Traverse City Pct 3,U.S. House,1,DEM,Bob Lorinser,402,601,1003
Grand Traverse,Traverse City Pct 7,U.S. House,1,DEM,Bob Lorinser,371,450,821
Grand Traverse,Traverse City Pct 8,U.S. House,1,DEM,Bob Lorinser,408,522,930
Grand Traverse,Traverse City Pct 9,U.S. House,1,DEM,Bob Lorinser,301,541,842
Grand Traverse,Traverse City Pct 10,U.S. House,1,DEM,Bob Lorinser,355,551,906
Grand Traverse,Acme Twp Pct 1,U.S. House,1,REP,Jack Bergman,505,399,904
Grand Traverse,Acme Twp Pct 2,U.S. House,1,REP,Jack Bergman,316,281,597
Grand Traverse,Blair Twp Pct 1,U.S. House,1,REP,Jack Bergman,305,129,434
Grand Traverse,Blair Twp Pct 2,U.S. House,1,REP,Jack Bergman,597,313,910
Grand Traverse,Blair Twp Pct 3,U.S. House,1,REP,Jack Bergman,319,182,501
Grand Traverse,Blair Twp Pct 4,U.S. House,1,REP,Jack Bergman,364,136,500
Grand Traverse,East Bay Twp Pct 1,U.S. House,1,REP,Jack Bergman,374,334,708
Grand Traverse,East Bay Twp Pct 2,U.S. House,1,REP,Jack Bergman,451,335,786
Grand Traverse,East Bay Twp Pct 3,U.S. House,1,REP,Jack Bergman,386,308,694
Grand Traverse,East Bay Twp Pct 4,U.S. House,1,REP,Jack Bergman,446,323,769
Grand Traverse,East Bay Twp Pct 5,U.S. House,1,REP,Jack Bergman,420,286,706
Grand Traverse,Fife Lake Twp Pct 1,U.S. House,1,REP,Jack Bergman,477,142,619
Grand Traverse,Garfield Twp Pct 1,U.S. House,1,REP,Jack Bergman,535,334,869
Grand Traverse,Garfield Twp Pct 2,U.S. House,1,REP,Jack Bergman,416,451,867
Grand Traverse,Garfield Twp Pct 3,U.S. House,1,REP,Jack Bergman,277,171,448
Grand Traverse,Garfield Twp Pct 4,U.S. House,1,REP,Jack Bergman,305,241,546
Grand Traverse,Garfield Twp Pct 5,U.S. House,1,REP,Jack Bergman,572,398,970
Grand Traverse,Garfield Twp Pct 6,U.S. House,1,REP,Jack Bergman,384,274,658
Grand Traverse,Garfield Twp Pct 7,U.S. House,1,REP,Jack Bergman,289,101,390
Grand Traverse,Grant Twp Pct 1,U.S. House,1,REP,Jack Bergman,481,0,481
Grand Traverse,Green Lake Twp Pct 1,U.S. House,1,REP,Jack Bergman,537,289,826
Grand Traverse,Green Lake Twp Pct 2,U.S. House,1,REP,Jack Bergman,475,170,645
Grand Traverse,Green Lake Twp Pct 3,U.S. House,1,REP,Jack Bergman,344,138,482
Grand Traverse,Long Lake Twp Pct 1,U.S. House,1,REP,Jack Bergman,551,339,890
Grand Traverse,Long Lake Twp Pct 2,U.S. House,1,REP,Jack Bergman,638,388,1026
Grand Traverse,Long Lake Twp Pct 3,U.S. House,1,REP,Jack Bergman,768,536,1304
Grand Traverse,Mayfield Twp Pct 1,U.S. House,1,REP,Jack Bergman,600,0,600
Grand Traverse,Paradise Twp Pct 1,U.S. House,1,REP,Jack Bergman,878,0,878
Grand Traverse,Paradise Twp Pct 2,U.S. House,1,REP,Jack Bergman,656,0,656
Grand Traverse,Peninsula Twp Pct 1,U.S. House,1,REP,Jack Bergman,492,612,1104
Grand Traverse,Peninsula Twp Pct 2,U.S. House,1,REP,Jack Bergman,432,554,986
Grand Traverse,Union Twp Pct 1,U.S. House,1,REP,Jack Bergman,180,0,180
Grand Traverse,Whitewater Twp Pct 1,U.S. House,1,REP,Jack Bergman,607,457,1064
Grand Traverse,Traverse City Pct 1,U.S. House,1,REP,Jack Bergman,284,242,526
Grand Traverse,Traverse City Pct 3,U.S. House,1,REP,Jack Bergman,221,184,405
Grand Traverse,Traverse City Pct 7,U.S. House,1,REP,Jack Bergman,267,159,426
Grand Traverse,Traverse City Pct 8,U.S. House,1,REP,Jack Bergman,230,155,385
Grand Traverse,Traverse City Pct 9,U.S. House,1,REP,Jack Bergman,273,250,523
Grand Traverse,Traverse City Pct 10,U.S. House,1,REP,Jack Bergman,308,225,533
Grand Traverse,Acme Twp Pct 1,U.S. House,1,LIB,Andrew Gale,21,7,28
Grand Traverse,Acme Twp Pct 2,U.S. House,1,LIB,Andrew Gale,10,7,17
Grand Traverse,Blair Twp Pct 1,U.S. House,1,LIB,Andrew Gale,16,4,20
Grand Traverse,Blair Twp Pct 2,U.S. House,1,LIB,Andrew Gale,9,6,15
Grand Traverse,Blair Twp Pct 3,U.S. House,1,LIB,Andrew Gale,4,8,12
Grand Traverse,Blair Twp Pct 4,U.S. House,1,LIB,Andrew Gale,16,2,18
Grand Traverse,East Bay Twp Pct 1,U.S. House,1,LIB,Andrew Gale,14,6,20
Grand Traverse,East Bay Twp Pct 2,U.S. House,1,LIB,Andrew Gale,11,8,19
Grand Traverse,East Bay Twp Pct 3,U.S. House,1,LIB,Andrew Gale,9,5,14
Grand Traverse,East Bay Twp Pct 4,U.S. House,1,LIB,Andrew Gale,17,13,30
Grand Traverse,East Bay Twp Pct 5,U.S. House,1,LIB,Andrew Gale,12,12,24
Grand Traverse,Fife Lake Twp Pct 1,U.S. House,1,LIB,Andrew Gale,10,4,14
Grand Traverse,Garfield Twp Pct 1,U.S. House,1,LIB,Andrew Gale,15,7,22
Grand Traverse,Garfield Twp Pct 2,U.S. House,1,LIB,Andrew Gale,19,5,24
Grand Traverse,Garfield Twp Pct 3,U.S. House,1,LIB,Andrew Gale,12,3,15
Grand Traverse,Garfield Twp Pct 4,U.S. House,1,LIB,Andrew Gale,17,8,25
Grand Traverse,Garfield Twp Pct 5,U.S. House,1,LIB,Andrew Gale,12,9,21
Grand Traverse,Garfield Twp Pct 6,U.S. House,1,LIB,Andrew Gale,15,4,19
Grand Traverse,Garfield Twp Pct 7,U.S. House,1,LIB,Andrew Gale,14,2,16
Grand Traverse,Grant Twp Pct 1,U.S. House,1,LIB,Andrew Gale,6,0,6
Grand Traverse,Green Lake Twp Pct 1,U.S. House,1,LIB,Andrew Gale,14,7,21
Grand Traverse,Green Lake Twp Pct 2,U.S. House,1,LIB,Andrew Gale,18,6,24
Grand Traverse,Green Lake Twp Pct 3,U.S. House,1,LIB,Andrew Gale,9,5,14
Grand Traverse,Long Lake Twp Pct 1,U.S. House,1,LIB,Andrew Gale,19,5,24
Grand Traverse,Long Lake Twp Pct 2,U.S. House,1,LIB,Andrew Gale,11,7,18
Grand Traverse,Long Lake Twp Pct 3,U.S. House,1,LIB,Andrew Gale,11,10,21
Grand Traverse,Mayfield Twp Pct 1,U.S. House,1,LIB,Andrew Gale,19,0,19
Grand Traverse,Paradise Twp Pct 1,U.S. House,1,LIB,Andrew Gale,30,0,30
Grand Traverse,Paradise Twp Pct 2,U.S. House,1,LIB,Andrew Gale,7,0,7
Grand Traverse,Peninsula Twp Pct 1,U.S. House,1,LIB,Andrew Gale,13,18,31
Grand Traverse,Peninsula Twp Pct 2,U.S. House,1,LIB,Andrew Gale,12,7,19
Grand Traverse,Union Twp Pct 1,U.S. House,1,LIB,Andrew Gale,3,0,3
Grand Traverse,Whitewater Twp Pct 1,U.S. House,1,LIB,Andrew Gale,16,5,21
Grand Traverse,Traverse City Pct 1,U.S. House,1,LIB,Andrew Gale,15,4,19
Grand Traverse,Traverse City Pct 3,U.S. House,1,LIB,Andrew Gale,10,7,17
Grand Traverse,Traverse City Pct 7,U.S. House,1,LIB,Andrew Gale,26,8,34
Grand Traverse,Traverse City Pct 8,U.S. House,1,LIB,Andrew Gale,12,5,17
Grand Traverse,Traverse City Pct 9,U.S. House,1,LIB,Andrew Gale,11,9,20
Grand Traverse,Traverse City Pct 10,U.S. House,1,LIB,Andrew Gale,21,11,32
Grand Traverse,Acme Twp Pct 1,U.S. House,1,WCP,Liz Hakola,15,6,21
Grand Traverse,Acme Twp Pct 2,U.S. House,1,WCP,Liz Hakola,2,3,5
Grand Traverse,Blair Twp Pct 1,U.S. House,1,WCP,Liz Hakola,4,6,10
Grand Traverse,Blair Twp Pct 2,U.S. House,1,WCP,Liz Hakola,6,7,13
Grand Traverse,Blair Twp Pct 3,U.S. House,1,WCP,Liz Hakola,8,4,12
Grand Traverse,Blair Twp Pct 4,U.S. House,1,WCP,Liz Hakola,6,3,9
