county,precinct,office,district,party,candidate,election_day,absentee,votes
Grand Traverse,East Bay Twp Pct 1,U.S. House,1,WCP,Liz Hakola,10,5,15
Grand Traverse,East Bay Twp Pct 2,U.S. House,1,WCP,Liz Hakola,12,9,21
Grand Traverse,East Bay Twp Pct 3,U.S. House,1,WCP,Liz Hakola,8,11,19
Grand Traverse,East Bay Twp Pct 4,U.S. House,1,WCP,Liz Hakola,5,6,11
Grand Traverse,East Bay Twp Pct 5,U.S. House,1,WCP,Liz Hakola,6,5,11
Grand Traverse,Fife Lake Twp Pct 1,U.S. House,1,WCP,Liz Hakola,8,4,12
Grand Traverse,Garfield Twp Pct 1,U.S. House,1,WCP,Liz Hakola,11,9,20
Grand Traverse,Garfield Twp Pct 2,U.S. House,1,WCP,Liz Hakola,4,4,8
Grand Traverse,Garfield Twp Pct 3,U.S. House,1,WCP,Liz Hakola,12,6,18
Grand Traverse,Garfield Twp Pct 4,U.S. House,1,WCP,Liz Hakola,17,10,27
Grand Traverse,Garfield Twp Pct 5,U.S. House,1,WCP,Liz Hakola,4,12,16
Grand Traverse,Garfield Twp Pct 6,U.S. House,1,WCP,Liz Hakola,12,8,20
Grand Traverse,Garfield Twp Pct 7,U.S. House,1,WCP,Liz Hakola,15,4,19
Grand Traverse,Grant Twp Pct 1,U.S. House,1,WCP,Liz Hakola,11,0,11
Grand Traverse,Green Lake Twp Pct 1,U.S. House,1,WCP,Liz Hakola,12,6,18
Grand Traverse,Green Lake Twp Pct 2,U.S. House,1,WCP,Liz Hakola,8,5,13
Grand Traverse,Green Lake Twp Pct 3,U.S. House,1,WCP,Liz Hakola,7,0,7
Grand Traverse,Long Lake Twp Pct 1,U.S. House,1,WCP,Liz Hakola,12,6,18
Grand Traverse,Long Lake Twp Pct 2,U.S. House,1,WCP,Liz Hakola,10,8,18
Grand Traverse,Long Lake Twp Pct 3,U.S. House,1,WCP,Liz Hakola,12,4,16
Grand Traverse,Mayfield Twp Pct 1,U.S. House,1,WCP,Liz Hakola,5,0,5
Grand Traverse,Paradise Twp Pct 1,U.S. House,1,WCP,Liz Hakola,9,0,9
Grand Traverse,Paradise Twp Pct 2,U.S. House,1,WCP,Liz Hakola,19,0,19
Grand Traverse,Peninsula Twp Pct 1,U.S. House,1,WCP,Liz Hakola,5,1,6
Grand Traverse,Peninsula Twp Pct 2,U.S. House,1,WCP,Liz Hakola,4,9,13
Grand Traverse,Union Twp Pct 1,U.S. House,1,WCP,Liz Hakola,2,0,2
Grand Traverse,Whitewater Twp Pct 1,U.S. House,1,WCP,Liz Hakola,9,8,17
Grand Traverse,Traverse City Pct 1,U.S. House,1,WCP,Liz Hakola,9,5,14
Grand Traverse,Traverse City Pct 3,U.S. House,1,WCP,Liz Hakola,9,2,11
Grand Traverse,Traverse City Pct 7,U.S. House,1,WCP,Liz Hakola,13,6,19
Grand Traverse,Traverse City Pct 8,U.S. House,1,WCP,Liz Hakola,9,4,13
Grand Traverse,Traverse City Pct 9,U.S. House,1,WCP,Liz Hakola,2,5,7
Grand Traverse,Traverse City Pct 10,U.S. House,1,WCP,Liz Hakola,8,5,13
Grand Traverse,Acme Twp Pct 1,State Senate,37,DEM,Barbara Conley,301,523,824
Grand Traverse,Acme Twp Pct 2,State Senate,37,DEM,Barbara Conley,131,297,428
Grand Traverse,Blair Twp Pct 1,State Senate,37,DEM,Barbara Conley,140,125,265
Grand Traverse,Blair Twp Pct 2,State Senate,37,DEM,Barbara Conley,226,283,509
Grand Traverse,Blair Twp Pct 3,State Senate,37,DEM,Barbara Conley,157,212,369
Grand Traverse,Blair Twp Pct 4,State Senate,37,DEM,Barbara Conley,165,147,312
Grand Traverse,East Bay Twp Pct 1,State Senate,37,DEM,Barbara Conley,250,377,627
Grand Traverse,East Bay Twp Pct 2,State Senate,37,DEM,Barbara Conley,233,357,590
Grand Traverse,East Bay Twp Pct 3,State Senate,37,DEM,Barbara Conley,207,361,568
Grand Traverse,East Bay Twp Pct 4,State Senate,37,DEM,Barbara Conley,278,403,681
Grand Traverse,East Bay Twp Pct 5,State Senate,37,DEM,Barbara Conley,196,284,480
Grand Traverse,Fife Lake Twp Pct 1,State Senate,37,DEM,Barbara Conley,134,115,249
Grand Traverse,Garfield Twp Pct 1,State Senate,37,DEM,Barbara Conley,308,391,699
Grand Traverse,Garfield Twp Pct 2,State Senate,37,DEM,Barbara Conley,243,592,835
Grand Traverse,Garfield Twp Pct 3,State Senate,37,DEM,Barbara Conley,226,293,519
Grand Traverse,Garfield Twp Pct 4,State Senate,37,DEM,Barbara Conley,275,415,690
Grand Traverse,Garfield Twp Pct 5,State Senate,37,DEM,Barbara Conley,317,652,969
Grand Traverse,Garfield Twp Pct 6,State Senate,37,DEM,Barbara Conley,264,392,656
Grand Traverse,Garfield Twp Pct 7,State Senate,37,DEM,Barbara Conley,248,209,457
Grand Traverse,Grant Twp Pct 1,State Senate,37,DEM,Barbara Conley,176,0,176
Grand Traverse,Green Lake Twp Pct 1,State Senate,37,DEM,Barbara Conley,275,307,582
Grand Traverse,Green Lake Twp Pct 2,State Senate,37,DEM,Barbara Conley,227,259,486
Grand Traverse,Green Lake Twp Pct 3,State Senate,37,DEM,Barbara Conley,171,212,383
Grand Traverse,Long Lake Twp Pct 1,State Senate,37,DEM,Barbara Conley,389,494,883
Grand Traverse,Long Lake Twp Pct 2,State Senate,37,DEM,Barbara Conley,307,463,770
Grand Traverse,Long Lake Twp Pct 3,State Senate,37,DEM,Barbara Conley,333,610,943
Grand Traverse,Mayfield Twp Pct 1,State Senate,37,DEM,Barbara Conley,208,0,208
Grand Traverse,Paradise Twp Pct 1,State Senate,37,DEM,Barbara Conley,411,0,411
Grand Traverse,Paradise Twp Pct 2,State Senate,37,DEM,Barbara Conley,316,0,316
Grand Traverse,Peninsula Twp Pct 1,State Senate,37,DEM,Barbara Conley,320,760,1080
Grand Traverse,Peninsula Twp Pct 2,State Senate,37,DEM,Barbara Conley,350,776,1126
Grand Traverse,Union Twp Pct 1,State Senate,37,DEM,Barbara Conley,87,0,87
Grand Traverse,Whitewater Twp Pct 1,State Senate,37,DEM,Barbara Conley,209,357,566
Grand Traverse,Traverse City Pct 1,State Senate,37,DEM,Barbara Conley,379,571,950
Grand Traverse,Traverse City Pct 3,State Senate,37,DEM,Barbara Conley,416,610,1026
Grand Traverse,Traverse City Pct 7,State Senate,37,DEM,Barbara Conley,394,460,854
Grand Traverse,Traverse City Pct 8,State Senate,37,DEM,Barbara Conley,423,527,950
Grand Traverse,Traverse City Pct 9,State Senate,37,DEM,Barbara Conley,307,552,859
Grand Traverse,Traverse City Pct 10,State Senate,37,DEM,Barbara Conley,367,567,934
Grand Traverse,Acme Twp Pct 1,State Senate,37,REP,John N. Damoose,489,391,880
Grand Traverse,Acme Twp Pct 2,State Senate,37,REP,John N. Damoose,304,276,580
Grand Traverse,Blair Twp Pct 1,State Senate,37,REP,John N. Damoose,293,125,418
Grand Traverse,Blair Twp Pct 2,State Senate,37,REP,John N. Damoose,570,300,870
Grand Traverse,Blair Twp Pct 3,State Senate,37,REP,John N. Damoose,312,177,489
Grand Traverse,Blair Twp Pct 4,State Senate,37,REP,John N. Damoose,349,119,468
Grand Traverse,East Bay Twp Pct 1,State Senate,37,REP,John N. Damoose,374,313,687
Grand Traverse,East Bay Twp Pct 2,State Senate,37,REP,John N. Damoose,440,318,758
Grand Traverse,East Bay Twp Pct 3,State Senate,37,REP,John N. Damoose,383,294,677
Grand Traverse,East Bay Twp Pct 4,State Senate,37,REP,John N. Damoose,431,320,751
Grand Traverse,East Bay Twp Pct 5,State Senate,37,REP,John N. Damoose,409,281,690
Grand Traverse,Fife Lake Twp Pct 1,State Senate,37,REP,John N. Damoose,467,135,602
Grand Traverse,Garfield Twp Pct 1,State Senate,37,REP,John N. Damoose,519,313,832
Grand Traverse,Garfield Twp Pct 2,State Senate,37,REP,John N. Damoose,411,438,849
Grand Traverse,Garfield Twp Pct 3,State Senate,37,REP,John N. Damoose,271,165,436
Grand Traverse,Garfield Twp Pct 4,State Senate,37,REP,John N. Damoose,291,229,520
Grand Traverse,Garfield Twp Pct 5,State Senate,37,REP,John N. Damoose,558,400,958
Grand Traverse,Garfield Twp Pct 6,State Senate,37,REP,John N. Damoose,380,270,650
Grand Traverse,Garfield Twp Pct 7,State Senate,37,REP,John N. Damoose,278,94,372
Grand Traverse,Grant Twp Pct 1,State Senate,37,REP,John N. Damoose,476,0,476
Grand Traverse,Green Lake Twp Pct 1,State Senate,37,REP,John N. Damoose,524,280,804
Grand Traverse,Green Lake Twp Pct 2,State Senate,37,REP,John N. Damoose,470,169,639
Grand Traverse,Green Lake Twp Pct 3,State Senate,37,REP,John N. Damoose,329,129,458
Grand Traverse,Long Lake Twp Pct 1,State Senate,37,REP,John N. Damoose,548,313,861
Grand Traverse,Long Lake Twp Pct 2,State Senate,37,REP,John N. Damoose,630,376,1006
Grand Traverse,Long Lake Twp Pct 3,State Senate,37,REP,John N. Damoose,742,522,1264
Grand Traverse,Mayfield Twp Pct 1,State Senate,37,REP,John N. Damoose,596,0,596
Grand Traverse,Paradise Twp Pct 1,State Senate,37,REP,John N. Damoose,853,0,853
Grand Traverse,Paradise Twp Pct 2,State Senate,37,REP,John N. Damoose,634,0,634
Grand Traverse,Peninsula Twp Pct 1,State Senate,37,REP,John N. Damoose,490,597,1087
Grand Traverse,Peninsula Twp Pct 2,State Senate,37,REP,John N. Damoose,420,563,983
Grand Traverse,Union Twp Pct 1,State Senate,37,REP,John N. Damoose,176,0,176
Grand Traverse,Whitewater Twp Pct 1,State Senate,37,REP,John N. Damoose,596,451,1047
Grand Traverse,Traverse City Pct 1,State Senate,37,REP,John N. Damoose,283,230,513
Grand Traverse,Traverse City Pct 3,State Senate,37,REP,John N. Damoose,213,174,387
Grand Traverse,Traverse City Pct 7,State Senate,37,REP,John N. Damoose,256,151,407
Grand Traverse,Traverse City Pct 8,State Senate,37,REP,John N. Damoose,223,145,368
Grand Traverse,Traverse City Pct 9,State Senate,37,REP,John N. Damoose,266,240,506
Grand Traverse,Traverse City Pct 10,State Senate,37,REP,John N. Damoose,308,214,522
Grand Traverse,Acme Twp Pct 1,State Senate,37,LIB,Zachary Dean,26,12,38
Grand Traverse,Acme Twp Pct 2,State Senate,37,LIB,Zachary Dean,16,6,22
Grand Traverse,Blair Twp Pct 1,State Senate,37,LIB,Zachary Dean,18,9,27
Grand Traverse,Blair Twp Pct 2,State Senate,37,LIB,Zachary Dean,18,15,33
Grand Traverse,Blair Twp Pct 3,State Senate,37,LIB,Zachary Dean,9,7,16
Grand Traverse,Blair Twp Pct 4,State Senate,37,LIB,Zachary Dean,22,2,24
Grand Traverse,East Bay Twp Pct 1,State Senate,37,LIB,Zachary Dean,17,11,28
Grand Traverse,East Bay Twp Pct 2,State Senate,37,LIB,Zachary Dean,18,11,29
Grand Traverse,East Bay Twp Pct 3,State Senate,37,LIB,Zachary Dean,11,7,18
Grand Traverse,East Bay Twp Pct 4,State Senate,37,LIB,Zachary Dean,24,15,39
Grand Traverse,East Bay Twp Pct 5,State Senate,37,LIB,Zachary Dean,19,11,30
Grand Traverse,Fife Lake Twp Pct 1,State Senate,37,LIB,Zachary Dean,14,5,19
Grand Traverse,Garfield Twp Pct 1,State Senate,37,LIB,Zachary Dean,20,8,28
Grand Traverse,Garfield Twp Pct 2,State Senate,37,LIB,Zachary Dean,24,6,30
Grand Traverse,Garfield Twp Pct 3,State Senate,37,LIB,Zachary Dean,18,10,28
Grand Traverse,Garfield Twp Pct 4,State Senate,37,LIB,Zachary Dean,21,10,31
Grand Traverse,Garfield Twp Pct 5,State Senate,37,LIB,Zachary Dean,14,8,22
Grand Traverse,Garfield Twp Pct 6,State Senate,37,LIB,Zachary Dean,20,10,30
Grand Traverse,Garfield Twp Pct 7,State Senate,37,LIB,Zachary Dean,21,4,25
Grand Traverse,Grant Twp Pct 1,State Senate,37,LIB,Zachary Dean,12,0,12
Grand Traverse,Green Lake Twp Pct 1,State Senate,37,LIB,Zachary Dean,21,11,32
Grand Traverse,Green Lake Twp Pct 2,State Senate,37,LIB,Zachary Dean,20,6,26
Grand Traverse,Green Lake Twp Pct 3,State Senate,37,LIB,Zachary Dean,19,4,23
Grand Traverse,Long Lake Twp Pct 1,State Senate,37,LIB,Zachary Dean,18,8,26
Grand Traverse,Long Lake Twp Pct 2,State Senate,37,LIB,Zachary Dean,16,9,25
Grand Traverse,Long Lake Twp Pct 3,State Senate,37,LIB,Zachary Dean,18,8,26
Grand Traverse,Mayfield Twp Pct 1,State Senate,37,LIB,Zachary Dean,22,0,22
Grand Traverse,Paradise Twp Pct 1,State Senate,37,LIB,Zachary Dean,33,0,33
Grand Traverse,Paradise Twp Pct 2,State Senate,37,LIB,Zachary Dean,22,0,22
Grand Traverse,Peninsula Twp Pct 1,State Senate,37,LIB,Zachary Dean,15,15,30
Grand Traverse,Peninsula Twp Pct 2,State Senate,37,LIB,Zachary Dean,16,8,24
Grand Traverse,Union Twp Pct 1,State Senate,37,LIB,Zachary Dean,4,0,4
Grand Traverse,Whitewater Twp Pct 1,State Senate,37,LIB,Zachary Dean,26,10,36
Grand Traverse,Traverse City Pct 1,State Senate,37,LIB,Zachary Dean,10,6,16
Grand Traverse,Traverse City Pct 3,State Senate,37,LIB,Zachary Dean,12,5,17
Grand Traverse,Traverse City Pct 7,State Senate,37,LIB,Zachary Dean,25,7,32
Grand Traverse,Traverse City Pct 8,State Senate,37,LIB,Zachary Dean,14,7,21
Grand Traverse,Traverse City Pct 9,State Senate,37,LIB,Zachary Dean,12,7,19
Grand Traverse,Traverse City Pct 10,State Senate,37,LIB,Zachary Dean,18,9,27
Grand Traverse,Acme Twp Pct 1,State House,103,DEM,Betsy Coffia,289,524,813
Grand Traverse,Acme Twp Pct 2,State House,103,DEM,Betsy Coffia,133,285,418
Grand Traverse,East Bay Twp Pct 1,State House,103,DEM,Betsy Coffia,250,365,615
Grand Traverse,East Bay Twp Pct 2,State House,103,DEM,Betsy Coffia,235,335,570
Grand Traverse,East Bay Twp Pct 3,State House,103,DEM,Betsy Coffia,208,354,562
Grand Traverse,East Bay Twp Pct 4,State House,103,DEM,Betsy Coffia,280,391,671
Grand Traverse,East Bay Twp Pct 5,State House,103,DEM,Betsy Coffia,197,274,471
Grand Traverse,Garfield Twp Pct 1,State House,103,DEM,Betsy Coffia,307,380,687
Grand Traverse,Garfield Twp Pct 2,State House,103,DEM,Betsy Coffia,238,578,816
Grand Traverse,Garfield Twp Pct 3,State House,103,DEM,Betsy Coffia,233,287,520
Grand Traverse,Garfield Twp Pct 4,State House,103,DEM,Betsy Coffia,261,405,666
Grand Traverse,Garfield Twp Pct 5,State House,103,DEM,Betsy Coffia,314,653,967
Grand Traverse,Garfield Twp Pct 6,State House,103,DEM,Betsy Coffia,269,399,668
Grand Traverse,Garfield Twp Pct 7,State House,103,DEM,Betsy Coffia,256,211,467
Grand Traverse,Long Lake Twp Pct 1,State House,103,DEM,Betsy Coffia,377,487,864
Grand Traverse,Long Lake Twp Pct 2,State House,103,DEM,Betsy Coffia,308,451,759
Grand Traverse,Long Lake Twp Pct 3,State House,103,DEM,Betsy Coffia,330,591,921
Grand Traverse,Peninsula Twp Pct 1,State House,103,DEM,Betsy Coffia,320,766,1086
Grand Traverse,Peninsula Twp Pct 2,State House,103,DEM,Betsy Coffia,346,789,1135
Grand Traverse,Traverse City Pct 1,State House,103,DEM,Betsy Coffia,380,570,950
Grand Traverse,Traverse City Pct 3,State House,103,DEM,Betsy Coffia,399,608,1007
Grand Traverse,Traverse City Pct 7,State House,103,DEM,Betsy Coffia,394,450,844
Grand Traverse,Traverse City Pct 8,State House,103,DEM,Betsy Coffia,420,524,944
Grand Traverse,Traverse City Pct 9,State House,103,DEM,Betsy Coffia,309,553,862
Grand Traverse,Traverse City Pct 10,State House,103,DEM,Betsy Coffia,368,557,925
Grand Traverse,Acme Twp Pct 1,State House,103,REP,Jack O'Malley,501,401,902
Grand Traverse,Acme Twp Pct 2,State House,103,REP,Jack O'Malley,312,286,598
Grand Traverse,East Bay Twp Pct 1,State House,103,REP,Jack O'Malley,381,335,716
Grand Traverse,East Bay Twp Pct 2,State House,103,REP,Jack O'Malley,449,354,803
Grand Traverse,East Bay Twp Pct 3,State House,103,REP,Jack O'Malley,385,311,696
Grand Traverse,East Bay Twp Pct 4,State House,103,REP,Jack O'Malley,440,328,768
Grand Traverse,East Bay Twp Pct 5,State House,103,REP,Jack O'Malley,423,298,721
Grand Traverse,Garfield Twp Pct 1,State House,103,REP,Jack O'Malley,539,339,878
Grand Traverse,Garfield Twp Pct 2,State House,103,REP,Jack O'Malley,432,469,901
Grand Traverse,Garfield Twp Pct 3,State House,103,REP,Jack O'Malley,273,172,445
Grand Traverse,Garfield Twp Pct 4,State House,103,REP,Jack O'Malley,305,242,547
Grand Traverse,Garfield Twp Pct 5,State House,103,REP,Jack O'Malley,564,402,966
Grand Traverse,Garfield Twp Pct 6,State House,103,REP,Jack O'Malley,383,274,657
Grand Traverse,Garfield Twp Pct 7,State House,103,REP,Jack O'Malley,288,94,382
Grand Traverse,Long Lake Twp Pct 1,State House,103,REP,Jack O'Malley,566,335,901
Grand Traverse,Long Lake Twp Pct 2,State House,103,REP,Jack O'Malley,650,389,1039
Grand Traverse,Long Lake Twp Pct 3,State House,103,REP,Jack O'Malley,764,546,1310
Grand Traverse,Peninsula Twp Pct 1,State House,103,REP,Jack O'Malley,490,613,1103
Grand Traverse,Peninsula Twp Pct 2,State House,103,REP,Jack O'Malley,429,557,986
Grand Traverse,Traverse City Pct 1,State House,103,REP,Jack O'Malley,287,235,522
Grand Traverse,Traverse City Pct 3,State House,103,REP,Jack O'Malley,233,178,411
Grand Traverse,Traverse City Pct 7,State House,103,REP,Jack O'Malley,264,166,430
Grand Traverse,Traverse City Pct 8,State House,103,REP,Jack O'Malley,233,151,384
Grand Traverse,Traverse City Pct 9,State House,103,REP,Jack O'Malley,269,247,516
Grand Traverse,Traverse City Pct 10,State House,103,REP,Jack O'Malley,313,231,544
Grand Traverse,Acme Twp Pct 1,State House,103,LIB,Courtney Evans,31,14,45
Grand Traverse,Acme Twp Pct 2,State House,103,LIB,Courtney Evans,14,10,24
Grand Traverse,East Bay Twp Pct 1,State House,103,LIB,Courtney Evans,18,8,26
Grand Traverse,East Bay Twp Pct 2,State House,103,LIB,Courtney Evans,17,9,26
Grand Traverse,East Bay Twp Pct 3,State House,103,LIB,Courtney Evans,13,7,20
Grand Traverse,East Bay Twp Pct 4,State House,103,LIB,Courtney Evans,19,16,35
Grand Traverse,East Bay Twp Pct 5,State House,103,LIB,Courtney Evans,13,14,27
Grand Traverse,Garfield Twp Pct 1,State House,103,LIB,Courtney Evans,17,5,22
Grand Traverse,Garfield Twp Pct 2,State House,103,LIB,Courtney Evans,15,7,22
Grand Traverse,Garfield Twp Pct 3,State House,103,LIB,Courtney Evans,18,9,27
Grand Traverse,Garfield Twp Pct 4,State House,103,LIB,Courtney Evans,21,7,28
Grand Traverse,Garfield Twp Pct 5,State House,103,LIB,Courtney Evans,16,8,24
Grand Traverse,Garfield Twp Pct 6,State House,103,LIB,Courtney Evans,23,10,33
Grand Traverse,Garfield Twp Pct 7,State House,103,LIB,Courtney Evans,15,9,24
Grand Traverse,Long Lake Twp Pct 1,State House,103,LIB,Courtney Evans,28,15,43
Grand Traverse,Long Lake Twp Pct 2,State House,103,LIB,Courtney Evans,14,12,26
Grand Traverse,Long Lake Twp Pct 3,State House,103,LIB,Courtney Evans,18,11,29
Grand Traverse,Peninsula Twp Pct 1,State House,103,LIB,Courtney Evans,19,7,26
Grand Traverse,Peninsula Twp Pct 2,State House,103,LIB,Courtney Evans,14,8,22
Grand Traverse,Traverse City Pct 1,State House,103,LIB,Courtney Evans,16,10,26
Grand Traverse,Traverse City Pct 3,State House,103,LIB,Courtney Evans,10,10,20
Grand Traverse,Traverse City Pct 7,State House,103,LIB,Courtney Evans,19,11,30
Grand Traverse,Traverse City Pct 8,State House,103,LIB,Courtney Evans,10,10,20
Grand Traverse,Traverse City Pct 9,State House,103,LIB,Courtney Evans,9,7,16
Grand Traverse,Traverse City Pct 10,State House,103,LIB,Courtney Evans,18,9,27
Grand Traverse,Blair Twp Pct 1,State House,104,DEM,Cathy Albro,142,129,271
Grand Traverse,Blair Twp Pct 2,State House,104,DEM,Cathy Albro,215,284,499
Grand Traverse,Blair Twp Pct 3,State House,104,DEM,Cathy Albro,161,206,367
Grand Traverse,Blair Twp Pct 4,State House,104,DEM,Cathy Albro,174,130,304
Grand Traverse,Fife Lake Twp Pct 1,State House,104,DEM,Cathy Albro,139,107,246
Grand Traverse,Grant Twp Pct 1,State House,104,DEM,Cathy Albro,171,0,171
Grand Traverse,Green Lake Twp Pct 1,State House,104,DEM,Cathy Albro,271,300,571
Grand Traverse,Green Lake Twp Pct 2,State House,104,DEM,Cathy Albro,233,260,493
Grand Traverse,Green Lake Twp Pct 3,State House,104,DEM,Cathy Albro,175,204,379
Grand Traverse,Mayfield Twp Pct 1,State House,104,DEM,Cathy Albro,213,0,213
Grand Traverse,Paradise Twp Pct 1,State House,104,DEM,Cathy Albro,409,0,409
Grand Traverse,Paradise Twp Pct 2,State House,104,DEM,Cathy Albro,317,0,317
Grand Traverse,Union Twp Pct 1,State House,104,DEM,Cathy Albro,84,0,84
Grand Traverse,Whitewater Twp Pct 1,State House,104,DEM,Cathy Albro,219,350,569
Grand Traverse,Blair Twp Pct 1,State House,104,REP,John R. Roth,303,130,433
Grand Traverse,Blair Twp Pct 2,State House,104,REP,John R. Roth,588,311,899
Grand Traverse,Blair Twp Pct 3,State House,104,REP,John R. Roth,313,186,499
Grand Traverse,Blair Twp Pct 4,State House,104,REP,John R. Roth,355,133,488
Grand Traverse,Fife Lake Twp Pct 1,State House,104,REP,John R. Roth,472,147,619
Grand Traverse,Grant Twp Pct 1,State House,104,REP,John R. Roth,491,0,491
Grand Traverse,Green Lake Twp Pct 1,State House,104,REP,John R. Roth,540,291,831
Grand Traverse,Green Lake Twp Pct 2,State House,104,REP,John R. Roth,477,175,652
Grand Traverse,Green Lake Twp Pct 3,State House,104,REP,John R. Roth,337,139,476
Grand Traverse,Mayfield Twp Pct 1,State House,104,REP,John R. Roth,610,0,610
Grand Traverse,Paradise Twp Pct 1,State House,104,REP,John R. Roth,881,0,881
Grand Traverse,Paradise Twp Pct 2,State House,104,REP,John R. Roth,649,0,649
Grand Traverse,Union Twp Pct 1,State House,104,REP,John R. Roth,181,0,181
Grand Traverse,Whitewater Twp Pct 1,State House,104,REP,John R. Roth,604,462,1066
